Attaching to xcompat_datanode_1, xcompat_datanode_3, xcompat_datanode_5, xcompat_datanode_4, xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_om_1, xcompat_s3g_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-14 14:49:15,517 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1                | 2023-06-14 14:50:16,633 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_5          | 2023-06-14 14:50:00,031 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO impl.LeaderElection:   Response 0: ba5bfed4-a019-40c4-beee-e37ee425f28a<-dc2c3bbc-00cc-411a-9f26-b9cb8291dca9#0:OK-t0
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3          | 2023-06-14 14:49:54,636 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1               | 2023-06-14 14:49:15,703 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1                | 2023-06-14 14:50:16,643 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5          | 2023-06-14 14:50:00,031 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO impl.LeaderElection: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2 PRE_VOTE round 0: result PASSED
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
datanode_3          | 2023-06-14 14:49:54,674 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO segmented.SegmentedRaftLogWorker: ba653db5-0d63-4177-b480-f24cf834d430@group-7F51E8635760-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1               | 2023-06-14 14:49:15,735 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1                | 2023-06-14 14:50:16,644 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
datanode_5          | 2023-06-14 14:50:00,064 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO impl.LeaderElection: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[ba5bfed4-a019-40c4-beee-e37ee425f28a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER, ba653db5-0d63-4177-b480-f24cf834d430|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, dc2c3bbc-00cc-411a-9f26-b9cb8291dca9|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-14 14:49:54,674 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO segmented.SegmentedRaftLogWorker: ba653db5-0d63-4177-b480-f24cf834d430@group-7F51E8635760-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1               | 2023-06-14 14:49:15,957 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1                | 2023-06-14 14:50:16,823 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
recon_1             | 2023-06-14 14:49:41,176 [IPC Server handler 17 on default port 9891] INFO ipc.Server: IPC Server handler 17 on default port 9891 caught an exception
datanode_5          | 2023-06-14 14:50:00,111 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3          | 2023-06-14 14:49:54,786 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServer$Division: ba653db5-0d63-4177-b480-f24cf834d430@group-7F51E8635760: start as a follower, conf=-1: peers:[ba5bfed4-a019-40c4-beee-e37ee425f28a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER, ba653db5-0d63-4177-b480-f24cf834d430|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, dc2c3bbc-00cc-411a-9f26-b9cb8291dca9|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-14 14:49:15,962 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1                | 2023-06-14 14:50:16,841 [main] INFO http.HttpServer2: Jetty bound to port 9874
recon_1             | java.nio.channels.ClosedChannelException
datanode_5          | 2023-06-14 14:50:00,111 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3          | 2023-06-14 14:49:54,788 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServer$Division: ba653db5-0d63-4177-b480-f24cf834d430@group-7F51E8635760: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1               | 2023-06-14 14:49:15,967 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2023-06-14 14:49:16,204 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_5          | 2023-06-14 14:50:00,159 [grpc-default-executor-0] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760: receive requestVote(PRE_VOTE, ba653db5-0d63-4177-b480-f24cf834d430, group-7F51E8635760, 0, (t:0, i:0))
datanode_3          | 2023-06-14 14:49:54,835 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO impl.RoleInfo: ba653db5-0d63-4177-b480-f24cf834d430: start ba653db5-0d63-4177-b480-f24cf834d430@group-7F51E8635760-FollowerState
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_5          | 2023-06-14 14:50:00,181 [grpc-default-executor-0] INFO impl.VoteContext: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-CANDIDATE: reject PRE_VOTE from ba653db5-0d63-4177-b480-f24cf834d430: our priority 1 > candidate's priority 0
datanode_5          | 2023-06-14 14:50:00,183 [grpc-default-executor-0] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760 replies to PRE_VOTE vote request: ba653db5-0d63-4177-b480-f24cf834d430<-ba5bfed4-a019-40c4-beee-e37ee425f28a#0:FAIL-t1. Peer's state: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760:t1, leader=null, voted=ba5bfed4-a019-40c4-beee-e37ee425f28a, raftlog=Memoized:ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[ba5bfed4-a019-40c4-beee-e37ee425f28a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER, ba653db5-0d63-4177-b480-f24cf834d430|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, dc2c3bbc-00cc-411a-9f26-b9cb8291dca9|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-14 14:49:16,302 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1                | 2023-06-14 14:50:16,848 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
datanode_3          | 2023-06-14 14:49:54,877 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F51E8635760,id=ba653db5-0d63-4177-b480-f24cf834d430
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
datanode_5          | 2023-06-14 14:50:00,184 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO impl.LeaderElection: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1               | 2023-06-14 14:49:16,375 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO impl.RoleInfo: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: start 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderStateImpl
om_1                | 2023-06-14 14:50:17,157 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3          | 2023-06-14 14:49:54,880 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
datanode_5          | 2023-06-14 14:50:00,184 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO impl.LeaderElection:   Response 0: ba5bfed4-a019-40c4-beee-e37ee425f28a<-ba653db5-0d63-4177-b480-f24cf834d430#0:OK-t1
scm_1               | 2023-06-14 14:49:16,665 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-SegmentedRaftLogWorker: Starting segment from index:0
om_1                | 2023-06-14 14:50:17,158 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3          | 2023-06-14 14:49:54,881 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
datanode_5          | 2023-06-14 14:50:00,184 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO impl.LeaderElection: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2 ELECTION round 0: result PASSED
scm_1               | 2023-06-14 14:49:17,285 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderElection1] INFO server.RaftServer$Division: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB: set configuration 0: peers:[2d87d2b9-0d96-481f-80db-5e878e1bc23d|rpc:67349fe37c29:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1                | 2023-06-14 14:50:17,173 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3          | 2023-06-14 14:49:54,881 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
datanode_5          | 2023-06-14 14:50:00,184 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO impl.RoleInfo: ba5bfed4-a019-40c4-beee-e37ee425f28a: shutdown ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2
scm_1               | 2023-06-14 14:49:17,861 [2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6d2d2865-f930-47b8-b882-9e62150539ab/current/log_inprogress_0
om_1                | 2023-06-14 14:50:17,253 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f3072ac{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1                | 2023-06-14 14:50:17,261 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@efba38a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3          | 2023-06-14 14:49:54,881 [ba653db5-0d63-4177-b480-f24cf834d430-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
datanode_5          | 2023-06-14 14:50:00,184 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1               | 2023-06-14 14:49:17,967 [main] INFO server.RaftServer: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: close
om_1                | 2023-06-14 14:50:17,791 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d279cd2{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-9102653542053087348/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
datanode_3          | 2023-06-14 14:49:54,883 [ba653db5-0d63-4177-b480-f24cf834d430@group-7F51E8635760-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
datanode_5          | 2023-06-14 14:50:00,185 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7F51E8635760 with new leaderId: ba5bfed4-a019-40c4-beee-e37ee425f28a
scm_1               | 2023-06-14 14:49:17,968 [main] INFO server.GrpcService: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: shutdown server GrpcServerProtocolService now
om_1                | 2023-06-14 14:50:17,831 [main] INFO server.AbstractConnector: Started ServerConnector@59c82fb6{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
datanode_3          | 2023-06-14 14:49:54,906 [ba653db5-0d63-4177-b480-f24cf834d430@group-7F51E8635760-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
datanode_5          | 2023-06-14 14:50:00,185 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServer$Division: ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760: change Leader from null to ba5bfed4-a019-40c4-beee-e37ee425f28a at term 1 for becomeLeader, leader elected after 5873ms
scm_1               | 2023-06-14 14:49:17,971 [2d87d2b9-0d96-481f-80db-5e878e1bc23d-impl-thread1] INFO server.RaftServer$Division: 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB: shutdown
om_1                | 2023-06-14 14:50:17,831 [main] INFO server.Server: Started @39153ms
datanode_3          | 2023-06-14 14:49:54,895 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=bdb25183-60c2-4bb2-b782-7f51e8635760
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
datanode_5          | 2023-06-14 14:50:00,274 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2023-06-14 14:49:17,975 [2d87d2b9-0d96-481f-80db-5e878e1bc23d-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E62150539AB,id=2d87d2b9-0d96-481f-80db-5e878e1bc23d
om_1                | 2023-06-14 14:50:17,863 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3          | 2023-06-14 14:49:56,953 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=bdb25183-60c2-4bb2-b782-7f51e8635760.
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
datanode_5          | 2023-06-14 14:50:00,300 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2023-06-14 14:50:00,303 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om_1                | 2023-06-14 14:50:17,863 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3          | 2023-06-14 14:49:57,049 [grpc-default-executor-0] INFO server.RaftServer$Division: ba653db5-0d63-4177-b480-f24cf834d430@group-693F6C4FEC24: receive requestVote(PRE_VOTE, d3f4c92f-944f-4cb8-a2fc-8e1b6c8ba79d, group-693F6C4FEC24, 0, (t:0, i:0))
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
datanode_5          | 2023-06-14 14:50:00,323 [ba5bfed4-a019-40c4-beee-e37ee425f28a@group-7F51E8635760-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om_1                | 2023-06-14 14:50:17,867 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1                | 2023-06-14 14:50:17,870 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-14 14:49:17,975 [2d87d2b9-0d96-481f-80db-5e878e1bc23d-impl-thread1] INFO impl.RoleInfo: 2d87d2b9-0d96-481f-80db-5e878e1bc23d: shutdown 2d87d2b9-0d96-481f-80db-5e878e1bc23d@group-9E62150539AB-LeaderStateImpl
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
om_1                | 2023-06-14 14:50:17,872 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3          | 2023-06-14 14:49:57,130 [grpc-default-executor-0] INFO impl.VoteContext: ba653db5-0d63-4177-b480-f24cf834d430@group-693F6C4FEC24-FOLLOWER: reject PRE_VOTE from d3f4c92f-944f-4cb8-a2fc-8e1b6c8ba79d: our priority 1 > candidate's priority 0
