Attaching to compatibility_om_1, compatibility_s3g_1, compatibility_scm_1, compatibility_recon_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-08-03 10:33:54,484 [main] INFO reflections.Reflections: Reflections took 110 ms to scan 3 urls, producing 109 keys and 246 values 
scm_1       | 2022-08-03 10:33:54,526 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-08-03 10:33:54,527 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-08-03 10:33:54,529 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-08-03 10:33:54,530 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-08-03 10:33:54,558 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-08-03 10:33:54,573 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-08-03 10:33:54,574 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-08-03 10:33:54,578 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-08-03 10:33:54,597 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-08-03 10:33:54,597 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-08-03 10:33:54,602 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-08-03 10:33:54,603 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-08-03 10:33:54,605 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-08-03 10:33:54,605 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-08-03 10:33:54,612 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-08-03 10:33:54,612 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-08-03 10:33:54,628 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-08-03 10:33:54,648 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-08-03 10:33:54,669 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-08-03 10:33:54,683 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-08-03 10:33:54,684 [main] INFO UnderReplicatedQueueThread: Starting UnderReplicatedQueueThread Service.
scm_1       | 2022-08-03 10:33:54,684 [main] INFO ha.SCMServiceManager: Registering service UnderReplicatedQueueThread.
scm_1       | 2022-08-03 10:33:54,685 [main] INFO OverReplicatedQueueThread: Starting OverReplicatedQueueThread Service.
scm_1       | 2022-08-03 10:33:54,685 [main] INFO ha.SCMServiceManager: Registering service OverReplicatedQueueThread.
scm_1       | 2022-08-03 10:33:54,685 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-08-03 10:33:54,691 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-08-03 10:33:54,693 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-08-03 10:33:54,694 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-08-03 10:33:55,221 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-08-03 10:33:55,238 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-08-03 10:33:55,287 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-08-03 10:33:55,335 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-08-03 10:33:55,338 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-08-03 10:33:55,339 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-08-03 10:33:55,361 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-08-03 10:33:55,371 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-08-03 10:33:55,383 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-08-03 10:33:55,476 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-08-03 10:33:55,476 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-08-03 10:33:55,476 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-08-03 10:33:55,476 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-08-03 10:33:55,479 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-08-03 10:33:55,479 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-08-03 10:33:55,480 [eca90ac0-6671-4e7d-8629-c842dd3a8fae-impl-thread1] INFO server.RaftServer$Division: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4: start as a follower, conf=0: [eca90ac0-6671-4e7d-8629-c842dd3a8fae|rpc:5a04ef9655d4:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-08-03 10:33:55,482 [eca90ac0-6671-4e7d-8629-c842dd3a8fae-impl-thread1] INFO server.RaftServer$Division: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-08-03 10:33:55,482 [eca90ac0-6671-4e7d-8629-c842dd3a8fae-impl-thread1] INFO impl.RoleInfo: eca90ac0-6671-4e7d-8629-c842dd3a8fae: start eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-FollowerState
scm_1       | 2022-08-03 10:33:55,486 [eca90ac0-6671-4e7d-8629-c842dd3a8fae-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1AA9DC4DCD4,id=eca90ac0-6671-4e7d-8629-c842dd3a8fae
scm_1       | 2022-08-03 10:33:55,496 [Listener at 0.0.0.0/9860] INFO server.RaftServer: eca90ac0-6671-4e7d-8629-c842dd3a8fae: start RPC server
scm_1       | 2022-08-03 10:33:55,575 [Listener at 0.0.0.0/9860] INFO server.GrpcService: eca90ac0-6671-4e7d-8629-c842dd3a8fae: GrpcService started, listening on 9894
scm_1       | 2022-08-03 10:33:55,580 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [eca90ac0-6671-4e7d-8629-c842dd3a8fae|rpc:5a04ef9655d4:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-08-03 10:33:55,580 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-08-03 10:33:55,581 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$419/0x000000084047b440@3ba1308d] INFO util.JvmPauseMonitor: JvmPauseMonitor-eca90ac0-6671-4e7d-8629-c842dd3a8fae: Started
scm_1       | 2022-08-03 10:33:55,671 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-08-03 10:33:55,684 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-08-03 10:33:55,684 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-08-03 10:33:56,007 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-08-03 10:33:56,008 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-08-03 10:33:56,040 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-08-03 10:33:56,041 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-08-03 10:33:56,041 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-08-03 10:33:56,043 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-08-03 10:33:56,061 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-08-03 10:33:56,084 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@22791b75] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-08-03 10:33:56,097 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-08-03 10:33:56,097 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-08-03 10:33:56,116 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @4752ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-08-03 10:33:56,241 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-08-03 10:33:56,244 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-08-03 10:33:56,249 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-08-03 10:33:56,250 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-08-03 10:33:56,250 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-08-03 10:33:56,250 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-08-03 10:33:56,295 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-08-03 10:33:56,296 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1       | 2022-08-03 10:33:56,368 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-08-03 10:33:56,369 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-08-03 10:33:56,370 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-08-03 10:33:56,412 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d25913{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-08-03 10:33:56,425 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40a1b6d4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-08-03 10:33:56,643 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c901203{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-644050563475526250/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-08-03 10:33:56,650 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@dada335{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-08-03 10:33:56,650 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5285ms
scm_1       | 2022-08-03 10:33:56,651 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-08-03 10:33:56,651 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-08-03 10:33:56,653 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-08-03 10:34:00,615 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-FollowerState] INFO impl.FollowerState: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5133014171ns, electionTimeout:5125ms
scm_1       | 2022-08-03 10:34:00,616 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-FollowerState] INFO impl.RoleInfo: eca90ac0-6671-4e7d-8629-c842dd3a8fae: shutdown eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-FollowerState
scm_1       | 2022-08-03 10:34:00,617 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-FollowerState] INFO server.RaftServer$Division: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-08-03 10:34:00,619 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-08-03 10:34:00,619 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-FollowerState] INFO impl.RoleInfo: eca90ac0-6671-4e7d-8629-c842dd3a8fae: start eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1
scm_1       | 2022-08-03 10:34:00,641 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO impl.LeaderElection: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [eca90ac0-6671-4e7d-8629-c842dd3a8fae|rpc:5a04ef9655d4:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-08-03 10:34:00,641 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO impl.LeaderElection: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-08-03 10:34:00,642 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO impl.RoleInfo: eca90ac0-6671-4e7d-8629-c842dd3a8fae: shutdown eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1
scm_1       | 2022-08-03 10:34:00,642 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServer$Division: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-08-03 10:34:00,643 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-08-03 10:34:00,643 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-08-03 10:34:00,646 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServer$Division: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4: change Leader from null to eca90ac0-6671-4e7d-8629-c842dd3a8fae at term 2 for becomeLeader, leader elected after 6496ms
scm_1       | 2022-08-03 10:34:00,651 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-08-03 10:34:00,655 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-08-03 10:34:00,655 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-08-03 10:34:00,661 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-08-03 10:34:00,661 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-08-03 10:34:00,662 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-08-03 10:34:00,665 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-08-03 10:34:00,667 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-08-03 10:34:00,668 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO impl.RoleInfo: eca90ac0-6671-4e7d-8629-c842dd3a8fae: start eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderStateImpl
scm_1       | 2022-08-03 10:34:00,674 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-08-03 10:34:00,677 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/c0d48e5f-b974-4b00-afb8-d1aa9dc4dcd4/current/log_inprogress_0 to /data/metadata/scm-ha/c0d48e5f-b974-4b00-afb8-d1aa9dc4dcd4/current/log_0-0
scm_1       | 2022-08-03 10:34:00,694 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-LeaderElection1] INFO server.RaftServer$Division: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4: set configuration 1: [eca90ac0-6671-4e7d-8629-c842dd3a8fae|rpc:5a04ef9655d4:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-08-03 10:34:00,697 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/c0d48e5f-b974-4b00-afb8-d1aa9dc4dcd4/current/log_inprogress_1
scm_1       | 2022-08-03 10:34:00,701 [eca90ac0-6671-4e7d-8629-c842dd3a8fae@group-D1AA9DC4DCD4-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
