Attaching to ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-09-27 14:20:14,380 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6] INFO impl.LeaderElection: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-09-27 14:20:14,380 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6] INFO impl.LeaderElection:   Response 0: e0d3c761-26bf-4aed-8f04-7055119e6c14<-640c0ceb-8426-459c-8265-bbcd8ed4cbd3#0:OK-t2
dn1_1    | 2022-09-27 14:20:14,380 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6] INFO impl.LeaderElection:   Response 1: e0d3c761-26bf-4aed-8f04-7055119e6c14<-ec8fc924-03de-486b-a31e-192505874f54#0:FAIL-t2
dn1_1    | 2022-09-27 14:20:14,380 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6] INFO impl.LeaderElection: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6 ELECTION round 0: result REJECTED
dn1_1    | 2022-09-27 14:20:14,380 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2022-09-27 14:20:14,384 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: shutdown e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6
dn1_1    | 2022-09-27 14:20:14,384 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection6] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: start e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState
dn1_1    | 2022-09-27 14:20:17,474 [BlockDeletingService#0] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-71f1753d-a5e9-4ffd-b908-66bd7a927ea6/current/containerDir0/1/chunks/109611004723200001.block
dn1_1    | 2022-09-27 14:20:17,474 [BlockDeletingService#2] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-71f1753d-a5e9-4ffd-b908-66bd7a927ea6/current/containerDir0/2/chunks/109611004723200002.block
dn1_1    | 2022-09-27 14:20:17,483 [BlockDeletingService#0] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-71f1753d-a5e9-4ffd-b908-66bd7a927ea6/current/containerDir0/1/chunks/109611004723200003.block
dn1_1    | 2022-09-27 14:20:19,499 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState] INFO impl.FollowerState: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5115424978ns, electionTimeout:5101ms
dn1_1    | 2022-09-27 14:20:19,499 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: shutdown e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState
dn1_1    | 2022-09-27 14:20:19,499 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-09-27 14:20:19,499 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-09-27 14:20:19,499 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: start e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7
dn1_1    | 2022-09-27 14:20:19,515 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7] INFO impl.LeaderElection: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7 ELECTION round 0: submit vote requests at term 3 for -1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1], old=null
dn1_1    | 2022-09-27 14:20:19,545 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7] INFO impl.LeaderElection: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-09-27 14:20:19,545 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7] INFO impl.LeaderElection:   Response 0: e0d3c761-26bf-4aed-8f04-7055119e6c14<-640c0ceb-8426-459c-8265-bbcd8ed4cbd3#0:OK-t3
dn1_1    | 2022-09-27 14:20:19,545 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7] INFO impl.LeaderElection:   Response 1: e0d3c761-26bf-4aed-8f04-7055119e6c14<-ec8fc924-03de-486b-a31e-192505874f54#0:FAIL-t3
dn1_1    | 2022-09-27 14:20:19,545 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7] INFO impl.LeaderElection: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7 ELECTION round 0: result REJECTED
dn1_1    | 2022-09-27 14:20:19,545 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2022-09-27 14:20:19,545 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: shutdown e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7
dn1_1    | 2022-09-27 14:20:19,546 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-LeaderElection7] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: start e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState
dn1_1    | 2022-09-27 14:20:19,551 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06: receive requestVote(ELECTION, ec8fc924-03de-486b-a31e-192505874f54, group-D88D6EE2AA06, 3, (t:0, i:0))
dn1_1    | 2022-09-27 14:20:19,551 [grpc-default-executor-0] INFO impl.VoteContext: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FOLLOWER: reject ELECTION from ec8fc924-03de-486b-a31e-192505874f54: already has voted for e0d3c761-26bf-4aed-8f04-7055119e6c14 at current term 3
dn1_1    | 2022-09-27 14:20:19,552 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06 replies to ELECTION vote request: ec8fc924-03de-486b-a31e-192505874f54<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:FAIL-t3. Peer's state: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06:t3, leader=null, voted=e0d3c761-26bf-4aed-8f04-7055119e6c14, raftlog=e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-SegmentedRaftLog:OPENED:c-1, conf=-1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1], old=null
dn1_1    | 2022-09-27 14:20:24,703 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06: receive requestVote(ELECTION, ec8fc924-03de-486b-a31e-192505874f54, group-D88D6EE2AA06, 4, (t:0, i:0))
dn1_1    | 2022-09-27 14:20:24,703 [grpc-default-executor-0] INFO impl.VoteContext: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FOLLOWER: accept ELECTION from ec8fc924-03de-486b-a31e-192505874f54: our priority 0 <= candidate's priority 1
dn1_1    | 2022-09-27 14:20:24,703 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:ec8fc924-03de-486b-a31e-192505874f54
dn1_1    | 2022-09-27 14:20:24,703 [grpc-default-executor-0] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: shutdown e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState
dn1_1    | 2022-09-27 14:20:24,703 [grpc-default-executor-0] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: start e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState
dn1_1    | 2022-09-27 14:20:24,703 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState] INFO impl.FollowerState: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-FollowerState was interrupted
dn1_1    | 2022-09-27 14:20:24,741 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06 replies to ELECTION vote request: ec8fc924-03de-486b-a31e-192505874f54<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:OK-t4. Peer's state: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06:t4, leader=null, voted=ec8fc924-03de-486b-a31e-192505874f54, raftlog=e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-SegmentedRaftLog:OPENED:c-1, conf=-1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1], old=null
dn1_1    | 2022-09-27 14:20:24,803 [e0d3c761-26bf-4aed-8f04-7055119e6c14-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D88D6EE2AA06 with new leaderId: ec8fc924-03de-486b-a31e-192505874f54
dn1_1    | 2022-09-27 14:20:24,803 [e0d3c761-26bf-4aed-8f04-7055119e6c14-server-thread1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06: change Leader from null to ec8fc924-03de-486b-a31e-192505874f54 at term 4 for appendEntries, leader elected after 20813ms
dn1_1    | 2022-09-27 14:20:24,840 [e0d3c761-26bf-4aed-8f04-7055119e6c14-server-thread1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06: set configuration 0: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-09-27 14:20:24,841 [e0d3c761-26bf-4aed-8f04-7055119e6c14-server-thread1] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-09-27 14:20:24,848 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-D88D6EE2AA06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e5494c4-8de9-4838-9684-d88d6ee2aa06/current/log_inprogress_0
scm_1    | 2022-09-27 14:18:18,176 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2022-09-27 14:18:18,308 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2022-09-27 14:18:18,352 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2022-09-27 14:18:18,352 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2022-09-27 14:18:18,355 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1    | 2022-09-27 14:18:18,352 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-09-27 14:18:18,352 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-09-27 14:18:18,394 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2022-09-27 14:18:18,410 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-09-27 14:18:18,411 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-09-27 14:18:18,411 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2022-09-27 14:18:18,411 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-09-27 14:18:18,413 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2022-09-27 14:18:18,413 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2022-09-27 14:18:18,414 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2022-09-27 14:18:18,522 [IPC Server handler 30 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f8b0439b-c7ed-437e-84c0-d8dccf74aec4
scm_1    | 2022-09-27 14:18:18,536 [IPC Server handler 30 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f8b0439b-c7ed-437e-84c0-d8dccf74aec4{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-09-27 14:18:18,542 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-09-27 14:18:18,543 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2022-09-27 14:18:18,770 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2022-09-27 14:18:18,771 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2022-09-27 14:18:18,776 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2022-09-27 14:18:18,977 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7015ebef{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2022-09-27 14:18:18,979 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7135ce0a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2022-09-27 14:18:19,159 [IPC Server handler 41 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f632b656-3c55-4ec5-98f4-4a938233df75
scm_1    | 2022-09-27 14:18:19,159 [IPC Server handler 41 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f632b656-3c55-4ec5-98f4-4a938233df75{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-09-27 14:18:19,255 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-09-27 14:18:19,297 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2022-09-27 14:18:19,298 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2022-09-27 14:18:19,298 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2022-09-27 14:18:19,301 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2022-09-27 14:18:19,301 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-09-27 14:18:19,301 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2022-09-27 14:18:19,301 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2022-09-27 14:18:19,302 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1    | 2022-09-27 14:18:19,316 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1    | 2022-09-27 14:18:19,317 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2022-09-27 14:18:19,322 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1    | 2022-09-27 14:18:19,574 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b379bc6{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-13056902083636630295/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2022-09-27 14:18:19,592 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@798cb6d9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
