Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-16 10:38:16,383 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState] INFO impl.FollowerState: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119965514ns, electionTimeout:5097ms
datanode_2  | 2022-12-16 10:38:16,383 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState] INFO impl.RoleInfo: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95: shutdown 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState
datanode_2  | 2022-12-16 10:38:16,383 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2022-12-16 10:38:16,383 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-12-16 10:38:16,384 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-FollowerState] INFO impl.RoleInfo: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95: start 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3
datanode_2  | 2022-12-16 10:38:16,388 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO impl.LeaderElection: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: peers:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:38:16,389 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:38:16,389 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:38:16,447 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO impl.LeaderElection: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-12-16 10:38:16,447 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO impl.LeaderElection:   Response 0: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95<-070bb8cd-0c60-4fca-a31d-4bb2b64fc648#0:OK-t3
datanode_2  | 2022-12-16 10:38:16,453 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO impl.LeaderElection: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2022-12-16 10:38:16,453 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO impl.RoleInfo: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95: shutdown 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3
datanode_2  | 2022-12-16 10:38:16,454 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2022-12-16 10:38:16,455 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-16D94FFFD7D4 with new leaderId: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95
datanode_2  | 2022-12-16 10:38:16,455 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4: change Leader from null to 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95 at term 3 for becomeLeader, leader elected after 15312ms
datanode_2  | 2022-12-16 10:38:16,455 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2022-12-16 10:38:16,456 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-12-16 10:38:16,478 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-12-16 10:38:16,478 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-12-16 10:38:16,480 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-12-16 10:38:16,480 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-12-16 10:38:16,480 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-12-16 10:38:16,481 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-12-16 10:38:16,483 [grpc-default-executor-0] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4: receive requestVote(ELECTION, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34, group-16D94FFFD7D4, 3, (t:0, i:0))
datanode_2  | 2022-12-16 10:38:16,535 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-12-16 10:38:16,538 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-16 10:38:16,548 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-12-16 10:38:16,556 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-12-16 10:38:16,556 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-12-16 10:38:16,557 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-16 10:38:16,557 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2  | 2022-12-16 10:38:16,557 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2  | 2022-12-16 10:38:16,570 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-12-16 10:38:16,570 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-16 10:38:16,573 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-12-16 10:38:16,574 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-12-16 10:38:16,574 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-12-16 10:38:16,574 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-16 10:38:16,575 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2  | 2022-12-16 10:38:16,576 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2  | 2022-12-16 10:38:16,580 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO impl.RoleInfo: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95: start 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderStateImpl
datanode_2  | 2022-12-16 10:38:16,584 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-12-16 10:38:16,590 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf1d0bdf-cb32-4d85-8fa6-16d94fffd7d4/current/log_inprogress_0
datanode_2  | 2022-12-16 10:38:16,601 [07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LeaderElection3] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4: set configuration 0: peers:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:38:16,607 [grpc-default-executor-0] INFO impl.VoteContext: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-LEADER: reject ELECTION from c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34: already has voted for 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95 at current term 3
datanode_2  | 2022-12-16 10:38:16,607 [grpc-default-executor-0] INFO server.RaftServer$Division: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4 replies to ELECTION vote request: c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34<-07aaf5ad-b5f4-4ee8-a50a-099d0a070e95#0:FAIL-t3. Peer's state: 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4:t3, leader=07aaf5ad-b5f4-4ee8-a50a-099d0a070e95, voted=07aaf5ad-b5f4-4ee8-a50a-099d0a070e95, raftlog=Memoized:07aaf5ad-b5f4-4ee8-a50a-099d0a070e95@group-16D94FFFD7D4-SegmentedRaftLog:OPENED:c0, conf=0: peers:[070bb8cd-0c60-4fca-a31d-4bb2b64fc648|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, 07aaf5ad-b5f4-4ee8-a50a-099d0a070e95|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, c9b3cdf3-3594-4c0b-b4c9-eb4ff8569f34|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:172.19.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-16 10:37:38,242 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO impl.PendingRequests: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-12-16 10:37:38,248 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO impl.StateMachineUpdater: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-12-16 10:37:38,252 [main] INFO server.GrpcService: 25eafb89-bdb9-412c-930b-98f1518919ec: shutdown server GrpcServerProtocolService successfully
scm_1       | 2022-12-16 10:37:38,249 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-StateMachineUpdater] INFO impl.StateMachineUpdater: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-12-16 10:37:38,254 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-StateMachineUpdater] INFO impl.StateMachineUpdater: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-12-16 10:37:38,257 [25eafb89-bdb9-412c-930b-98f1518919ec-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x49936a92, L:/0.0.0.0:35481] CLOSE
scm_1       | 2022-12-16 10:37:38,257 [25eafb89-bdb9-412c-930b-98f1518919ec-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x49936a92, L:/0.0.0.0:35481] INACTIVE
scm_1       | 2022-12-16 10:37:38,257 [25eafb89-bdb9-412c-930b-98f1518919ec-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x49936a92, L:/0.0.0.0:35481] UNREGISTERED
scm_1       | 2022-12-16 10:37:38,260 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO server.RaftServer$Division: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577: closes. applyIndex: 0
scm_1       | 2022-12-16 10:37:38,271 [25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-12-16 10:37:38,275 [25eafb89-bdb9-412c-930b-98f1518919ec-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 25eafb89-bdb9-412c-930b-98f1518919ec@group-D4E3DD445577-SegmentedRaftLogWorker close()
scm_1       | 2022-12-16 10:37:38,276 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-25eafb89-bdb9-412c-930b-98f1518919ec: Stopped
scm_1       | 2022-12-16 10:37:38,277 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-12-16 10:37:38,281 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-f84a5703-d368-4c3f-acb3-d4e3dd445577; layoutVersion=4; scmId=25eafb89-bdb9-412c-930b-98f1518919ec
scm_1       | 2022-12-16 10:37:39,279 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 5b250864a744/172.19.0.9
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-12-16 10:37:40,664 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 5b250864a744/172.19.0.9
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
