Attaching to ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
recon_1       | 2022-12-02 11:25:30,165 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 1cbd5333-ced5-4ac9-b420-3d673d26e57d, Nodes: d1829f34-46fa-4e30-93bc-075a03644651{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d1829f34-46fa-4e30-93bc-075a03644651, CreationTimestamp2022-12-02T11:24:50.256Z[UTC]].
recon_1       | 2022-12-02 11:25:30,177 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=1cbd5333-ced5-4ac9-b420-3d673d26e57d reported by d1829f34-46fa-4e30-93bc-075a03644651{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2022-12-02 11:24:37,142 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2022-12-02 11:24:37,142 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-12-02 11:30:28,174 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-GrpcLogAppender: Leader has not got in touch with Follower 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e(c-1,m0,n3, attendVote=true, lastRpcSendTime=1348, lastRpcResponseTime=70177) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2022-12-02 11:30:59,513 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7C2F28DEBCF with new leaderId: fea639a5-fc76-492c-8e0d-83b0c6039007
recon_1       | 2022-12-02 11:25:30,184 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 1cbd5333-ced5-4ac9-b420-3d673d26e57d, Nodes: d1829f34-46fa-4e30-93bc-075a03644651{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d1829f34-46fa-4e30-93bc-075a03644651, CreationTimestamp2022-12-02T11:24:50.256Z[UTC]] moved to OPEN state
datanode_2_1  | 2022-12-02 11:30:55,964 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1         | 2022-12-02 11:24:37,145 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4_1  | 2022-12-02 11:30:28,185 [grpc-default-executor-3] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-GrpcLogAppender: Leader has not got in touch with Follower 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e(c-1,m0,n3, attendVote=true, lastRpcSendTime=1359, lastRpcResponseTime=70188) yet, just keep nextIndex unchanged and retry.
recon_1       | 2022-12-02 11:25:30,608 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=61705d18-3574-45e9-ad12-d7c2f28debcf reported by 36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 2022-12-02 11:30:59,513 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82-server-thread1] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF: change Leader from null to fea639a5-fc76-492c-8e0d-83b0c6039007 at term 20 for appendEntries, leader elected after 19883ms
datanode_2_1  | 2022-12-02 11:30:55,970 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2022-12-02 11:24:37,148 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_4_1  | 2022-12-02 11:30:28,224 [grpc-default-executor-3] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-12-02 11:25:30,608 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=f37dcc5b-cdfc-478f-b590-263f378e21db reported by 36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 2022-12-02 11:30:59,514 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82-server-thread1] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF: set configuration 20: peers:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, be83b4af-d3d2-4011-aa8a-678a6a7b8a82|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, 36599635-c7d6-4314-8810-3dc41a7d8fb3|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-02 11:30:55,972 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 2022-12-02 11:24:37,154 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_4_1  | 2022-12-02 11:30:28,239 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1       | 2022-12-02 11:25:33,668 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a515fb27-5b2d-4b21-8b3b-3c530be99f1b reported by 8ee18877-f70f-4d0d-9cb2-043c66939f21{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-12-02 11:25:33,669 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=85d4fb0e-5b37-4b7d-abf5-3c77a0c96982 reported by 8ee18877-f70f-4d0d-9cb2-043c66939f21{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1       | 2022-12-02 11:25:33,786 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a515fb27-5b2d-4b21-8b3b-3c530be99f1b reported by 483252e7-b16a-4f26-894a-f09d431dbb0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1         | 2022-12-02 11:24:37,183 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-12-02 11:30:28,250 [grpc-default-executor-3] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-GrpcLogAppender: Leader has not got in touch with Follower 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e(c-1,m0,n3, attendVote=true, lastRpcSendTime=1424, lastRpcResponseTime=70252) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2022-12-02 11:30:59,516 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82-server-thread1] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-SegmentedRaftLogWorker: Rolling segment log-0_19 to index:19
datanode_2_1  | 2022-12-02 11:30:55,976 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO impl.RoleInfo: fea639a5-fc76-492c-8e0d-83b0c6039007: start fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderStateImpl
recon_1       | 2022-12-02 11:25:33,787 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=85d4fb0e-5b37-4b7d-abf5-3c77a0c96982 reported by 483252e7-b16a-4f26-894a-f09d431dbb0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_5_1  | 2022-12-02 11:30:54,781 [grpc-default-executor-4] INFO server.GrpcLogAppender: 36599635-c7d6-4314-8810-3dc41a7d8fb3@group-263F378E21DB->fea639a5-fc76-492c-8e0d-83b0c6039007-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1         | 2022-12-02 11:24:37,186 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2022-12-02 11:30:59,523 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/61705d18-3574-45e9-ad12-d7c2f28debcf/current/log_inprogress_0 to /data/metadata/ratis/61705d18-3574-45e9-ad12-d7c2f28debcf/current/log_0-19
datanode_2_1  | 2022-12-02 11:30:55,983 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1       | 2022-12-02 11:25:33,787 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 85d4fb0e-5b37-4b7d-abf5-3c77a0c96982, Nodes: 8ee18877-f70f-4d0d-9cb2-043c66939f21{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}483252e7-b16a-4f26-894a-f09d431dbb0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d1829f34-46fa-4e30-93bc-075a03644651{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:483252e7-b16a-4f26-894a-f09d431dbb0e, CreationTimestamp2022-12-02T11:24:50.161Z[UTC]] moved to OPEN state
recon_1       | 2022-12-02 11:25:34,677 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a515fb27-5b2d-4b21-8b3b-3c530be99f1b reported by 483252e7-b16a-4f26-894a-f09d431dbb0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2022-12-02 11:24:37,207 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 7ba99fcd-b919-461e-b5e2-e0cffbb12020@group-402C425BE71F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/6afd6e98-64b6-4a1e-810f-402c425be71f
datanode_4_1  | 2022-12-02 11:30:28,261 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-GrpcLogAppender: Leader has not got in touch with Follower 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e(c-1,m0,n3, attendVote=true, lastRpcSendTime=1434, lastRpcResponseTime=70263) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 2022-12-02 11:30:59,529 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-D7C2F28DEBCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61705d18-3574-45e9-ad12-d7c2f28debcf/current/log_inprogress_20
datanode_2_1  | 2022-12-02 11:30:55,984 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/56d94f56-5c68-4987-a3a4-46fb977a919c/current/log_inprogress_0 to /data/metadata/ratis/56d94f56-5c68-4987-a3a4-46fb977a919c/current/log_0-0
datanode_5_1  | 2022-12-02 11:30:54,781 [grpc-default-executor-4] WARN server.GrpcLogAppender: 36599635-c7d6-4314-8810-3dc41a7d8fb3@group-263F378E21DB->fea639a5-fc76-492c-8e0d-83b0c6039007-GrpcLogAppender: Failed to getClient for fea639a5-fc76-492c-8e0d-83b0c6039007
recon_1       | 2022-12-02 11:25:34,791 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=61705d18-3574-45e9-ad12-d7c2f28debcf reported by be83b4af-d3d2-4011-aa8a-678a6a7b8a82{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2022-12-02 11:24:37,209 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_4_1  | 2022-12-02 11:30:28,267 [grpc-default-executor-7] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-12-02 11:31:02,038 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-FollowerState] INFO impl.FollowerState: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:6848659047ns, electionTimeout:5125ms
datanode_2_1  | 2022-12-02 11:30:55,986 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderElection1] INFO server.RaftServer$Division: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C: set configuration 1: peers:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: 36599635-c7d6-4314-8810-3dc41a7d8fb3 is already CLOSED
recon_1       | 2022-12-02 11:25:34,792 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=f37dcc5b-cdfc-478f-b590-263f378e21db reported by be83b4af-d3d2-4011-aa8a-678a6a7b8a82{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2022-12-02 11:24:37,210 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1         | 2022-12-02 11:24:37,212 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3_1  | 2022-12-02 11:31:02,039 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-FollowerState] INFO impl.RoleInfo: be83b4af-d3d2-4011-aa8a-678a6a7b8a82: shutdown be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-FollowerState
datanode_2_1  | 2022-12-02 11:30:55,986 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56d94f56-5c68-4987-a3a4-46fb977a919c/current/log_inprogress_1
datanode_5_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
recon_1       | 2022-12-02 11:25:35,054 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=61705d18-3574-45e9-ad12-d7c2f28debcf reported by fea639a5-fc76-492c-8e0d-83b0c6039007{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_4_1  | 2022-12-02 11:30:28,268 [grpc-default-executor-3] WARN server.GrpcLogAppender: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C77A0C96982->483252e7-b16a-4f26-894a-f09d431dbb0e-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-12-02 11:24:37,214 [7ba99fcd-b919-461e-b5e2-e0cffbb12020-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode_3_1  | 2022-12-02 11:31:02,040 [be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB-FollowerState] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82@group-263F378E21DB: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_2_1  | 2022-12-02 11:30:57,105 [grpc-default-executor-1] INFO server.RaftServer$Division: fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF: receive requestVote(ELECTION, be83b4af-d3d2-4011-aa8a-678a6a7b8a82, group-D7C2F28DEBCF, 2, (t:1, i:19))
datanode_2_1  | 2022-12-02 11:30:57,108 [grpc-default-executor-1] INFO impl.VoteContext: fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-FOLLOWER: reject ELECTION from be83b4af-d3d2-4011-aa8a-678a6a7b8a82: current term 19 > candidate's term 2
recon_1       | 2022-12-02 11:25:35,057 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 61705d18-3574-45e9-ad12-d7c2f28debcf, Nodes: fea639a5-fc76-492c-8e0d-83b0c6039007{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}36599635-c7d6-4314-8810-3dc41a7d8fb3{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}be83b4af-d3d2-4011-aa8a-678a6a7b8a82{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:fea639a5-fc76-492c-8e0d-83b0c6039007, CreationTimestamp2022-12-02T11:24:49.982Z[UTC]] moved to OPEN state
