Attaching to hadoop33_datanode_3, hadoop33_datanode_2, hadoop33_nm_1, hadoop33_datanode_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_om_1, hadoop33_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-02-27 12:08:00,067 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2023-02-27 12:08:01,622 [IPC Server handler 13 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/85112aac-65e1-47fe-9b17-291c7af25967
scm_1       | 2023-02-27 12:08:01,680 [IPC Server handler 55 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/80547987-2bd4-496e-ab09-4eb46fa8e2dc
scm_1       | 2023-02-27 12:08:01,680 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/8ef28637-4c05-4a03-a527-c5bcdaeebcb3
scm_1       | 2023-02-27 12:08:01,700 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 8ef28637-4c05-4a03-a527-c5bcdaeebcb3{ip: 172.21.0.7, host: hadoop33_datanode_3.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-02-27 12:08:01,700 [IPC Server handler 55 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 80547987-2bd4-496e-ab09-4eb46fa8e2dc{ip: 172.21.0.6, host: hadoop33_datanode_1.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-02-27 12:08:01,700 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 85112aac-65e1-47fe-9b17-291c7af25967{ip: 172.21.0.8, host: hadoop33_datanode_2.hadoop33_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-02-27 12:08:01,774 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2023-02-27 12:08:01,776 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2023-02-27 12:08:01,777 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2023-02-27 12:08:01,777 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2023-02-27 12:08:01,777 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2023-02-27 12:08:01,777 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2023-02-27 12:08:01,883 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-02-27 12:08:01,926 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-02-27 12:08:01,926 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
rm_1        | 2023-02-27 12:12:00 INFO  FiCaSchedulerNode:170 - Assigned container container_1677499654321_0002_01_000005 of capacity <memory:4096, vCores:1> on host nm:34849, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-02-27 12:12:00 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0002	CONTAINERID=container_1677499654321_0002_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:12:00 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-02-27 12:12:00 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2023-02-27 12:12:01 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-02-27 12:12:01 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-02-27 12:12:02 INFO  AppSchedulingInfo:377 - checking for deactivate of application :application_1677499654321_0002
rm_1        | 2023-02-27 12:12:08 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-02-27 12:12:08 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0002	CONTAINERID=container_1677499654321_0002_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:12:09 INFO  RMAppAttemptImpl:1426 - Updating application attempt appattempt_1677499654321_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2023-02-27 12:12:09 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2023-02-27 12:12:09 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2023-02-27 12:12:09 INFO  RMAppImpl:1289 - Updating application application_1677499654321_0002 with final state: FINISHING
rm_1        | 2023-02-27 12:12:09 INFO  RMStateStore:279 - Updating info for app: application_1677499654321_0002
rm_1        | 2023-02-27 12:12:09 INFO  RMAppImpl:902 - application_1677499654321_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2023-02-27 12:12:09 INFO  RMAppImpl:902 - application_1677499654321_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2023-02-27 12:12:10 INFO  ApplicationMasterService:319 - application_1677499654321_0002 unregistered successfully. 
rm_1        | 2023-02-27 12:12:15 INFO  RMContainerImpl:483 - container_1677499654321_0002_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-02-27 12:12:15 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0002	CONTAINERID=container_1677499654321_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:12:15 INFO  ApplicationMasterService:498 - Unregistering app attempt : appattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:12:15 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:12:15 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0002_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2023-02-27 12:12:15 INFO  RMAppImpl:902 - application_1677499654321_0002 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2023-02-27 12:12:15 INFO  CapacityScheduler:1142 - Application Attempt appattempt_1677499654321_0002_000001 is done. finalState=FINISHED
rm_1        | 2023-02-27 12:12:15 INFO  AppSchedulingInfo:169 - Application application_1677499654321_0002 requests cleared
rm_1        | 2023-02-27 12:12:15 INFO  LeafQueue:1016 - Application removed - appId: application_1677499654321_0002 user: hadoop queue: root.default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2023-02-27 12:12:15 INFO  RMAuditLogger:364 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1677499654321_0002
rm_1        | 2023-02-27 12:12:15 INFO  ParentQueue:530 - Application removed - appId: application_1677499654321_0002 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2023-02-27 12:12:15 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1677499654321_0002,name=word count,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1677499654321_0002/,appMasterHost=nm,submitTime=1677499884187,startTime=1677499884188,launchTime=1677499884825,finishTime=1677499929127,finalStatus=SUCCEEDED,memorySeconds=221018,vcoreSeconds=76,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=221018 MB-seconds\, 76 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2023-02-27 12:12:15 INFO  AMLauncher:350 - Cleaning master appattempt_1677499654321_0002_000001
rm_1        | 2023-02-27 12:12:45 INFO  ClientRMService:380 - Allocated new applicationId: 3
rm_1        | 2023-02-27 12:12:46 INFO  CapacityScheduler:2707 - Application 'application_1677499654321_0003' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2023-02-27 12:12:46 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1677499654321_0003
rm_1        | 2023-02-27 12:12:46 INFO  ClientRMService:696 - Application with id 3 submitted by user hadoop
rm_1        | 2023-02-27 12:12:46 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.21.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1677499654321_0003	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2023-02-27 12:12:46 INFO  RMAppImpl:1270 - Storing application with id application_1677499654321_0003
rm_1        | 2023-02-27 12:12:46 INFO  RMStateStore:241 - Storing info for app: application_1677499654321_0003
rm_1        | 2023-02-27 12:12:46 INFO  RMAppImpl:902 - application_1677499654321_0003 State change from NEW to NEW_SAVING on event = START
rm_1        | 2023-02-27 12:12:46 INFO  RMAppImpl:902 - application_1677499654321_0003 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2023-02-27 12:12:46 INFO  ParentQueue:502 - Application added - appId: application_1677499654321_0003 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2023-02-27 12:12:46 INFO  CapacityScheduler:1046 - Accepted application application_1677499654321_0003 from user: hadoop, in queue: default
rm_1        | 2023-02-27 12:12:46 INFO  RMAppImpl:902 - application_1677499654321_0003 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2023-02-27 12:12:46 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1677499654321_0003_000001
rm_1        | 2023-02-27 12:12:46 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0003_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2023-02-27 12:12:46 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2023-02-27 12:12:46 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2023-02-27 12:12:46 INFO  LeafQueue:901 - Application application_1677499654321_0003 from user: hadoop activated in queue: root.default
rm_1        | 2023-02-27 12:12:46 INFO  LeafQueue:943 - Application added - appId: application_1677499654321_0003 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2023-02-27 12:12:46 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1677499654321_0003_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2023-02-27 12:12:46 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0003_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2023-02-27 12:12:46 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1677499654321_0003_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2023-02-27 12:12:46 INFO  RMContainerImpl:483 - container_1677499654321_0003_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-02-27 12:12:46 INFO  FiCaSchedulerNode:170 - Assigned container container_1677499654321_0003_01_000001 of capacity <memory:2048, vCores:1> on host nm:34849, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2023-02-27 12:12:46 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1677499654321_0003	CONTAINERID=container_1677499654321_0003_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2023-02-27 12:12:46 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2023-02-27 12:12:46 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2023-02-27 12:12:46 INFO  RMContainerImpl:483 - container_1677499654321_0003_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-02-27 12:12:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1677499654321_0003_000001
rm_1        | 2023-02-27 12:12:46 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1677499654321_0003 AttemptId: appattempt_1677499654321_0003_000001 MasterContainer: Container: [ContainerId: container_1677499654321_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34849, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.9:34849 }, ExecutionType: GUARANTEED, ]
rm_1        | 2023-02-27 12:12:46 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0003_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2023-02-27 12:12:46 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0003_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2023-02-27 12:12:46 INFO  AMLauncher:340 - Launching masterappattempt_1677499654321_0003_000001
rm_1        | 2023-02-27 12:12:46 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1677499654321_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34849, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.9:34849 }, ExecutionType: GUARANTEED, ] for AM appattempt_1677499654321_0003_000001
rm_1        | 2023-02-27 12:12:46 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1677499654321_0003_000001
rm_1        | 2023-02-27 12:12:46 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1677499654321_0003_000001
rm_1        | 2023-02-27 12:12:46 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1677499654321_0003_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34849, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.9:34849 }, ExecutionType: GUARANTEED, ] for AM appattempt_1677499654321_0003_000001
rm_1        | 2023-02-27 12:12:46 INFO  RMAppAttemptImpl:929 - appattempt_1677499654321_0003_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2023-02-27 12:12:46 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1677499654321_0003, attemptId: appattempt_1677499654321_0003_000001launchTime: 1677499966859
rm_1        | 2023-02-27 12:12:46 INFO  RMStateStore:279 - Updating info for app: application_1677499654321_0003
rm_1        | 2023-02-27 12:12:47 INFO  RMContainerImpl:483 - container_1677499654321_0003_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-02-27 12:12:56 INFO  Server:2061 - Auth successful for appattempt_1677499654321_0003_000001 (auth:SIMPLE) from 172.21.0.9:33826
rm_1        | 2023-02-27 12:12:56 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1677499654321_0003_000001
rm_1        | 2023-02-27 12:12:56 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.21.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1677499654321_0003	APPATTEMPTID=appattempt_1677499654321_0003_000001
