Attaching to ozone-ha_nm_1, ozone-ha_rm_1
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2023-06-23 00:53:35 INFO  Server:1334 - IPC Server listener on 8032: starting
rm_1        | 2023-06-23 00:53:35 INFO  ResourceManager:1329 - Transitioned to active state
nm_1        | 2023-06-23 00:53:32 INFO  TypeUtil:201 - JVM Runtime does not support Modules
rm_1        | 2023-06-23 00:53:36 INFO  ResourceTrackerService:600 - NodeManager from node nm(cmPort: 45047 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45047
rm_1        | 2023-06-23 00:53:36 INFO  RMNodeImpl:755 - nm:45047 Node Transitioned from NEW to RUNNING
nm_1        | Jun 23, 2023 12:53:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2023-06-23 00:53:36 INFO  CapacityScheduler:2007 - Added node nm:45047 clusterResource: <memory:8192, vCores:8>
rm_1        | 2023-06-23 00:54:04 INFO  ClientRMService:380 - Allocated new applicationId: 1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2023-06-23 00:54:06 INFO  CapacityScheduler:2653 - Application 'application_1687481613287_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2023-06-23 00:54:06 INFO  CapacityScheduler:2674 - Priority '0' is acceptable in queue : default for application: application_1687481613287_0001
rm_1        | 2023-06-23 00:54:06 INFO  ClientRMService:696 - Application with id 1 submitted by user hadoop
rm_1        | 2023-06-23 00:54:06 INFO  RMAppImpl:1269 - Storing application with id application_1687481613287_0001
nm_1        | Jun 23, 2023 12:53:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2023-06-23 00:54:06 INFO  RMAuditLogger:283 - USER=hadoop	IP=172.18.0.15	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1687481613287_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2023-06-23 00:54:06 INFO  RMStateStore:224 - Storing info for app: application_1687481613287_0001
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2023-06-23 00:54:06 INFO  RMAppImpl:903 - application_1687481613287_0001 State change from NEW to NEW_SAVING on event = START
rm_1        | 2023-06-23 00:54:06 INFO  RMAppImpl:903 - application_1687481613287_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | Jun 23, 2023 12:53:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2023-06-23 00:54:06 INFO  ParentQueue:495 - Application added - appId: application_1687481613287_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2023-06-23 00:54:06 INFO  CapacityScheduler:1006 - Accepted application application_1687481613287_0001 from user: hadoop, in queue: default
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2023-06-23 00:54:06 INFO  RMAppImpl:903 - application_1687481613287_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2023-06-23 00:54:06 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1687481613287_0001_000001
nm_1        | Jun 23, 2023 12:53:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2023-06-23 00:54:06 INFO  RMAppAttemptImpl:931 - appattempt_1687481613287_0001_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2023-06-23 00:54:06 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2023-06-23 00:54:06 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | Jun 23, 2023 12:53:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 23, 2023 12:53:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Jun 23, 2023 12:53:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2023-06-23 00:53:35 INFO  ContextHandler:824 - Started o.e.j.w.WebAppContext@4d654825{node,/,file:///tmp/jetty-0_0_0_0-8042-_-any-3330918100408682008.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.2.jar!/webapps/node}
nm_1        | 2023-06-23 00:53:35 INFO  AbstractConnector:293 - Started ServerConnector@6b9ce1bf{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2023-06-23 00:53:35 INFO  Server:399 - Started @9458ms
nm_1        | 2023-06-23 00:53:35 INFO  WebApps:450 - Web app node started at 8042
nm_1        | 2023-06-23 00:53:35 INFO  NodeStatusUpdaterImpl:265 - Node ID assigned is : nm:45047
nm_1        | 2023-06-23 00:53:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2023-06-23 00:53:35 INFO  RMProxy:134 - Connecting to ResourceManager at rm/172.18.0.15:8031
nm_1        | 2023-06-23 00:53:35 INFO  NodeStatusUpdaterImpl:400 - Registering with RM using containers :[]
nm_1        | 2023-06-23 00:53:36 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1755568423
nm_1        | 2023-06-23 00:53:36 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1929424122
nm_1        | 2023-06-23 00:53:36 INFO  NodeStatusUpdaterImpl:484 - Registered with ResourceManager as nm:45047 with total resource of <memory:8192, vCores:8>
nm_1        | 2023-06-23 00:54:07 INFO  Server:2051 - Auth successful for appattempt_1687481613287_0001_000001 (auth:SIMPLE) from 172.18.0.15:45858
nm_1        | 2023-06-23 00:54:07 INFO  ContainerManagerImpl:1087 - Start request for container_1687481613287_0001_01_000001 by user hadoop
nm_1        | 2023-06-23 00:54:07 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1687481613287_0001
nm_1        | 2023-06-23 00:54:07 INFO  ApplicationImpl:655 - Application application_1687481613287_0001 transitioned from NEW to INITING
nm_1        | 2023-06-23 00:54:07 INFO  ApplicationImpl:463 - Adding container_1687481613287_0001_01_000001 to application application_1687481613287_0001
nm_1        | 2023-06-23 00:54:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.15	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687481613287_0001	CONTAINERID=container_1687481613287_0001_01_000001
nm_1        | 2023-06-23 00:54:07 INFO  ApplicationImpl:655 - Application application_1687481613287_0001 transitioned from INITING to RUNNING
nm_1        | 2023-06-23 00:54:07 INFO  ContainerImpl:2175 - Container container_1687481613287_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:54:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1687481613287_0001
nm_1        | 2023-06-23 00:54:07 INFO  ResourceLocalizationService:798 - Created localizer for container_1687481613287_0001_01_000001
nm_1        | 2023-06-23 00:54:07 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1687481613287_0001_01_000001188e5be825e.tokens
nm_1        | 2023-06-23 00:54:07 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2023-06-23 00:54:07 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1687481613287_0001_01_000001188e5be825e.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481613287_0001/container_1687481613287_0001_01_000001.tokens
nm_1        | 2023-06-23 00:54:07 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481613287_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481613287_0001
nm_1        | 2023-06-23 00:54:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2023-06-23 00:54:12 INFO  ContainerImpl:2175 - Container container_1687481613287_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2023-06-23 00:54:06 INFO  LeafQueue:903 - Application application_1687481613287_0001 from user: hadoop activated in queue: default
rm_1        | 2023-06-23 00:54:06 INFO  LeafQueue:933 - Application added - appId: application_1687481613287_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2023-06-23 00:54:06 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1687481613287_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2023-06-23 00:54:06 INFO  RMAppAttemptImpl:931 - appattempt_1687481613287_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2023-06-23 00:54:06 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1687481613287_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2023-06-23 00:54:06 INFO  RMContainerImpl:482 - container_1687481613287_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:54:06 INFO  FiCaSchedulerNode:170 - Assigned container container_1687481613287_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45047, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2023-06-23 00:54:06 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481613287_0001	CONTAINERID=container_1687481613287_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:54:06 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:54:06 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2023-06-23 00:54:06 INFO  RMContainerImpl:482 - container_1687481613287_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:54:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1687481613287_0001_000001
rm_1        | 2023-06-23 00:54:06 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1687481613287_0001 AttemptId: appattempt_1687481613287_0001_000001 MasterContainer: Container: [ContainerId: container_1687481613287_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45047, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.14:45047 }, ExecutionType: GUARANTEED, ]
rm_1        | 2023-06-23 00:54:06 INFO  RMAppAttemptImpl:931 - appattempt_1687481613287_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2023-06-23 00:54:06 INFO  RMAppAttemptImpl:931 - appattempt_1687481613287_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2023-06-23 00:54:07 INFO  AMLauncher:311 - Launching masterappattempt_1687481613287_0001_000001
rm_1        | 2023-06-23 00:54:07 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1687481613287_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45047, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.14:45047 }, ExecutionType: GUARANTEED, ] for AM appattempt_1687481613287_0001_000001
rm_1        | 2023-06-23 00:54:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1687481613287_0001_000001
rm_1        | 2023-06-23 00:54:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1687481613287_0001_000001
rm_1        | 2023-06-23 00:54:07 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1687481613287_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45047, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.14:45047 }, ExecutionType: GUARANTEED, ] for AM appattempt_1687481613287_0001_000001
rm_1        | 2023-06-23 00:54:07 INFO  RMAppAttemptImpl:931 - appattempt_1687481613287_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2023-06-23 00:54:07 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1687481613287_0001, attemptId: appattempt_1687481613287_0001_000001launchTime: 1687481647684
rm_1        | 2023-06-23 00:54:07 INFO  RMStateStore:262 - Updating info for app: application_1687481613287_0001
rm_1        | 2023-06-23 00:54:07 INFO  RMContainerImpl:482 - container_1687481613287_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:54:22 INFO  Server:2051 - Auth successful for appattempt_1687481613287_0001_000001 (auth:SIMPLE) from 172.18.0.14:45140
rm_1        | 2023-06-23 00:54:23 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1687481613287_0001_000001
rm_1        | 2023-06-23 00:54:23 INFO  RMAppAttemptImpl:931 - appattempt_1687481613287_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2023-06-23 00:54:23 INFO  RMAppImpl:903 - application_1687481613287_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2023-06-23 00:54:23 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.18.0.14	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1687481613287_0001	APPATTEMPTID=appattempt_1687481613287_0001_000001
rm_1        | 2023-06-23 00:54:26 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1687481613287_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2023-06-23 00:54:26 INFO  RMContainerImpl:482 - container_1687481613287_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:54:26 INFO  FiCaSchedulerNode:170 - Assigned container container_1687481613287_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45047, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-06-23 00:54:26 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481613287_0001	CONTAINERID=container_1687481613287_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:54:26 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:54:26 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2023-06-23 00:54:26 INFO  RMContainerImpl:482 - container_1687481613287_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:54:27 INFO  RMContainerImpl:482 - container_1687481613287_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:54:34 INFO  RMContainerImpl:482 - container_1687481613287_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-06-23 00:54:34 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481613287_0001	CONTAINERID=container_1687481613287_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:54:35 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1687481613287_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
