Attaching to ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2022-12-16 10:35:33,502 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-12-16 10:35:33,517 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3_1  | 2022-12-16 10:35:33,517 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3_1  | 2022-12-16 10:35:33,525 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-12-16 10:35:33,532 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3_1  | 2022-12-16 10:35:33,533 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3_1  | 2022-12-16 10:35:33,533 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-12-16 10:35:33,558 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3_1  | 2022-12-16 10:35:33,558 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3_1  | 2022-12-16 10:35:33,559 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2022-12-16 10:35:33,821 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread1] INFO server.RaftServer$Division: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB: set configuration 0: peers:[0965a341-4ec6-4180-a28b-17ae3dc92d3c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-16 10:35:33,834 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServer$Division: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-23B7D81B90B7: set configuration 0: peers:[e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-16 10:35:33,849 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServer$Division: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-BB18DAA6C845: set configuration 0: peers:[0965a341-4ec6-4180-a28b-17ae3dc92d3c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-16 10:35:33,884 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d0a4b1b7-b704-40e0-9795-23b7d81b90b7/current/log_inprogress_0
datanode_1_1  | 2022-12-16 10:35:32,501 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO ratis.ContainerStateMachine: group-B46BA422EDFB: Setting the last applied index to (t:5, i:7)
datanode_1_1  | 2022-12-16 10:35:32,495 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO ratis.ContainerStateMachine: group-BB18DAA6C845: Setting the last applied index to (t:1, i:12)
datanode_1_1  | 2022-12-16 10:35:33,140 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-12-16 10:35:33,145 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-12-16 10:35:33,163 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-12-16 10:35:33,179 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-12-16 10:35:33,179 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-12-16 10:35:33,182 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-12-16 10:35:33,187 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-12-16 10:35:33,181 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-12-16 10:35:33,187 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-12-16 10:35:33,190 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1_1  | 2022-12-16 10:35:33,192 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1_1  | 2022-12-16 10:35:33,193 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1_1  | 2022-12-16 10:35:33,193 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1_1  | 2022-12-16 10:35:33,197 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1_1  | 2022-12-16 10:35:33,202 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-12-16 10:35:33,205 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-12-16 10:35:33,205 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1_1  | 2022-12-16 10:35:33,214 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-12-16 10:35:33,239 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-12-16 10:35:33,242 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-12-16 10:35:33,242 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-12-16 10:35:33,244 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-12-16 10:35:33,245 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-12-16 10:35:33,245 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-12-16 10:35:33,284 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new 0965a341-4ec6-4180-a28b-17ae3dc92d3c@group-511415DB77FB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2fc2fab2-0b13-4f1b-b5b3-511415db77fb
datanode_1_1  | 2022-12-16 10:35:33,284 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-12-16 10:35:33,294 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-12-16 10:35:33,285 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new 0965a341-4ec6-4180-a28b-17ae3dc92d3c@group-BB18DAA6C845-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7af6fae0-e9c0-4192-bfc1-bb18daa6c845
datanode_1_1  | 2022-12-16 10:35:33,295 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-12-16 10:35:33,295 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-12-16 10:35:33,296 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-12-16 10:35:33,296 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-12-16 10:35:33,296 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-12-16 10:35:33,298 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-12-16 10:35:33,298 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-12-16 10:35:33,299 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-12-16 10:35:33,302 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-12-16 10:35:33,302 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-12-16 10:35:33,302 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-12-16 10:35:33,302 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-12-16 10:35:33,302 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-12-16 10:35:33,302 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-12-16 10:35:33,315 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 0965a341-4ec6-4180-a28b-17ae3dc92d3c@group-B46BA422EDFB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a651a12b-b3f7-4bdd-93f5-b46ba422edfb
datanode_1_1  | 2022-12-16 10:35:33,315 [0965a341-4ec6-4180-a28b-17ae3dc92d3c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:468)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:432)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:465)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | 2022-12-16 10:35:40,992 [grpc-default-executor-5] INFO server.GrpcLogAppender: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2022-12-16 10:35:40,993 [grpc-default-executor-5] INFO leader.FollowerInfo: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 16 -> 15
datanode_6_1  | 2022-12-16 10:35:41,010 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread4] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A: shutdown
datanode_6_1  | 2022-12-16 10:35:41,014 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread4] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C22E922A5D0A,id=a09a3b35-32c8-4707-a027-d439428b867d
datanode_6_1  | 2022-12-16 10:35:41,024 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread4] INFO impl.RoleInfo: a09a3b35-32c8-4707-a027-d439428b867d: shutdown a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FollowerState
datanode_6_1  | 2022-12-16 10:35:41,053 [a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FollowerState] INFO impl.FollowerState: a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FollowerState was interrupted
datanode_6_1  | 2022-12-16 10:35:41,054 [a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C22E922A5D0A: Taking a snapshot at:(t:3, i:20) file /data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a/sm/snapshot.3_20
datanode_6_1  | 2022-12-16 10:35:41,054 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread3] INFO impl.StateMachineUpdater: a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF-StateMachineUpdater: set stopIndex = 15
datanode_6_1  | 2022-12-16 10:35:41,030 [a09a3b35-32c8-4707-a027-d439428b867d-impl-thread4] INFO impl.StateMachineUpdater: a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-StateMachineUpdater: set stopIndex = 20
datanode_6_1  | 2022-12-16 10:35:41,024 [a09a3b35-32c8-4707-a027-d439428b867d@group-A801B528CDEF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-A801B528CDEF: Taking a snapshot at:(t:3, i:15) file /data/metadata/ratis/18eea297-cd7a-4146-95b7-a801b528cdef/sm/snapshot.3_15
datanode_2_1  | 2022-12-16 10:36:18,458 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3] INFO impl.LeaderElection: dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_2_1  | 2022-12-16 10:36:18,459 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-12-16 10:36:18,459 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-12-16 10:36:18,459 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3] INFO impl.LeaderElection: dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3 ELECTION round 5: result REJECTED
datanode_2_1  | 2022-12-16 10:36:18,459 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3] INFO server.RaftServer$Division: dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_2_1  | 2022-12-16 10:36:18,459 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3] INFO impl.RoleInfo: dbd8c16e-8b13-44c2-a4c7-b452d62f2016: shutdown dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3
datanode_2_1  | 2022-12-16 10:36:18,460 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-12-16 10:36:18,460 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-12-16 10:36:18,460 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-LeaderElection2] INFO impl.LeaderElection: dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-LeaderElection2 ELECTION round 5: result REJECTED
datanode_2_1  | 2022-12-16 10:36:18,460 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-LeaderElection2] INFO server.RaftServer$Division: dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode_2_1  | 2022-12-16 10:36:18,460 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-LeaderElection2] INFO impl.RoleInfo: dbd8c16e-8b13-44c2-a4c7-b452d62f2016: shutdown dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-LeaderElection2
datanode_2_1  | 2022-12-16 10:36:18,460 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-LeaderElection2] INFO impl.RoleInfo: dbd8c16e-8b13-44c2-a4c7-b452d62f2016: start dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-FollowerState
datanode_2_1  | 2022-12-16 10:36:18,461 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-LeaderElection3] INFO impl.RoleInfo: dbd8c16e-8b13-44c2-a4c7-b452d62f2016: start dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-A801B528CDEF-FollowerState
datanode_2_1  | 2022-12-16 10:36:23,477 [dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-FollowerState] INFO impl.FollowerState: dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5016560523ns, electionTimeout:5016ms
