Attaching to compatibility_scm_1, compatibility_datanode_1, compatibility_recon_1, compatibility_s3g_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-06-22 08:16:41,595 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-06-22 08:16:41,598 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-06-22 08:16:41,598 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-06-22 08:16:41,598 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1       | 2023-06-22 08:16:41,832 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-06-22 08:16:41,847 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-06-22 08:16:41,848 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-06-22 08:16:42,227 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-06-22 08:16:42,236 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-22 08:16:42,261 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-06-22 08:16:42,267 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-06-22 08:16:42,275 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-06-22 08:16:42,295 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-06-22 08:16:42,299 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-22 08:16:42,404 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-06-22 08:16:42,405 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-06-22 08:16:42,462 [main] INFO util.log: Logging initialized @6231ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-06-22 08:16:42,888 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-06-22 08:16:42,928 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-06-22 08:16:42,966 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-06-22 08:16:42,969 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-06-22 08:16:42,970 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-06-22 08:16:42,971 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-06-22 08:16:43,014 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-06-22 08:16:43,015 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-06-22 08:16:43,017 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1       | 2023-06-22 08:16:43,050 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-06-22 08:16:43,050 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-06-22 08:16:43,052 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2023-06-22 08:16:43,065 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fe8f2ae{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-06-22 08:16:43,066 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14a1769d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-06-22 08:16:43,219 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3212d853{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-8650826109485631205/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-06-22 08:16:43,229 [main] INFO server.AbstractConnector: Started ServerConnector@6fef75c6{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-06-22 08:16:43,229 [main] INFO server.Server: Started @6999ms
scm_1       | 2023-06-22 08:16:43,231 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-06-22 08:16:43,231 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-06-22 08:16:43,238 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-06-22 08:16:46,545 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState] INFO impl.FollowerState: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026619879ns, electionTimeout:5001ms
scm_1       | 2023-06-22 08:16:46,546 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState] INFO impl.RoleInfo: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: shutdown a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState
scm_1       | 2023-06-22 08:16:46,547 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-06-22 08:16:46,551 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-06-22 08:16:46,551 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-FollowerState] INFO impl.RoleInfo: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: start a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1
scm_1       | 2023-06-22 08:16:46,559 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO impl.LeaderElection: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[a8ec8556-a4fc-4311-8def-8ebbbed4d6d6|rpc:c02450d38096:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-22 08:16:46,560 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO impl.LeaderElection: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-06-22 08:16:46,577 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO impl.LeaderElection: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[a8ec8556-a4fc-4311-8def-8ebbbed4d6d6|rpc:c02450d38096:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-22 08:16:46,578 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO impl.LeaderElection: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-06-22 08:16:46,578 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO impl.RoleInfo: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: shutdown a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1
scm_1       | 2023-06-22 08:16:46,580 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-06-22 08:16:46,580 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-06-22 08:16:46,580 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-06-22 08:16:46,583 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE: change Leader from null to a8ec8556-a4fc-4311-8def-8ebbbed4d6d6 at term 2 for becomeLeader, leader elected after 7028ms
scm_1       | 2023-06-22 08:16:46,593 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-06-22 08:16:46,598 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-22 08:16:46,598 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-22 08:16:46,603 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-06-22 08:16:46,604 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-06-22 08:16:46,606 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-06-22 08:16:46,613 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-22 08:16:46,616 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-06-22 08:16:46,617 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO impl.RoleInfo: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6: start a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderStateImpl
scm_1       | 2023-06-22 08:16:46,624 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-06-22 08:16:46,628 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee/current/log_inprogress_0 to /data/metadata/scm-ha/6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee/current/log_0-0
scm_1       | 2023-06-22 08:16:46,644 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-LeaderElection1] INFO server.RaftServer$Division: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE: set configuration 1: peers:[a8ec8556-a4fc-4311-8def-8ebbbed4d6d6|rpc:c02450d38096:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-22 08:16:46,651 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee/current/log_inprogress_1
scm_1       | 2023-06-22 08:16:46,660 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-06-22 08:16:46,662 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-06-22 08:16:46,666 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-06-22 08:16:46,667 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-06-22 08:16:46,667 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-06-22 08:16:46,668 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-06-22 08:16:46,675 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-22 08:16:46,675 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-06-22 08:16:46,910 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:49948: output error
scm_1       | 2023-06-22 08:16:46,912 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1       | 2023-06-22 08:16:49,175 [IPC Server handler 28 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/bd6f995d-9db9-4df1-924d-caf45f64d8b0
scm_1       | 2023-06-22 08:16:49,186 [IPC Server handler 28 on default port 9861] INFO node.SCMNodeManager: Registered Data node : bd6f995d-9db9-4df1-924d-caf45f64d8b0{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-06-22 08:16:49,210 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-06-22 08:16:49,243 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2023-06-22 08:16:49,243 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2023-06-22 08:16:49,243 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2023-06-22 08:16:49,243 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2023-06-22 08:16:49,243 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-06-22 08:16:49,244 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a9b82a5e-7fe2-446e-a3c8-0290637d85aa to datanode:bd6f995d-9db9-4df1-924d-caf45f64d8b0
scm_1       | 2023-06-22 08:16:49,250 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2023-06-22 08:16:49,266 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2023-06-22 08:16:49,581 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a9b82a5e-7fe2-446e-a3c8-0290637d85aa, Nodes: bd6f995d-9db9-4df1-924d-caf45f64d8b0(compatibility_datanode_1.compatibility_default/172.18.0.3), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-22T08:16:49.241Z[UTC]].
scm_1       | 2023-06-22 08:16:49,593 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2023-06-22 08:16:49,594 [a8ec8556-a4fc-4311-8def-8ebbbed4d6d6@group-523B5B93F0EE-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
