Attaching to ha_scm_1, ha_dn5_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | STARTUP_MSG:   classpath = /opt/hadoop/etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.6.1.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.6.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/javax.interceptor-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javax.el-api-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jakarta.ws.rs-api-2.1.6.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/jackson-dataformat-xml-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.33.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.16.0.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/cdi-api-1.2.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jakarta.validation-api-2.0.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.33.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.33.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.33.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.1.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.5.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.33.jar:/opt/hadoop/share/ozone/lib/jersey-cdi1x-2.33.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.3.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.16.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.1.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.33.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.1.jar
s3g_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:28Z
s3g_1    | STARTUP_MSG:   java = 11.0.13
s3g_1    | ************************************************************/
s3g_1    | 2022-06-14 07:29:04,580 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1    | 2022-06-14 07:29:05,078 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1    | 2022-06-14 07:29:05,190 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1    | 2022-06-14 07:29:05,208 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
s3g_1    | 2022-06-14 07:29:05,525 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1    | 2022-06-14 07:29:05,531 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1    | 2022-06-14 07:29:05,533 [main] INFO server.session: node0 Scavenging every 660000ms
s3g_1    | 2022-06-14 07:29:05,649 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f284218{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2022-06-14 07:29:05,671 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@723e88f9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.1.jar!/webapps/static,AVAILABLE}
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Jun 14, 2022 7:29:31 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2022-06-14 07:29:32,090 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@544e3679{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_1_jar-_-any-334201185187803078/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.1.jar!/webapps/s3gateway}
s3g_1    | 2022-06-14 07:29:32,307 [main] INFO server.AbstractConnector: Started ServerConnector@5495333e{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2022-06-14 07:29:32,324 [main] INFO server.Server: Started @39461ms
scm_1    | 2022-06-14 07:29:37,876 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2022-06-14 07:29:37,912 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2022-06-14 07:29:37,912 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2022-06-14 07:29:38,470 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
dn2_1    | 2022-06-14 07:29:53,721 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4] INFO impl.LeaderElection: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4 ELECTION round 0: submit vote requests at term 5 for 1: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-14 07:29:53,760 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4] INFO impl.LeaderElection: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-06-14 07:29:53,760 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4] INFO impl.LeaderElection:   Response 0: e0ce6c28-7658-41e5-812b-441d5f7c2ded<-78168ead-0a57-49dc-9509-b7443d199b5d#0:OK-t5
dn2_1    | 2022-06-14 07:29:53,760 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4] INFO impl.LeaderElection:   Response 1: e0ce6c28-7658-41e5-812b-441d5f7c2ded<-179e5c65-f0b0-47fe-8cf6-0b5c12dd2505#0:FAIL-t5
dn2_1    | 2022-06-14 07:29:53,760 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4] INFO impl.LeaderElection: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-14 07:29:53,760 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2022-06-14 07:29:53,760 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: shutdown e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4
dn2_1    | 2022-06-14 07:29:53,760 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-LeaderElection4] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: start e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState
dn2_1    | 2022-06-14 07:29:53,953 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72A44C9FC5B1 with new leaderId: 109ab5fc-608b-4846-8249-158babbe7d0f
dn2_1    | 2022-06-14 07:29:53,954 [grpc-default-executor-1] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1: change Leader from null to 109ab5fc-608b-4846-8249-158babbe7d0f at term 6 for appendEntries, leader elected after 20806ms
dn2_1    | 2022-06-14 07:29:54,016 [grpc-default-executor-1] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1: set configuration 18: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-14 07:29:54,024 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-SegmentedRaftLogWorker: Rolling segment log-8_17 to index:17
dn2_1    | 2022-06-14 07:29:54,025 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_inprogress_8 to /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_8-17
dn2_1    | 2022-06-14 07:29:54,033 [e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-72A44C9FC5B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_inprogress_18
dn2_1    | 2022-06-14 07:29:58,837 [grpc-default-executor-1] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC: receive requestVote(ELECTION, 78168ead-0a57-49dc-9509-b7443d199b5d, group-2C5786493CAC, 6, (t:3, i:10))
dn2_1    | 2022-06-14 07:29:58,837 [grpc-default-executor-1] INFO impl.VoteContext: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FOLLOWER: accept ELECTION from 78168ead-0a57-49dc-9509-b7443d199b5d: our priority 0 <= candidate's priority 0
dn2_1    | 2022-06-14 07:29:58,837 [grpc-default-executor-1] INFO server.RaftServer$Division: e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:78168ead-0a57-49dc-9509-b7443d199b5d
dn2_1    | 2022-06-14 07:29:58,837 [grpc-default-executor-1] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: shutdown e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState
dn2_1    | 2022-06-14 07:29:58,837 [grpc-default-executor-1] INFO impl.RoleInfo: e0ce6c28-7658-41e5-812b-441d5f7c2ded: start e0ce6c28-7658-41e5-812b-441d5f7c2ded@group-2C5786493CAC-FollowerState
s3g_1    | 2022-06-14 07:29:32,336 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1    | 2022-06-14 07:30:06,267 [qtp9797126-19] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1    | 2022-06-14 07:30:06,318 [qtp9797126-19] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1    | 2022-06-14 07:30:06,318 [qtp9797126-19] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
s3g_1    | 2022-06-14 07:30:06,322 [qtp9797126-19] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1    | 2022-06-14 07:30:06,322 [qtp9797126-19] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1    | 2022-06-14 07:29:38,475 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-06-14 07:29:38,513 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2022-06-14 07:29:38,582 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2022-06-14 07:29:38,592 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-06-14 07:29:38,594 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2022-06-14 07:29:38,690 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2022-06-14 07:29:38,726 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn4_1    | 2022-06-14 07:29:53,599 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-72A44C9FC5B1 with new leaderId: 109ab5fc-608b-4846-8249-158babbe7d0f
s3g_1    | 2022-06-14 07:30:38,600 [qtp9797126-18] INFO rpc.RpcClient: Creating Bucket: s3v/old2-bucket, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1    | 2022-06-14 07:30:38,625 [qtp9797126-18] INFO endpoint.BucketEndpoint: Location is /old2-bucket
s3g_1    | 2022-06-14 07:30:39,225 [qtp9797126-20] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1    | 2022-06-14 07:31:02,401 [qtp9797126-18] INFO rpc.RpcClient: Creating Bucket: s3v/old1-bucket, with Versioning false and Storage Type set to DISK and Encryption set to false 
dn4_1    | 2022-06-14 07:29:53,600 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn4_1    | 2022-06-14 07:29:53,600 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: change Leader from null to 109ab5fc-608b-4846-8249-158babbe7d0f at term 6 for becomeLeader, leader elected after 20010ms
dn4_1    | 2022-06-14 07:29:53,601 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2022-06-14 07:29:38,748 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2022-06-14 07:29:38,778 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-06-14 07:29:38,783 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2022-06-14 07:29:39,155 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5f59ea8c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1    | 2022-06-14 07:31:02,425 [qtp9797126-18] INFO endpoint.BucketEndpoint: Location is /old1-bucket
dn4_1    | 2022-06-14 07:29:53,602 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2022-06-14 07:29:53,602 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn4_1    | 2022-06-14 07:29:53,602 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn4_1    | 2022-06-14 07:29:53,606 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2022-06-14 07:29:53,607 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
