Attaching to ha_dn4_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_scm2_1, ha_dn5_1, ha_scm1_1, ha_recon_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-05-31 01:03:09,931 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection6] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: start 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState
dn5_1    | 2023-05-31 01:03:09,960 [grpc-default-executor-3] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: receive requestVote(ELECTION, 3da1490a-d610-40de-95c1-bdfc259ba041, group-DC0251522AF1, 6, (t:3, i:28))
dn5_1    | 2023-05-31 01:03:09,978 [grpc-default-executor-3] INFO impl.VoteContext: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FOLLOWER: reject ELECTION from 3da1490a-d610-40de-95c1-bdfc259ba041: already has voted for 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd at current term 6
dn5_1    | 2023-05-31 01:03:09,979 [grpc-default-executor-3] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1 replies to ELECTION vote request: 3da1490a-d610-40de-95c1-bdfc259ba041<-3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#0:FAIL-t6. Peer's state: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1:t6, leader=null, voted=3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, raftlog=Memoized:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-SegmentedRaftLog:OPENED:c28, conf=8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:03:09,962 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-05-31 01:03:09,987 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-05-31 01:03:15,044 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO impl.FollowerState: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112939115ns, electionTimeout:5057ms
dn5_1    | 2023-05-31 01:03:15,044 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: shutdown 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState
dn5_1    | 2023-05-31 01:03:15,045 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn5_1    | 2023-05-31 01:03:15,045 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2023-05-31 01:03:15,045 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: start 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-05-31 01:03:07,217 [IPC Server handler 45 on default port 9861] INFO ipc.Server: IPC Server handler 45 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-05-31 01:03:07,217 [IPC Server handler 50 on default port 9861] INFO ipc.Server: IPC Server handler 50 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-05-31 01:03:07,217 [IPC Server handler 33 on default port 9861] INFO ipc.Server: IPC Server handler 33 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-05-31 01:03:07,372 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm3_1   | 2023-05-31 01:03:07,400 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3_1   | 2023-05-31 01:03:07,437 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm3_1   | 2023-05-31 01:03:07,451 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm3_1   | 2023-05-31 01:03:07,463 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm3_1   | 2023-05-31 01:03:07,464 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm3_1   | 2023-05-31 01:03:07,716 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm3_1   | 2023-05-31 01:03:07,717 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm3_1   | 2023-05-31 01:03:07,905 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm3_1   | 2023-05-31 01:03:07,905 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm3_1   | 2023-05-31 01:03:07,913 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm3_1   | 2023-05-31 01:03:08,081 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50f4b83d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm3_1   | 2023-05-31 01:03:08,083 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6682e6a5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0.jar!/webapps/static,AVAILABLE}
dn5_1    | 2023-05-31 01:03:15,047 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO impl.LeaderElection: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7 ELECTION round 0: submit vote requests at term 7 for 8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:03:15,061 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-05-31 01:03:15,062 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-05-31 01:03:15,080 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO impl.LeaderElection: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2023-05-31 01:03:15,080 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO impl.LeaderElection:   Response 0: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd<-3da1490a-d610-40de-95c1-bdfc259ba041#0:FAIL-t7
dn5_1    | 2023-05-31 01:03:15,080 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO impl.LeaderElection:   Response 1: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd<-b20d0805-391e-447d-a646-35a5d1a5cbcf#0:OK-t7
dn5_1    | 2023-05-31 01:03:15,080 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO impl.LeaderElection: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7 ELECTION round 0: result REJECTED
dn5_1    | 2023-05-31 01:03:15,082 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn5_1    | 2023-05-31 01:03:15,082 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: shutdown 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7
dn5_1    | 2023-05-31 01:03:15,082 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-LeaderElection7] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: start 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState
dn5_1    | 2023-05-31 01:03:15,082 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-05-31 01:03:15,087 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-05-31 01:03:20,104 [grpc-default-executor-3] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: receive requestVote(ELECTION, 3da1490a-d610-40de-95c1-bdfc259ba041, group-DC0251522AF1, 8, (t:3, i:28))
dn5_1    | 2023-05-31 01:03:20,105 [grpc-default-executor-3] INFO impl.VoteContext: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FOLLOWER: accept ELECTION from 3da1490a-d610-40de-95c1-bdfc259ba041: our priority 0 <= candidate's priority 1
dn5_1    | 2023-05-31 01:03:20,105 [grpc-default-executor-3] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:3da1490a-d610-40de-95c1-bdfc259ba041
dn5_1    | 2023-05-31 01:03:20,105 [grpc-default-executor-3] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: shutdown 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState
dn5_1    | 2023-05-31 01:03:20,105 [grpc-default-executor-3] INFO impl.RoleInfo: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: start 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState
dn5_1    | 2023-05-31 01:03:20,106 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO impl.FollowerState: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState was interrupted
dn5_1    | 2023-05-31 01:03:20,108 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-05-31 01:03:20,108 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-05-31 01:03:20,110 [grpc-default-executor-3] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1 replies to ELECTION vote request: 3da1490a-d610-40de-95c1-bdfc259ba041<-3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#0:OK-t8. Peer's state: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1:t8, leader=null, voted=3da1490a-d610-40de-95c1-bdfc259ba041, raftlog=Memoized:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-SegmentedRaftLog:OPENED:c28, conf=8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:03:20,277 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC0251522AF1 with new leaderId: 3da1490a-d610-40de-95c1-bdfc259ba041
dn5_1    | 2023-05-31 01:03:20,277 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-server-thread1] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: change Leader from null to 3da1490a-d610-40de-95c1-bdfc259ba041 at term 8 for appendEntries, leader elected after 56756ms
dn5_1    | 2023-05-31 01:03:20,301 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-server-thread1] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: set configuration 29: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:03:20,303 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-server-thread1] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-SegmentedRaftLogWorker: Rolling segment log-8_28 to index:28
dn5_1    | 2023-05-31 01:03:20,319 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a4fe2088-9059-47e2-9c65-dc0251522af1/current/log_inprogress_8 to /data/metadata/ratis/a4fe2088-9059-47e2-9c65-dc0251522af1/current/log_8-28
scm1_1   | 2023-05-31 01:02:46,333 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-GrpcLogAppender: Leader has not got in touch with Follower 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba(c-1,m0,n63, attendVote=true, lastRpcSendTime=139, lastRpcResponseTime=5676) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-05-31 01:02:46,334 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm1_1   | 2023-05-31 01:02:46,363 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm1_1   | 2023-05-31 01:02:46,390 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1_1   | 2023-05-31 01:02:46,391 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm1_1   | 2023-05-31 01:02:46,391 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1_1   | 2023-05-31 01:02:46,395 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1_1   | 2023-05-31 01:02:46,417 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.21:33742
scm1_1   | 2023-05-31 01:02:46,418 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:51274
scm1_1   | 2023-05-31 01:02:46,418 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.20:60320
