Attaching to ha_scm3_1, ha_dn5_1, ha_om3_1, ha_s3g_1, ha_scm1_1, ha_scm2_1, ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_dn4_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1   | 2023-05-31 00:54:57,770 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:57,777 [d2fda184-2469-4fa2-af65-75268cb832ba@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3_1   | 2023-05-31 00:54:58,496 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3_1   | 2023-05-31 00:54:58,496 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1   | 2023-05-31 00:54:58,497 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm3_1   | 2023-05-31 00:54:58,568 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm3_1   | 2023-05-31 00:54:58,569 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3_1   | 2023-05-31 00:54:58,569 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3_1   | 2023-05-31 00:54:58,569 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm3_1   | 2023-05-31 00:54:58,675 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1a88c4f5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1_1   | 2023-05-31 00:54:10,786 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO impl.LeaderElection: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-05-31 00:54:10,787 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO impl.LeaderElection: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1_1   | 2023-05-31 00:54:10,788 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO impl.RoleInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978: shutdown 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1
scm1_1   | 2023-05-31 00:54:10,788 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServer$Division: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm1_1   | 2023-05-31 00:54:10,788 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm1_1   | 2023-05-31 00:54:10,788 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm1_1   | 2023-05-31 00:54:10,792 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServer$Division: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E: change Leader from null to 7b17d04a-0b5d-44ed-b487-1bf0d959b978 at term 2 for becomeLeader, leader elected after 7051ms
scm1_1   | 2023-05-31 00:54:10,797 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1   | 2023-05-31 00:54:10,801 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1   | 2023-05-31 00:54:10,801 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1_1   | 2023-05-31 00:54:10,809 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1_1   | 2023-05-31 00:54:10,809 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1_1   | 2023-05-31 00:54:10,809 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1   | 2023-05-31 00:54:10,819 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1   | 2023-05-31 00:54:10,820 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1_1   | 2023-05-31 00:54:10,822 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO impl.RoleInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978: start 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderStateImpl
scm1_1   | 2023-05-31 00:54:10,830 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm1_1   | 2023-05-31 00:54:10,834 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_inprogress_0 to /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_0-0
scm1_1   | 2023-05-31 00:54:10,835 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-LeaderElection1] INFO server.RaftServer$Division: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E: set configuration 1: peers:[7b17d04a-0b5d-44ed-b487-1bf0d959b978|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-05-31 00:54:10,854 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/current/log_inprogress_1
scm1_1   | 2023-05-31 00:54:10,861 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm1_1   | 2023-05-31 00:54:10,862 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm1_1   | 2023-05-31 00:54:10,868 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1   | 2023-05-31 00:54:10,870 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1_1   | 2023-05-31 00:54:10,871 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1_1   | 2023-05-31 00:54:10,882 [7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1_1   | 2023-05-31 00:54:10,886 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1_1   | 2023-05-31 00:54:10,896 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1   | 2023-05-31 00:54:11,005 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.20:43096: output error
scm1_1   | 2023-05-31 00:54:11,066 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm1_1   | 2023-05-31 00:54:11,031 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.21:38526: output error
scm1_1   | 2023-05-31 00:54:11,006 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:41598: output error
scm1_1   | 2023-05-31 00:54:11,095 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm1_1   | 2023-05-31 00:54:11,023 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.19:37696: output error
scm1_1   | 2023-05-31 00:54:11,006 [IPC Server handler 9 on default port 9861] WARN ipc.Server: IPC Server handler 9 on default port 9861, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.17:39906: output error
scm1_1   | 2023-05-31 00:54:11,109 [IPC Server handler 9 on default port 9861] INFO ipc.Server: IPC Server handler 9 on default port 9861 caught an exception
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm1_1   | 2023-05-31 00:54:11,122 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm1_1   | 2023-05-31 00:54:11,126 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm1_1   | 2023-05-31 00:54:11,996 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b20d0805-391e-447d-a646-35a5d1a5cbcf
scm1_1   | 2023-05-31 00:54:11,998 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b20d0805-391e-447d-a646-35a5d1a5cbcf{ip: 10.9.0.17, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1_1   | 2023-05-31 00:54:12,010 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1_1   | 2023-05-31 00:54:12,024 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm1_1   | 2023-05-31 00:54:12,026 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3_1   | 2023-05-31 00:54:58,688 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1_1   | 2023-05-31 00:54:12,035 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1   | 2023-05-31 00:54:58,688 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm1_1   | 2023-05-31 00:54:12,036 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6a499bf5-10af-4dab-a3fd-a4e2998a83c9 to datanode:b20d0805-391e-447d-a646-35a5d1a5cbcf
scm3_1   | 2023-05-31 00:54:58,718 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @20072ms to org.eclipse.jetty.util.log.Slf4jLog
scm1_1   | 2023-05-31 00:54:12,097 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3da1490a-d610-40de-95c1-bdfc259ba041
scm3_1   | 2023-05-31 00:54:58,868 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm1_1   | 2023-05-31 00:54:12,099 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3da1490a-d610-40de-95c1-bdfc259ba041{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm3_1   | 2023-05-31 00:54:58,892 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3_1   | 2023-05-31 00:54:58,897 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm3_1   | 2023-05-31 00:54:58,902 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm3_1   | 2023-05-31 00:54:58,902 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm3_1   | 2023-05-31 00:54:58,903 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm1_1   | 2023-05-31 00:54:12,099 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
