Attaching to ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn5_1, ha_scm3_1, ha_scm2_1, ha_recon_1, ha_scm1_1, ha_dn4_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1   | 2023-07-11 08:48:45,627 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm2_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn4_1    | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1677)
om2_1    | startupRole: FOLLOWER
dn1_1    | 2023-07-11 08:48:59,437 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1_1   | 2023-07-11 08:48:20,624 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11e17893{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn5_1    | 2023-07-11 08:48:54,107 [grpc-default-executor-1] INFO impl.RoleInfo: 497e7cfc-e483-44d1-8596-78c37f443687: shutdown 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState
om3_1    | 2023-07-11 08:48:54,589 [om3@group-D66704EFC61C-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for om2
scm3_1   | 2023-07-11 08:48:46,505 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1502)
om2_1    | ]
dn1_1    | 2023-07-11 08:48:59,437 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO impl.RoleInfo: c2f4b586-0fda-4a8b-85ee-74e161f2a067: start c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-LeaderElection6
scm1_1   | 2023-07-11 08:48:20,645 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d84b3a2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0.jar!/webapps/static,AVAILABLE}
scm1_1   | 2023-07-11 08:48:22,095 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20a1b3ae{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0_jar-_-any-14055960159872014394/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0.jar!/webapps/scm}
scm1_1   | 2023-07-11 08:48:22,176 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@bb8ead8{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
dn5_1    | 2023-07-11 08:48:54,108 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO impl.FollowerState: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState was interrupted
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm2_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn4_1    | 	... 12 more
om2_1    | 2023-07-11 08:49:46,676 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
scm3_1   | 2023-07-11 08:48:46,641 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm2_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn4_1    | 2023-07-11 08:48:29,721 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
dn1_1    | 2023-07-11 08:48:59,479 [c2f4b586-0fda-4a8b-85ee-74e161f2a067-server-thread2] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4: set configuration 10: peers:[c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, cddfae74-75e9-4d73-8fc0-5fd99fbb38bc|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-11 08:48:22,178 [Listener at 0.0.0.0/9860] INFO server.Server: Started @69654ms
om2_1    | 2023-07-11 08:49:49,799 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: old2-bucket of layout LEGACY in volume: old2-volume
dn5_1    | 2023-07-11 08:48:54,113 [grpc-default-executor-1] INFO impl.RoleInfo: 497e7cfc-e483-44d1-8596-78c37f443687: start 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState
om3_1    | 2023-07-11 08:48:54,593 [om3@group-D66704EFC61C-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for om1
scm3_1   | 2023-07-11 08:48:46,721 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
dn4_1    | java.net.SocketTimeoutException: Call From 7aaf637d2c3b/10.9.0.20 to scm2:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:54608 remote=scm2/10.9.0.15:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 2023-07-11 08:48:59,480 [c2f4b586-0fda-4a8b-85ee-74e161f2a067-server-thread2] INFO segmented.SegmentedRaftLogWorker: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-SegmentedRaftLogWorker: Rolling segment log-1_9 to index:9
scm1_1   | 2023-07-11 08:48:22,191 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2023-07-11 08:49:59,120 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: old2-bucket of layout LEGACY in volume: s3v
dn5_1    | 2023-07-11 08:48:54,114 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-07-11 08:48:55,976 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm3_1   | 2023-07-11 08:48:46,737 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 2023-07-11 08:48:59,487 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-LeaderElection6] INFO impl.LeaderElection: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-LeaderElection6 ELECTION round 0: submit vote requests at term 10 for 8: peers:[931476df-3ce2-4cb6-8771-103f5f1ff19b|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, cd2ea586-90e0-49bf-811d-5e01446dfc06|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-11 08:48:22,194 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2023-07-11 08:50:07,411 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old2-bucket in volume:s3v
om2_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1    | 2023-07-11 08:48:55,977 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om2#0:OK-t4
scm3_1   | 2023-07-11 08:48:46,738 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 2023-07-11 08:48:59,482 [grpc-default-executor-0] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50: receive requestVote(ELECTION, cd2ea586-90e0-49bf-811d-5e01446dfc06, group-8D3C36499E50, 10, (t:6, i:20))
om2_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
dn5_1    | 2023-07-11 08:48:54,115 [grpc-default-executor-1] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4 replies to ELECTION vote request: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc<-497e7cfc-e483-44d1-8596-78c37f443687#0:FAIL-t5. Peer's state: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4:t5, leader=null, voted=null, raftlog=Memoized:497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-SegmentedRaftLog:OPENED:c9, conf=1: peers:[c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, cddfae74-75e9-4d73-8fc0-5fd99fbb38bc|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-11 08:48:22,196 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
om3_1    | 2023-07-11 08:48:55,978 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result PASSED
scm3_1   | 2023-07-11 08:48:47,230 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm2_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
dn4_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 2023-07-11 08:48:59,497 [grpc-default-executor-0] INFO impl.VoteContext: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-CANDIDATE: reject ELECTION from cd2ea586-90e0-49bf-811d-5e01446dfc06: already has voted for c2f4b586-0fda-4a8b-85ee-74e161f2a067 at current term 10
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:311)
dn5_1    | 2023-07-11 08:48:54,123 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-07-11 08:48:24,010 [61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-FollowerState] INFO impl.FollowerState: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176250045ns, electionTimeout:5114ms
scm1_1   | 2023-07-11 08:48:24,015 [61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-FollowerState] INFO impl.RoleInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def: shutdown 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-FollowerState
scm3_1   | 2023-07-11 08:48:47,242 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm2_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
dn4_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:533)
dn1_1    | 2023-07-11 08:48:59,497 [grpc-default-executor-0] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50 replies to ELECTION vote request: cd2ea586-90e0-49bf-811d-5e01446dfc06<-c2f4b586-0fda-4a8b-85ee-74e161f2a067#0:FAIL-t10. Peer's state: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50:t10, leader=null, voted=c2f4b586-0fda-4a8b-85ee-74e161f2a067, raftlog=Memoized:c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-SegmentedRaftLog:OPENED:c20, conf=8: peers:[931476df-3ce2-4cb6-8771-103f5f1ff19b|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, cd2ea586-90e0-49bf-811d-5e01446dfc06|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-11 08:48:24,015 [61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-FollowerState] INFO server.RaftServer$Division: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om3_1    | 2023-07-11 08:48:55,980 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
dn5_1    | 2023-07-11 08:48:59,172 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO impl.FollowerState: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5063829972ns, electionTimeout:5049ms
dn5_1    | 2023-07-11 08:48:59,173 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO impl.RoleInfo: 497e7cfc-e483-44d1-8596-78c37f443687: shutdown 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState
recon_1  | 2023-07-11 08:48:37,743 [IPC Server handler 16 on default port 9891] INFO ipc.Server: IPC Server handler 16 on default port 9891 caught an exception
scm2_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
dn1_1    | 2023-07-11 08:48:59,514 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-07-11 08:48:24,016 [61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2023-07-11 08:48:59,173 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm3_1   | 2023-07-11 08:48:47,243 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2023-07-11 08:48:55,982 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
recon_1  | java.nio.channels.ClosedChannelException
scm2_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
om2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn1_1    | 2023-07-11 08:48:59,533 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-07-11 08:48:24,016 [61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-FollowerState] INFO impl.RoleInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def: start 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-LeaderElection2
dn5_1    | 2023-07-11 08:48:59,173 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm3_1   | 2023-07-11 08:48:47,243 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om3_1    | 2023-07-11 08:48:55,986 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 4 for becomeLeader, leader elected after 11558ms
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm2_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
dn4_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 2023-07-11 08:48:59,532 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/562c750b-752a-4cec-b1c4-315888f995f4/current/log_inprogress_1 to /data/metadata/ratis/562c750b-752a-4cec-b1c4-315888f995f4/current/log_1-9
scm1_1   | 2023-07-11 08:48:24,033 [61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-LeaderElection2] INFO impl.LeaderElection: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 53: peers:[61df6560-c81c-4ce5-9e95-6ebd32540def|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c380dd49-efdb-4310-8751-9c3b7aa7b7d0|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, fd65f9d7-a7ea-47f8-90ee-3198665c68ee|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-07-11 08:48:59,174 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-FollowerState] INFO impl.RoleInfo: 497e7cfc-e483-44d1-8596-78c37f443687: start 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-LeaderElection3
scm3_1   | 2023-07-11 08:48:47,445 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@34f7b44f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2023-07-11 08:48:56,019 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm2_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 2023-07-11 08:48:59,560 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/562c750b-752a-4cec-b1c4-315888f995f4/current/log_inprogress_10
scm1_1   | 2023-07-11 08:48:24,046 [61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-07-11 08:48:59,180 [497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-LeaderElection3] INFO impl.LeaderElection: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 1: peers:[c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, cddfae74-75e9-4d73-8fc0-5fd99fbb38bc|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
