Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2022-12-21 06:50:03,063 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: topvol1
datanode_6_1  | 2022-12-21 06:47:03,114 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2022-12-21 06:47:03,159 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-12-21 06:47:03,185 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_6_1  | 2022-12-21 06:47:03,201 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-LeaderElection1] INFO impl.RoleInfo: 314d46b9-3a50-47ec-9fba-1032abbd3a5a: start 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-LeaderStateImpl
datanode_6_1  | 2022-12-21 06:47:03,349 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2022-12-21 06:47:04,214 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-314d46b9-3a50-47ec-9fba-1032abbd3a5a: Detected pause in JVM or host machine (eg GC): pause of approximately 230548843ns.
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=564ms
datanode_6_1  | 2022-12-21 06:47:04,259 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-LeaderElection1] INFO server.RaftServer$Division: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E: set configuration 0: peers:[314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-21 06:47:05,130 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-FollowerState] INFO impl.FollowerState: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5206655328ns, electionTimeout:5152ms
datanode_6_1  | 2022-12-21 06:47:05,223 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-FollowerState] INFO impl.RoleInfo: 314d46b9-3a50-47ec-9fba-1032abbd3a5a: shutdown 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-FollowerState
datanode_6_1  | 2022-12-21 06:47:05,227 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-FollowerState] INFO server.RaftServer$Division: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2022-12-21 06:47:05,228 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-12-21 06:47:05,229 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-FollowerState] INFO impl.RoleInfo: 314d46b9-3a50-47ec-9fba-1032abbd3a5a: start 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-LeaderElection2
datanode_6_1  | 2022-12-21 06:47:05,231 [grpc-default-executor-3] INFO server.RaftServer$Division: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523: receive requestVote(ELECTION, dc486e77-de9d-4302-bc50-dded209edfa0, group-4C7EBD118523, 1, (t:0, i:0))
datanode_6_1  | 2022-12-21 06:47:05,321 [grpc-default-executor-3] INFO impl.VoteContext: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-CANDIDATE: reject ELECTION from dc486e77-de9d-4302-bc50-dded209edfa0: already has voted for 314d46b9-3a50-47ec-9fba-1032abbd3a5a at current term 1
datanode_6_1  | 2022-12-21 06:47:05,327 [grpc-default-executor-0] INFO server.RaftServer: 314d46b9-3a50-47ec-9fba-1032abbd3a5a: addNew group-E75EE98AA7DC:[314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER] returns group-E75EE98AA7DC:java.util.concurrent.CompletableFuture@697db756[Not completed]
datanode_6_1  | 2022-12-21 06:47:05,338 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 314d46b9-3a50-47ec-9fba-1032abbd3a5a: Failed requestVote fc2be285-f9b2-48d6-868b-5264331b8201->314d46b9-3a50-47ec-9fba-1032abbd3a5a#0
datanode_6_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 314d46b9-3a50-47ec-9fba-1032abbd3a5a: group-E75EE98AA7DC not found.
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:150)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:351)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:360)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:355)
datanode_6_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:618)
datanode_6_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:175)
datanode_6_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:354)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_6_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_6_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_6_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_6_1  | 2022-12-21 06:47:05,349 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-25AD6AFC477E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f623440b-df4f-491c-9ce0-25ad6afc477e/current/log_inprogress_0
datanode_6_1  | 2022-12-21 06:47:05,297 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-LeaderElection2] INFO impl.LeaderElection: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, 314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-21 06:47:05,358 [grpc-default-executor-3] INFO server.RaftServer$Division: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523 replies to ELECTION vote request: dc486e77-de9d-4302-bc50-dded209edfa0<-314d46b9-3a50-47ec-9fba-1032abbd3a5a#0:FAIL-t1. Peer's state: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523:t1, leader=null, voted=314d46b9-3a50-47ec-9fba-1032abbd3a5a, raftlog=Memoized:314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, 314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-21 06:47:05,351 [pool-22-thread-1] INFO server.RaftServer$Division: 314d46b9-3a50-47ec-9fba-1032abbd3a5a: new RaftServerImpl for group-E75EE98AA7DC:[314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_6_1  | 2022-12-21 06:47:05,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2022-12-21 06:47:05,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2022-12-21 06:47:05,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2022-12-21 06:47:05,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-12-21 06:47:05,500 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2022-12-21 06:47:05,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2022-12-21 06:47:05,501 [pool-22-thread-1] INFO server.RaftServer$Division: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-E75EE98AA7DC: ConfigurationManager, init=-1: peers:[314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2022-12-21 06:47:05,501 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2022-12-21 06:47:05,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2022-12-21 06:47:05,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_6_1  | 2022-12-21 06:47:05,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2022-12-21 06:47:05,503 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2022-12-21 06:47:05,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2022-12-21 06:47:05,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-12-21 06:47:05,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_6_1  | 2022-12-21 06:47:05,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_6_1  | 2022-12-21 06:47:05,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_6_1  | 2022-12-21 06:47:05,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_6_1  | 2022-12-21 06:47:05,509 [grpc-default-executor-4] INFO server.RaftServer$Division: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-E75EE98AA7DC: receive requestVote(ELECTION, 4882ddf3-3b61-46b2-96d8-d3aaea10edac, group-E75EE98AA7DC, 1, (t:0, i:0))
datanode_6_1  | 2022-12-21 06:47:05,567 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for dc486e77-de9d-4302-bc50-dded209edfa0
datanode_6_1  | 2022-12-21 06:47:05,553 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_6_1  | 2022-12-21 06:47:05,596 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-12-21 06:47:05,509 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc94b6fb-ef3b-4144-8763-e75ee98aa7dc does not exist. Creating ...
datanode_6_1  | 2022-12-21 06:47:05,606 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc94b6fb-ef3b-4144-8763-e75ee98aa7dc/in_use.lock acquired by nodename 7@f1e6a2439f5a
datanode_6_1  | 2022-12-21 06:47:05,615 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc94b6fb-ef3b-4144-8763-e75ee98aa7dc has been successfully formatted.
datanode_6_1  | 2022-12-21 06:47:05,615 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E75EE98AA7DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2022-12-21 06:47:05,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2022-12-21 06:47:05,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-12-21 06:47:05,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-12-21 06:47:05,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 2022-12-21 06:47:05,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_6_1  | 2022-12-21 06:47:05,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-12-21 06:47:05,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-12-21 06:47:05,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-12-21 06:47:05,634 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-E75EE98AA7DC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dc94b6fb-ef3b-4144-8763-e75ee98aa7dc
datanode_6_1  | 2022-12-21 06:47:05,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 2022-12-21 06:47:05,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2022-12-21 06:47:05,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-12-21 06:47:05,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-12-21 06:47:05,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-12-21 06:47:05,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-12-21 06:47:05,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-12-21 06:47:05,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2022-12-21 06:47:05,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-12-21 06:47:05,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-12-21 06:47:05,573 [314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-4C7EBD118523-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200
datanode_6_1  | 2022-12-21 06:47:05,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_6_1  | 2022-12-21 06:47:05,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_6_1  | 2022-12-21 06:47:05,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-12-21 06:47:05,595 [grpc-default-executor-4] WARN server.GrpcServerProtocolService: 314d46b9-3a50-47ec-9fba-1032abbd3a5a: Failed requestVote 4882ddf3-3b61-46b2-96d8-d3aaea10edac->314d46b9-3a50-47ec-9fba-1032abbd3a5a#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-E75EE98AA7DC is not in [RUNNING]: current state is STARTING
datanode_6_1  | 2022-12-21 06:47:05,722 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-E75EE98AA7DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-12-21 06:47:05,740 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-E75EE98AA7DC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2022-12-21 06:47:05,804 [pool-22-thread-1] INFO server.RaftServer$Division: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-E75EE98AA7DC: start as a follower, conf=-1: peers:[314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER, fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-21 06:47:05,805 [pool-22-thread-1] INFO server.RaftServer$Division: 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-E75EE98AA7DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2022-12-21 06:47:05,805 [pool-22-thread-1] INFO impl.RoleInfo: 314d46b9-3a50-47ec-9fba-1032abbd3a5a: start 314d46b9-3a50-47ec-9fba-1032abbd3a5a@group-E75EE98AA7DC-FollowerState
datanode_6_1  | 2022-12-21 06:47:05,809 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E75EE98AA7DC,id=314d46b9-3a50-47ec-9fba-1032abbd3a5a
datanode_6_1  | 2022-12-21 06:47:05,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-12-21 06:47:05,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-12-21 06:47:05,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2022-12-21 06:47:05,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
