Attaching to compatibility_datanode_1, compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-07-31 01:06:09,828 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c901203{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-11780054207669301111/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-07-31 01:06:09,839 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@dada335{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-07-31 01:06:09,839 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9393ms
scm_1       | 2022-07-31 01:06:09,840 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-07-31 01:06:09,840 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-07-31 01:06:09,842 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-07-31 01:06:14,056 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-FollowerState] INFO impl.FollowerState: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116048669ns, electionTimeout:5113ms
scm_1       | 2022-07-31 01:06:14,057 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-FollowerState] INFO impl.RoleInfo: 91f77a29-e535-47e0-8bcb-057a0f593c60: shutdown 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-FollowerState
scm_1       | 2022-07-31 01:06:14,059 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-FollowerState] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-07-31 01:06:14,062 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-07-31 01:06:14,062 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-FollowerState] INFO impl.RoleInfo: 91f77a29-e535-47e0-8bcb-057a0f593c60: start 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1
scm_1       | 2022-07-31 01:06:14,082 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO impl.LeaderElection: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [91f77a29-e535-47e0-8bcb-057a0f593c60|rpc:9df4c3144ed2:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-31 01:06:14,083 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO impl.LeaderElection: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-07-31 01:06:14,084 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO impl.RoleInfo: 91f77a29-e535-47e0-8bcb-057a0f593c60: shutdown 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1
scm_1       | 2022-07-31 01:06:14,084 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-07-31 01:06:14,084 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-07-31 01:06:14,084 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-07-31 01:06:14,086 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084: change Leader from null to 91f77a29-e535-47e0-8bcb-057a0f593c60 at term 2 for becomeLeader, leader elected after 7724ms
scm_1       | 2022-07-31 01:06:14,102 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-07-31 01:06:14,109 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-07-31 01:06:14,110 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-07-31 01:06:14,114 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-07-31 01:06:14,115 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-07-31 01:06:14,115 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-07-31 01:06:14,119 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-07-31 01:06:14,121 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-07-31 01:06:14,123 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO impl.RoleInfo: 91f77a29-e535-47e0-8bcb-057a0f593c60: start 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderStateImpl
scm_1       | 2022-07-31 01:06:14,137 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-07-31 01:06:14,143 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/a489a2f7-db22-4d83-b924-5290998f7084/current/log_inprogress_0 to /data/metadata/scm-ha/a489a2f7-db22-4d83-b924-5290998f7084/current/log_0-0
scm_1       | 2022-07-31 01:06:14,157 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-LeaderElection1] INFO server.RaftServer$Division: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084: set configuration 1: [91f77a29-e535-47e0-8bcb-057a0f593c60|rpc:9df4c3144ed2:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-31 01:06:14,175 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/a489a2f7-db22-4d83-b924-5290998f7084/current/log_inprogress_1
scm_1       | 2022-07-31 01:06:14,180 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-07-31 01:06:14,181 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-07-31 01:06:14,184 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-07-31 01:06:14,185 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-07-31 01:06:14,185 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-07-31 01:06:14,185 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-07-31 01:06:14,196 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-07-31 01:06:14,196 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-07-31 01:06:15,389 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2dd51b01-de8c-47b7-aac6-2ed719a2fbad
scm_1       | 2022-07-31 01:06:15,392 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2dd51b01-de8c-47b7-aac6-2ed719a2fbad{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-07-31 01:06:15,408 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-07-31 01:06:15,451 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-07-31 01:06:15,452 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-07-31 01:06:15,452 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-07-31 01:06:15,458 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=08d6b0b8-c52f-4c81-949e-ab956921dfe2 to datanode:2dd51b01-de8c-47b7-aac6-2ed719a2fbad
scm_1       | 2022-07-31 01:06:15,452 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-07-31 01:06:15,490 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-07-31 01:06:15,490 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-07-31 01:06:15,491 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-07-31 01:06:15,492 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-07-31 01:06:15,825 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 08d6b0b8-c52f-4c81-949e-ab956921dfe2, Nodes: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-31T01:06:15.451Z[UTC]].
scm_1       | 2022-07-31 01:06:15,838 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-07-31 01:06:15,838 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-07-31 01:06:15,838 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-07-31 01:06:15,838 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-07-31 01:06:15,838 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-07-31 01:06:15,839 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-07-31 01:06:15,841 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-07-31 01:06:15,844 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO UnderReplicatedQueueThread: Service UnderReplicatedQueueThread transitions to RUNNING.
scm_1       | 2022-07-31 01:06:15,853 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO OverReplicatedQueueThread: Service OverReplicatedQueueThread transitions to RUNNING.
scm_1       | 2022-07-31 01:06:15,874 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-07-31 01:06:15,875 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2022-07-31 01:06:15,901 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-07-31 01:06:15,909 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-07-31 01:06:18,609 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 08d6b0b8-c52f-4c81-949e-ab956921dfe2, Nodes: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:2dd51b01-de8c-47b7-aac6-2ed719a2fbad, CreationTimestamp2022-07-31T01:06:15.451Z[UTC]] moved to OPEN state
scm_1       | 2022-07-31 01:06:45,489 [91f77a29-e535-47e0-8bcb-057a0f593c60@group-5290998F7084-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7872de13-d74b-4e93-945e-3956b99e772e, Nodes: 2dd51b01-de8c-47b7-aac6-2ed719a2fbad{ip: 172.18.0.5, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: STANDALONE/ONE, State:OPEN, leaderId:, CreationTimestamp2022-07-31T01:06:45.486Z[UTC]].
scm_1       | 2022-07-31 01:06:45,506 [IPC Server handler 0 on default port 9860] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2022-07-31 01:06:45,910 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
