Attaching to ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_dn5_1, ha_dn4_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-06-16 01:15:20,922 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: changes role from  FOLLOWER to FOLLOWER at term 19 for candidate:c3461ed7-1554-428d-9478-8d95583cf36e
dn2_1    | 2022-06-16 01:15:20,922 [grpc-default-executor-1] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: shutdown c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState
dn2_1    | 2022-06-16 01:15:20,922 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState] INFO impl.FollowerState: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState was interrupted
dn2_1    | 2022-06-16 01:15:20,922 [grpc-default-executor-1] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState
dn2_1    | 2022-06-16 01:15:20,924 [grpc-default-executor-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399 replies to ELECTION vote request: c3461ed7-1554-428d-9478-8d95583cf36e<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:OK-t19. Peer's state: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399:t19, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLog:OPENED:c28, conf=19: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:15:20,986 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C8526B83399 with new leaderId: c3461ed7-1554-428d-9478-8d95583cf36e
dn2_1    | 2022-06-16 01:15:20,986 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba-server-thread1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: change Leader from null to c3461ed7-1554-428d-9478-8d95583cf36e at term 19 for appendEntries, leader elected after 64197ms
dn2_1    | 2022-06-16 01:15:21,027 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba-server-thread1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: set configuration 29: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:15:21,028 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba-server-thread1] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: Rolling segment log-19_28 to index:28
dn2_1    | 2022-06-16 01:15:21,030 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_inprogress_19 to /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_19-28
dn2_1    | 2022-06-16 01:15:21,033 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_inprogress_29
dn2_1    | 2022-06-16 01:15:43,248 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@1ca3d25b] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[2(0)], numOfContainers=1, numOfBlocks=1
dn2_1    | 2022-06-16 01:16:13,140 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-06-16 01:16:13,140 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2022-06-16 01:16:13,140 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2022-06-16 01:16:13,140 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 1 to close, current state is: CLOSING
dn2_1    | 2022-06-16 01:16:13,140 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn2_1    | 2022-06-16 01:16:13,140 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn2_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | 2022-06-16 01:16:13,140 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
dn5_1    | 2022-06-16 01:14:30,295 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-16 01:14:30,296 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn5_1    | 2022-06-16 01:14:30,296 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3
dn5_1    | 2022-06-16 01:14:30,297 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection3] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:14:30,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-16 01:14:30,318 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection:   Response 0: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t9
dn5_1    | 2022-06-16 01:14:30,318 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection:   Response 1: c3461ed7-1554-428d-9478-8d95583cf36e<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t9
dn5_1    | 2022-06-16 01:14:30,318 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-16 01:14:30,318 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn5_1    | 2022-06-16 01:14:30,320 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1
dn5_1    | 2022-06-16 01:14:30,320 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState
dn5_1    | 2022-06-16 01:14:35,277 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-5FC878C6C2DE, 15, (t:13, i:38))
dn5_1    | 2022-06-16 01:14:35,277 [grpc-default-executor-0] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FOLLOWER: accept ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: our priority 0 <= candidate's priority 0
dn5_1    | 2022-06-16 01:14:35,278 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: changes role from  FOLLOWER to FOLLOWER at term 15 for candidate:8b366c76-456d-4ec7-ac8e-95910f7eaaa6
dn5_1    | 2022-06-16 01:14:35,278 [grpc-default-executor-0] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:14:35,278 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState was interrupted
dn5_1    | 2022-06-16 01:14:35,278 [grpc-default-executor-0] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:14:35,284 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:OK-t15. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE:t15, leader=null, voted=8b366c76-456d-4ec7-ac8e-95910f7eaaa6, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c38, conf=22: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:14:35,358 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: receive requestVote(ELECTION, 8b366c76-456d-4ec7-ac8e-95910f7eaaa6, group-8C8526B83399, 10, (t:8, i:28))
dn5_1    | 2022-06-16 01:14:35,358 [grpc-default-executor-0] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FOLLOWER: reject ELECTION from 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: our priority 1 > candidate's priority 0
dn5_1    | 2022-06-16 01:14:35,358 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:8b366c76-456d-4ec7-ac8e-95910f7eaaa6
dn5_1    | 2022-06-16 01:14:35,359 [grpc-default-executor-0] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState
dn5_1    | 2022-06-16 01:14:35,359 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState was interrupted
dn5_1    | 2022-06-16 01:14:35,359 [grpc-default-executor-0] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState
dn5_1    | 2022-06-16 01:14:35,361 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399 replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t10. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399:t10, leader=null, voted=null, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLog:OPENED:c28, conf=19: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:14:35,374 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: receive requestVote(ELECTION, c7eeb289-59cc-4c90-a00f-b0c50499b5ba, group-8C8526B83399, 10, (t:8, i:28))
dn5_1    | 2022-06-16 01:14:35,374 [grpc-default-executor-0] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FOLLOWER: reject ELECTION from c7eeb289-59cc-4c90-a00f-b0c50499b5ba: our priority 1 > candidate's priority 0
dn5_1    | 2022-06-16 01:14:35,375 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:c7eeb289-59cc-4c90-a00f-b0c50499b5ba
dn5_1    | 2022-06-16 01:14:35,375 [grpc-default-executor-0] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState
recon_1  | 2022-06-16 01:19:25,673 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ce5a0a3f-f6c5-4883-b95d-51ddeed5744f, Nodes: 835c1189-b066-4617-a285-c9fdbaf1d7b5{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:835c1189-b066-4617-a285-c9fdbaf1d7b5, CreationTimestamp2022-06-16T01:15:58.904Z[UTC]].
recon_1  | 2022-06-16 01:19:25,674 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 16 milliseconds.
dn2_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | 2022-06-16 01:16:13,140 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-06-16 01:16:13,140 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2022-06-16 01:16:13,141 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2022-06-16 01:16:13,141 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 1 to close, current state is: CLOSING
dn2_1    | 2022-06-16 01:16:13,141 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn2_1    | 2022-06-16 01:16:13,141 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn2_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | 2022-06-16 01:16:13,141 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
dn2_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | 2022-06-16 01:16:21,897 [BlockDeletingService#0] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-3e3c8fff-8818-4ab8-8118-66b81944a69d/current/containerDir0/2/chunks/109611004723200002.block
dn2_1    | 2022-06-16 01:16:43,140 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-06-16 01:16:43,140 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2022-06-16 01:16:43,140 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2022-06-16 01:16:43,140 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 1 to close, current state is: CLOSING
dn2_1    | 2022-06-16 01:16:43,140 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn2_1    | 2022-06-16 01:16:43,140 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn2_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
