Attaching to compatibility_om_1, compatibility_s3g_1, compatibility_datanode_1, compatibility_recon_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-07-27 16:52:33,738 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4044589a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-990896503706454182/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-07-27 16:52:33,746 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1abcd059{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-07-27 16:52:33,746 [Listener at 0.0.0.0/9860] INFO server.Server: Started @4381ms
scm_1       | 2022-07-27 16:52:33,751 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-07-27 16:52:33,751 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-07-27 16:52:33,752 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-07-27 16:52:37,869 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-FollowerState] INFO impl.FollowerState: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173155961ns, electionTimeout:5165ms
scm_1       | 2022-07-27 16:52:37,870 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-FollowerState] INFO impl.RoleInfo: 09fe2747-66dc-4f88-86c6-df25b4a134dd: shutdown 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-FollowerState
scm_1       | 2022-07-27 16:52:37,871 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-FollowerState] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-07-27 16:52:37,873 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-07-27 16:52:37,873 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-FollowerState] INFO impl.RoleInfo: 09fe2747-66dc-4f88-86c6-df25b4a134dd: start 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1
scm_1       | 2022-07-27 16:52:37,886 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO impl.LeaderElection: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [09fe2747-66dc-4f88-86c6-df25b4a134dd|rpc:0eef5b17e588:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-27 16:52:37,887 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO impl.LeaderElection: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-07-27 16:52:37,887 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO impl.RoleInfo: 09fe2747-66dc-4f88-86c6-df25b4a134dd: shutdown 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1
scm_1       | 2022-07-27 16:52:37,887 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-07-27 16:52:37,887 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-07-27 16:52:37,887 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-07-27 16:52:37,889 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E: change Leader from null to 09fe2747-66dc-4f88-86c6-df25b4a134dd at term 2 for becomeLeader, leader elected after 6488ms
scm_1       | 2022-07-27 16:52:37,894 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-07-27 16:52:37,897 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-07-27 16:52:37,898 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-07-27 16:52:37,902 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-07-27 16:52:37,902 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-07-27 16:52:37,902 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-07-27 16:52:37,906 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-07-27 16:52:37,907 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-07-27 16:52:37,909 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO impl.RoleInfo: 09fe2747-66dc-4f88-86c6-df25b4a134dd: start 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderStateImpl
scm_1       | 2022-07-27 16:52:37,915 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-07-27 16:52:37,918 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/36024665-9dc8-4ab7-b086-c2bef6fdaa1e/current/log_inprogress_0 to /data/metadata/scm-ha/36024665-9dc8-4ab7-b086-c2bef6fdaa1e/current/log_0-0
scm_1       | 2022-07-27 16:52:37,927 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-LeaderElection1] INFO server.RaftServer$Division: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E: set configuration 1: [09fe2747-66dc-4f88-86c6-df25b4a134dd|rpc:0eef5b17e588:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-27 16:52:37,939 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/36024665-9dc8-4ab7-b086-c2bef6fdaa1e/current/log_inprogress_1
scm_1       | 2022-07-27 16:52:37,945 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-07-27 16:52:37,947 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-07-27 16:52:37,955 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-07-27 16:52:37,956 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-07-27 16:52:37,956 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-07-27 16:52:37,957 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-07-27 16:52:37,961 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-07-27 16:52:37,964 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-07-27 16:52:38,033 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.6:49656: output error
scm_1       | 2022-07-27 16:52:38,034 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-07-27 16:52:38,858 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5f3ae9a3-3490-485c-bb8f-fe194a5655ba
scm_1       | 2022-07-27 16:52:38,860 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5f3ae9a3-3490-485c-bb8f-fe194a5655ba{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-07-27 16:52:38,865 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-07-27 16:52:38,866 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-07-27 16:52:38,866 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-07-27 16:52:38,866 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-07-27 16:52:38,866 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-07-27 16:52:38,868 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-07-27 16:52:38,868 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-07-27 16:52:38,868 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-07-27 16:52:38,888 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-07-27 16:52:38,890 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f69fe4bb-fe7e-40b5-bec0-3a1779b62986 to datanode:5f3ae9a3-3490-485c-bb8f-fe194a5655ba
scm_1       | 2022-07-27 16:52:39,023 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f69fe4bb-fe7e-40b5-bec0-3a1779b62986, Nodes: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-27T16:52:38.889Z[UTC]].
scm_1       | 2022-07-27 16:52:39,025 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-07-27 16:52:39,026 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-07-27 16:52:39,027 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-07-27 16:52:39,028 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-07-27 16:52:39,029 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-07-27 16:52:39,029 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-07-27 16:52:39,032 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-07-27 16:52:39,032 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO UnderReplicatedQueueThread: Service UnderReplicatedQueueThread transitions to RUNNING.
scm_1       | 2022-07-27 16:52:39,033 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO OverReplicatedQueueThread: Service OverReplicatedQueueThread transitions to RUNNING.
scm_1       | 2022-07-27 16:52:39,036 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-07-27 16:52:39,037 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2022-07-27 16:52:39,048 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-07-27 16:52:39,054 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-07-27 16:52:42,104 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f69fe4bb-fe7e-40b5-bec0-3a1779b62986, Nodes: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5f3ae9a3-3490-485c-bb8f-fe194a5655ba, CreationTimestamp2022-07-27T16:52:38.889Z[UTC]] moved to OPEN state
scm_1       | 2022-07-27 16:53:06,159 [09fe2747-66dc-4f88-86c6-df25b4a134dd@group-C2BEF6FDAA1E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 62034b63-583e-46f2-a710-f4da98f73095, Nodes: 5f3ae9a3-3490-485c-bb8f-fe194a5655ba{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: STANDALONE/ONE, State:OPEN, leaderId:, CreationTimestamp2022-07-27T16:53:06.155Z[UTC]].
