Attaching to xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
recon_1             | 2022-07-27 17:15:05,649 [IPC Server handler 11 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0047ef4e-8059-4dda-a40b-cf26d888a843
recon_1             | 2022-07-27 17:15:05,669 [IPC Server handler 11 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 0047ef4e-8059-4dda-a40b-cf26d888a843{ip: 172.23.0.6, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-07-27 17:15:05,716 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 0047ef4e-8059-4dda-a40b-cf26d888a843 to Node DB.
recon_1             | 2022-07-27 17:15:06,118 [IPC Server handler 12 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/fb410344-fcfe-4f99-b41b-29dd0a68d978
recon_1             | 2022-07-27 17:15:06,120 [IPC Server handler 12 on default port 9891] INFO node.SCMNodeManager: Registered Data node : fb410344-fcfe-4f99-b41b-29dd0a68d978{ip: 172.23.0.13, host: xcompat_datanode_4.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-07-27 17:15:06,120 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node fb410344-fcfe-4f99-b41b-29dd0a68d978 to Node DB.
recon_1             | 2022-07-27 17:15:06,229 [IPC Server handler 56 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2750dc88-6529-455f-a3a5-c6a6089a5bfe
recon_1             | 2022-07-27 17:15:06,231 [IPC Server handler 56 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 2750dc88-6529-455f-a3a5-c6a6089a5bfe{ip: 172.23.0.12, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-07-27 17:15:06,237 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 2750dc88-6529-455f-a3a5-c6a6089a5bfe to Node DB.
recon_1             | 2022-07-27 17:15:06,251 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ee453f3e-2788-418a-bfda-78c2755a5ddc reported by 2750dc88-6529-455f-a3a5-c6a6089a5bfe{ip: 172.23.0.12, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-07-27 17:15:06,848 [IPC Server handler 12 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b50d7a6b-da1f-4bca-b673-015544dce0bd
scm_1               | 2022-07-27 17:14:56,808 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
scm_1               | 2022-07-27 17:14:56,900 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1               | 2022-07-27 17:14:56,901 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1               | 2022-07-27 17:14:56,903 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1               | 2022-07-27 17:14:56,950 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab1c7a9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1               | 2022-07-27 17:14:56,951 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e2e11ee{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1               | 2022-07-27 17:14:57,034 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@456beb8b{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-15391783618727271407/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1               | 2022-07-27 17:14:57,042 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@c8d20bb{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1               | 2022-07-27 17:14:57,042 [Listener at 0.0.0.0/9860] INFO server.Server: Started @16501ms
scm_1               | 2022-07-27 17:14:57,044 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1               | 2022-07-27 17:14:57,044 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1               | 2022-07-27 17:14:57,046 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1               | 2022-07-27 17:15:00,915 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-FollowerState] INFO impl.FollowerState: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027456256ns, electionTimeout:5019ms
scm_1               | 2022-07-27 17:15:00,916 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-FollowerState] INFO impl.RoleInfo: 0282b415-9225-47ae-b725-ee6b70b40488: shutdown 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-FollowerState
scm_1               | 2022-07-27 17:15:00,917 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-FollowerState] INFO server.RaftServer$Division: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1               | 2022-07-27 17:15:00,921 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1               | 2022-07-27 17:15:00,921 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-FollowerState] INFO impl.RoleInfo: 0282b415-9225-47ae-b725-ee6b70b40488: start 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1
scm_1               | 2022-07-27 17:15:00,963 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO impl.LeaderElection: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [0282b415-9225-47ae-b725-ee6b70b40488|rpc:785df6c4750b:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1               | 2022-07-27 17:15:00,964 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO impl.LeaderElection: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1               | 2022-07-27 17:15:00,965 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO impl.RoleInfo: 0282b415-9225-47ae-b725-ee6b70b40488: shutdown 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1
scm_1               | 2022-07-27 17:15:00,965 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServer$Division: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1               | 2022-07-27 17:15:00,965 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1               | 2022-07-27 17:15:00,965 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1               | 2022-07-27 17:15:00,967 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServer$Division: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A: change Leader from null to 0282b415-9225-47ae-b725-ee6b70b40488 at term 2 for becomeLeader, leader elected after 7986ms
scm_1               | 2022-07-27 17:15:00,973 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2022-07-27 17:15:00,977 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2022-07-27 17:15:00,977 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1               | 2022-07-27 17:15:00,983 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1               | 2022-07-27 17:15:00,983 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1               | 2022-07-27 17:15:00,983 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2022-07-27 17:15:00,989 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2022-07-27 17:15:00,991 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1               | 2022-07-27 17:15:00,993 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO impl.RoleInfo: 0282b415-9225-47ae-b725-ee6b70b40488: start 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderStateImpl
scm_1               | 2022-07-27 17:15:00,999 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1               | 2022-07-27 17:15:01,005 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/7d45909c-9fcd-4dc9-be34-cfa80db7825a/current/log_inprogress_0 to /data/metadata/scm-ha/7d45909c-9fcd-4dc9-be34-cfa80db7825a/current/log_0-0
scm_1               | 2022-07-27 17:15:01,023 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-LeaderElection1] INFO server.RaftServer$Division: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A: set configuration 1: [0282b415-9225-47ae-b725-ee6b70b40488|rpc:785df6c4750b:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1               | 2022-07-27 17:15:01,030 [0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0282b415-9225-47ae-b725-ee6b70b40488@group-CFA80DB7825A-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/7d45909c-9fcd-4dc9-be34-cfa80db7825a/current/log_inprogress_1
recon_1             | 2022-07-27 17:15:06,848 [IPC Server handler 12 on default port 9891] INFO node.SCMNodeManager: Registered Data node : b50d7a6b-da1f-4bca-b673-015544dce0bd{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-07-27 17:15:06,848 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node b50d7a6b-da1f-4bca-b673-015544dce0bd to Node DB.
recon_1             | 2022-07-27 17:15:06,849 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ee453f3e-2788-418a-bfda-78c2755a5ddc reported by b50d7a6b-da1f-4bca-b673-015544dce0bd{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-07-27 17:15:07,451 [IPC Server handler 1 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for xcompat_datanode_2.xcompat_default
recon_1             | 2022-07-27 17:15:07,451 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ee453f3e-2788-418a-bfda-78c2755a5ddc reported by 0047ef4e-8059-4dda-a40b-cf26d888a843{ip: 172.23.0.6, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-07-27 17:15:08,126 [IPC Server handler 8 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for xcompat_datanode_4.xcompat_default
recon_1             | 2022-07-27 17:15:08,127 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=d09c0e06-9ec9-4ed1-9cd9-13fcc6bfccb5. Trying to get from SCM.
recon_1             | 2022-07-27 17:15:08,288 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: d09c0e06-9ec9-4ed1-9cd9-13fcc6bfccb5, Nodes: fb410344-fcfe-4f99-b41b-29dd0a68d978{ip: 172.23.0.13, host: xcompat_datanode_4.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:fb410344-fcfe-4f99-b41b-29dd0a68d978, CreationTimestamp2022-07-27T17:15:04.446Z[UTC]] to Recon pipeline metadata.
recon_1             | 2022-07-27 17:15:08,303 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d09c0e06-9ec9-4ed1-9cd9-13fcc6bfccb5, Nodes: fb410344-fcfe-4f99-b41b-29dd0a68d978{ip: 172.23.0.13, host: xcompat_datanode_4.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:fb410344-fcfe-4f99-b41b-29dd0a68d978, CreationTimestamp2022-07-27T17:15:04.446Z[UTC]].
recon_1             | 2022-07-27 17:15:09,118 [IPC Server handler 8 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for xcompat_datanode_4.xcompat_default
recon_1             | 2022-07-27 17:15:09,119 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=02ad9aa3-8955-4f68-a76b-747c147e1f30. Trying to get from SCM.
recon_1             | 2022-07-27 17:15:09,137 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 02ad9aa3-8955-4f68-a76b-747c147e1f30, Nodes: 5a16948f-0635-4af6-ad47-d40ff1547cf8{ip: 172.23.0.9, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2750dc88-6529-455f-a3a5-c6a6089a5bfe{ip: 172.23.0.12, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}fb410344-fcfe-4f99-b41b-29dd0a68d978{ip: 172.23.0.13, host: xcompat_datanode_4.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-27T17:15:04.515Z[UTC]] to Recon pipeline metadata.
