Attaching to ha_s3g_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn5_1, ha_om2_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2022-06-14 19:53:09,484 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1    | 2022-06-14 19:53:09,484 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-06-14 19:53:09,490 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: reject ELECTION from om3: already has voted for om2 at current term 5
om2_1    | 2022-06-14 19:53:09,494 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t5. Peer's state: om2@group-D66704EFC61C:t5, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c61, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-14 19:53:14,595 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110927716ns, electionTimeout:5101ms
om2_1    | 2022-06-14 19:53:14,596 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-06-14 19:53:14,596 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om2_1    | 2022-06-14 19:53:14,596 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2022-06-14 19:53:14,597 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection2
om2_1    | 2022-06-14 19:53:14,598 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-14 19:53:14,624 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om2_1    | 2022-06-14 19:53:14,624 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om2<-om1#0:OK-t6
om2_1    | 2022-06-14 19:53:14,626 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om2_1    | 2022-06-14 19:53:14,626 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection2
om2_1    | 2022-06-14 19:53:14,626 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
om2_1    | 2022-06-14 19:53:14,626 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om2 at term 6 for becomeLeader, leader elected after 13014ms
om2_1    | 2022-06-14 19:53:14,635 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1    | 2022-06-14 19:53:14,645 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1    | 2022-06-14 19:53:14,645 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om2_1    | 2022-06-14 19:53:14,654 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1    | 2022-06-14 19:53:14,654 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1    | 2022-06-14 19:53:14,655 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1    | 2022-06-14 19:53:14,658 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1    | 2022-06-14 19:53:14,659 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om2_1    | 2022-06-14 19:53:14,664 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1    | 2022-06-14 19:53:14,665 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-06-14 19:53:14,665 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1    | 2022-06-14 19:53:14,667 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2022-06-14 19:53:14,668 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-06-14 19:53:14,668 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-06-14 19:53:14,671 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1    | 2022-06-14 19:53:14,671 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-06-14 19:53:14,672 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1    | 2022-06-14 19:53:14,672 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2022-06-14 19:53:14,672 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-06-14 19:53:14,672 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-06-14 19:53:14,674 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1    | 2022-06-14 19:53:14,681 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-21_62 to index:62
om2_1    | 2022-06-14 19:53:14,683 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_21-62
om2_1    | 2022-06-14 19:53:14,706 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-06-14 19:53:14,708 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_63
om2_1    | 2022-06-14 19:53:15,005 [om2@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om2_1    | [id: "om1"
om2_1    | address: "om1:9872"
om2_1    | , id: "om3"
om2_1    | address: "om3:9872"
om2_1    | , id: "om2"
om2_1    | address: "om2:9872"
om2_1    | ]
om2_1    | 2022-06-14 19:53:45,206 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
om2_1    | 2022-06-14 19:53:55,281 [qtp1866002564-51] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om2_1    | 2022-06-14 19:53:55,311 [qtp1866002564-51] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1655236435284 in 26 milliseconds
om2_1    | 2022-06-14 19:53:55,403 [qtp1866002564-51] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 90 milliseconds
om2_1    | 2022-06-14 19:53:55,405 [qtp1866002564-51] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1655236435284
om2_1    | 2022-06-14 19:54:01,004 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old2-bucket in volume:s3v
om2_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:248)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1    | 2022-06-14 19:54:24,016 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
om2_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om2_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:248)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | 2022-06-14 19:53:07,550 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 5: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:53:07,584 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 19:53:07,585 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection:   Response 0: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:OK-t7
dn5_1    | 2022-06-14 19:53:07,585 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection:   Response 1: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t7
dn5_1    | 2022-06-14 19:53:07,585 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-14 19:53:07,585 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn5_1    | 2022-06-14 19:53:07,585 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4
dn5_1    | 2022-06-14 19:53:07,585 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection4] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState
dn5_1    | 2022-06-14 19:53:12,370 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039444432ns, electionTimeout:5030ms
dn5_1    | 2022-06-14 19:53:12,370 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState
dn5_1    | 2022-06-14 19:53:12,371 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn5_1    | 2022-06-14 19:53:12,371 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-14 19:53:12,371 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5
dn5_1    | 2022-06-14 19:53:12,373 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5 ELECTION round 0: submit vote requests at term 12 for 8: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:53:12,388 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 19:53:12,388 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection:   Response 0: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:OK-t12
dn5_1    | 2022-06-14 19:53:12,388 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5 ELECTION round 0: result PASSED
dn5_1    | 2022-06-14 19:53:12,388 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5
dn5_1    | 2022-06-14 19:53:12,388 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: changes role from CANDIDATE to LEADER at term 12 for changeToLeader
dn5_1    | 2022-06-14 19:53:12,388 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0001AA1814D1 with new leaderId: e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn5_1    | 2022-06-14 19:53:12,389 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: change Leader from null to e5d447a3-64c0-4046-a90f-a90526fb2ff5 at term 12 for becomeLeader, leader elected after 27147ms
dn5_1    | 2022-06-14 19:53:12,389 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-14 19:53:12,389 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:53:12,389 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn5_1    | 2022-06-14 19:53:12,389 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn5_1    | 2022-06-14 19:53:12,389 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2022-06-14 19:53:12,389 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2022-06-14 19:53:12,389 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:53:12,389 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2022-06-14 19:53:12,398 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2022-06-14 19:53:12,399 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-14 19:53:12,399 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2022-06-14 19:53:12,408 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn5_1    | 2022-06-14 19:53:12,408 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2022-06-14 19:53:12,409 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-14 19:53:12,412 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2022-06-14 19:53:12,412 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-14 19:53:12,412 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2022-06-14 19:53:12,412 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn5_1    | 2022-06-14 19:53:12,412 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2022-06-14 19:53:12,412 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
