Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_scm_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-06-14 19:49:37,456 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From eeb09676e733/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-06-14 19:49:39,457 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From eeb09676e733/10.9.0.13 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1    | 2022-06-14 19:49:44,515 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2022-06-14 19:49:45,013 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1    | 2022-06-14 19:49:45,034 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1    | 2022-06-14 19:49:45,478 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om3_1    | 2022-06-14 19:49:45,690 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-06-14 19:49:45,692 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1    | 2022-06-14 19:49:45,731 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1    | 2022-06-14 19:49:46,161 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1    | 2022-06-14 19:49:46,190 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2022-06-14 19:49:46,308 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1    | 2022-06-14 19:49:46,337 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:20)
om3_1    | 2022-06-14 19:49:46,565 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2022-06-14 19:49:47,315 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2022-06-14 19:49:47,315 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-06-14 19:49:47,316 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2022-06-14 19:49:47,318 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-06-14 19:49:47,320 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-06-14 19:49:47,320 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1    | 2022-06-14 19:49:47,329 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-06-14 19:49:47,329 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2022-06-14 19:49:47,330 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2022-06-14 19:49:47,411 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om3_1    | 2022-06-14 19:49:47,417 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om3_1    | 2022-06-14 19:49:49,712 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2022-06-14 19:49:49,733 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om3_1    | 2022-06-14 19:49:49,733 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om3_1    | 2022-06-14 19:49:49,736 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-06-14 19:49:49,737 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-06-14 19:49:49,771 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-06-14 19:49:49,808 [om3-impl-thread1] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-06-14 19:49:49,850 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@1a1ccaaf[Not completed]
om3_1    | 2022-06-14 19:49:49,850 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1    | 2022-06-14 19:49:49,973 [pool-26-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1    | 2022-06-14 19:49:49,985 [main] INFO om.OzoneManager: Creating RPC Server
om3_1    | 2022-06-14 19:49:50,005 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1    | 2022-06-14 19:49:50,028 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1    | 2022-06-14 19:49:50,030 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2022-06-14 19:49:50,036 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1    | 2022-06-14 19:49:50,036 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2022-06-14 19:49:50,037 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2022-06-14 19:49:50,122 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2022-06-14 19:49:50,130 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2022-06-14 19:49:50,144 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2022-06-14 19:49:50,163 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2022-06-14 19:49:50,266 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@eeb09676e733
om3_1    | 2022-06-14 19:49:50,319 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om2} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2022-06-14 19:49:50,897 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-14 19:49:50,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2022-06-14 19:49:50,947 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2022-06-14 19:49:51,063 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2022-06-14 19:49:51,077 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-06-14 19:49:51,093 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om3_1    | 2022-06-14 19:49:51,361 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-06-14 19:49:51,556 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2022-06-14 19:49:51,556 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2022-06-14 19:49:51,617 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2022-06-14 19:49:51,618 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2022-06-14 19:49:51,621 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1    | 2022-06-14 19:49:51,623 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2022-06-14 19:49:51,623 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2022-06-14 19:49:51,638 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1    | 2022-06-14 19:49:51,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1    | 2022-06-14 19:49:51,643 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1    | 2022-06-14 19:49:51,644 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1    | 2022-06-14 19:49:51,675 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2022-06-14 19:49:51,684 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om3_1    | 2022-06-14 19:49:51,685 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1    | 2022-06-14 19:49:51,961 [pool-26-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-14 19:49:52,003 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om3_1    | 2022-06-14 19:49:52,064 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 20
om3_1    | 2022-06-14 19:49:52,064 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1    | 2022-06-14 19:49:52,576 [pool-26-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=20, new=19, updated? false
om3_1    | 2022-06-14 19:49:52,593 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2022-06-14 19:49:52,598 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-06-14 19:49:52,602 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2022-06-14 19:49:52,612 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2022-06-14 19:49:52,622 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2022-06-14 19:49:52,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-06-14 19:49:52,948 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2022-06-14 19:49:52,948 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om3_1    | 2022-06-14 19:49:52,952 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om3_1    | 2022-06-14 19:49:52,955 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om3_1    | 2022-06-14 19:49:52,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om3_1    | 2022-06-14 19:49:53,034 [main] INFO reflections.Reflections: Reflections took 2801 ms to scan 8 urls, producing 23 keys and 506 values [using 2 cores]
om3_1    | 2022-06-14 19:49:53,390 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2022-06-14 19:49:53,458 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2022-06-14 19:49:53,835 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-06-14 19:49:53,865 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-06-14 19:49:53,865 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-06-14 19:49:53,973 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-06-14 19:49:53,974 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-06-14 19:49:53,974 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-14 19:49:53,976 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om3_1    | 2022-06-14 19:49:53,981 [om3-impl-thread1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-14 19:49:53,995 [om3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-06-14 19:49:54,017 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-06-14 19:49:54,237 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-06-14 19:49:54,252 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x0000000840568840@46468f0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-06-14 19:49:54,255 [Listener at om3/9862] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
om3_1    | 2022-06-14 19:49:54,256 [Listener at om3/9862] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn5_1    | 2022-06-14 19:50:06,622 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/log_inprogress_0 to /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/log_0-4
dn5_1    | 2022-06-14 19:50:06,625 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/log_inprogress_5
dn5_1    | 2022-06-14 19:50:11,319 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030098840ns, electionTimeout:5023ms
dn5_1    | 2022-06-14 19:50:11,319 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState
dn5_1    | 2022-06-14 19:50:11,319 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn5_1    | 2022-06-14 19:50:11,319 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-14 19:50:11,320 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5
dn5_1    | 2022-06-14 19:50:11,329 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5 ELECTION round 0: submit vote requests at term 9 for 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:50:11,348 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 19:50:11,352 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection:   Response 0: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:OK-t9
dn5_1    | 2022-06-14 19:50:11,352 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5 ELECTION round 0: result PASSED
dn5_1    | 2022-06-14 19:50:11,352 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5
dn5_1    | 2022-06-14 19:50:11,352 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn5_1    | 2022-06-14 19:50:11,352 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0001AA1814D1 with new leaderId: e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn5_1    | 2022-06-14 19:50:11,353 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: change Leader from null to e5d447a3-64c0-4046-a90f-a90526fb2ff5 at term 9 for becomeLeader, leader elected after 37166ms
dn5_1    | 2022-06-14 19:50:11,353 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2022-06-14 19:50:11,364 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:50:11,365 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
