Attaching to compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_datanode_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-09-27 14:07:45,372 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-09-27 14:07:45,372 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-09-27 14:07:45,373 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-09-27 14:07:49,559 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-FollowerState] INFO impl.FollowerState: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099725738ns, electionTimeout:5090ms
scm_1       | 2022-09-27 14:07:49,560 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-FollowerState] INFO impl.RoleInfo: c3e42090-1df7-4481-9571-1da2b2094997: shutdown c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-FollowerState
scm_1       | 2022-09-27 14:07:49,560 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-FollowerState] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-09-27 14:07:49,563 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-09-27 14:07:49,563 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-FollowerState] INFO impl.RoleInfo: c3e42090-1df7-4481-9571-1da2b2094997: start c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1
scm_1       | 2022-09-27 14:07:49,581 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO impl.LeaderElection: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [c3e42090-1df7-4481-9571-1da2b2094997|rpc:afea698577d6:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-27 14:07:49,581 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO impl.LeaderElection: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-09-27 14:07:49,582 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO impl.RoleInfo: c3e42090-1df7-4481-9571-1da2b2094997: shutdown c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1
scm_1       | 2022-09-27 14:07:49,582 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-09-27 14:07:49,582 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-09-27 14:07:49,582 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-09-27 14:07:49,583 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316: change Leader from null to c3e42090-1df7-4481-9571-1da2b2094997 at term 2 for becomeLeader, leader elected after 6605ms
scm_1       | 2022-09-27 14:07:49,592 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-09-27 14:07:49,596 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-09-27 14:07:49,596 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-09-27 14:07:49,605 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-09-27 14:07:49,605 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-09-27 14:07:49,606 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-09-27 14:07:49,614 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-09-27 14:07:49,615 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-09-27 14:07:49,623 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO impl.RoleInfo: c3e42090-1df7-4481-9571-1da2b2094997: start c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderStateImpl
scm_1       | 2022-09-27 14:07:49,629 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-09-27 14:07:49,632 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/e186990b-09b0-4b40-b592-bd6c75c73316/current/log_inprogress_0 to /data/metadata/scm-ha/e186990b-09b0-4b40-b592-bd6c75c73316/current/log_0-0
scm_1       | 2022-09-27 14:07:49,647 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-LeaderElection1] INFO server.RaftServer$Division: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316: set configuration 1: [c3e42090-1df7-4481-9571-1da2b2094997|rpc:afea698577d6:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-09-27 14:07:49,659 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/e186990b-09b0-4b40-b592-bd6c75c73316/current/log_inprogress_1
scm_1       | 2022-09-27 14:07:49,666 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-09-27 14:07:49,666 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-09-27 14:07:49,674 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-09-27 14:07:49,674 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-09-27 14:07:49,675 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-09-27 14:07:49,681 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-09-27 14:07:49,684 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-09-27 14:07:49,692 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-09-27 14:07:49,794 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:54762: output error
scm_1       | 2022-09-27 14:07:49,794 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1       | 2022-09-27 14:07:51,670 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/b6d90570-9c0a-42d7-a03f-5f909ed8070c
scm_1       | 2022-09-27 14:07:51,679 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : b6d90570-9c0a-42d7-a03f-5f909ed8070c{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-09-27 14:07:51,683 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-09-27 14:07:51,697 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-09-27 14:07:51,699 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=10798f8c-ea19-48c6-ba45-73bc3f38674f to datanode:b6d90570-9c0a-42d7-a03f-5f909ed8070c
scm_1       | 2022-09-27 14:07:51,723 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-09-27 14:07:51,742 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2022-09-27 14:07:51,742 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-09-27 14:07:51,743 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-09-27 14:07:51,743 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-09-27 14:07:51,745 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-09-27 14:07:51,745 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-09-27 14:07:51,941 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 10798f8c-ea19-48c6-ba45-73bc3f38674f, Nodes: b6d90570-9c0a-42d7-a03f-5f909ed8070c{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-27T14:07:51.698Z[UTC]].
scm_1       | 2022-09-27 14:07:51,946 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-09-27 14:07:51,949 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-09-27 14:07:51,950 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-09-27 14:07:51,950 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-09-27 14:07:51,950 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-09-27 14:07:51,951 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-09-27 14:07:51,954 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-09-27 14:07:51,955 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-09-27 14:07:51,961 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2022-09-27 14:07:51,981 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-09-27 14:07:51,992 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-09-27 14:07:54,876 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 10798f8c-ea19-48c6-ba45-73bc3f38674f, Nodes: b6d90570-9c0a-42d7-a03f-5f909ed8070c{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b6d90570-9c0a-42d7-a03f-5f909ed8070c, CreationTimestamp2022-09-27T14:07:51.698Z[UTC]] moved to OPEN state
scm_1       | 2022-09-27 14:08:16,623 [c3e42090-1df7-4481-9571-1da2b2094997@group-BD6C75C73316-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3fac4afe-ded1-4ea9-bef6-1d283c85dba4, Nodes: b6d90570-9c0a-42d7-a03f-5f909ed8070c{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: STANDALONE/ONE, State:OPEN, leaderId:, CreationTimestamp2022-09-27T14:08:16.617Z[UTC]].
scm_1       | 2022-09-27 14:08:16,633 [IPC Server handler 6 on default port 9860] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2022-09-27 14:08:21,992 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
