Attaching to ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-21 06:37:55,661 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: shutdown 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState
datanode_2  | 2022-12-21 06:37:55,661 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2022-12-21 06:37:55,661 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-12-21 06:37:55,661 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: start 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5
datanode_2  | 2022-12-21 06:37:55,667 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO impl.LeaderElection: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:37:55,674 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:37:55,674 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-21 06:37:55,695 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO impl.LeaderElection: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-12-21 06:37:55,695 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO impl.LeaderElection:   Response 0: 49b214c1-0c88-4b62-bc96-42736240832e<-062684e5-cd43-46fd-a17a-5a311f618cf8#0:OK-t3
datanode_2  | 2022-12-21 06:37:55,695 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO impl.LeaderElection:   Response 1: 49b214c1-0c88-4b62-bc96-42736240832e<-d8727dcc-9226-4927-a444-072c43ed53d1#0:FAIL-t3
datanode_2  | 2022-12-21 06:37:55,695 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO impl.LeaderElection: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5 ELECTION round 0: result REJECTED
datanode_2  | 2022-12-21 06:37:55,707 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2022-12-21 06:37:55,707 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: shutdown 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5
datanode_2  | 2022-12-21 06:37:55,707 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-LeaderElection5] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: start 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState
datanode_2  | 2022-12-21 06:37:55,710 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:37:55,711 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-21 06:37:55,761 [grpc-default-executor-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: receive requestVote(ELECTION, d8727dcc-9226-4927-a444-072c43ed53d1, group-12C5AFE3E22C, 3, (t:0, i:0))
datanode_2  | 2022-12-21 06:37:55,763 [grpc-default-executor-1] INFO impl.VoteContext: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FOLLOWER: reject ELECTION from d8727dcc-9226-4927-a444-072c43ed53d1: already has voted for 49b214c1-0c88-4b62-bc96-42736240832e at current term 3
datanode_2  | 2022-12-21 06:37:55,764 [grpc-default-executor-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C replies to ELECTION vote request: d8727dcc-9226-4927-a444-072c43ed53d1<-49b214c1-0c88-4b62-bc96-42736240832e#0:FAIL-t3. Peer's state: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C:t3, leader=null, voted=49b214c1-0c88-4b62-bc96-42736240832e, raftlog=Memoized:49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:38:00,860 [grpc-default-executor-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: receive requestVote(ELECTION, d8727dcc-9226-4927-a444-072c43ed53d1, group-12C5AFE3E22C, 4, (t:0, i:0))
datanode_2  | 2022-12-21 06:38:00,860 [grpc-default-executor-1] INFO impl.VoteContext: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FOLLOWER: accept ELECTION from d8727dcc-9226-4927-a444-072c43ed53d1: our priority 0 <= candidate's priority 1
datanode_2  | 2022-12-21 06:38:00,860 [grpc-default-executor-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:d8727dcc-9226-4927-a444-072c43ed53d1
datanode_2  | 2022-12-21 06:38:00,862 [grpc-default-executor-1] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: shutdown 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState
datanode_2  | 2022-12-21 06:38:00,862 [grpc-default-executor-1] INFO impl.RoleInfo: 49b214c1-0c88-4b62-bc96-42736240832e: start 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState
datanode_2  | 2022-12-21 06:38:00,862 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO impl.FollowerState: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState was interrupted
datanode_2  | 2022-12-21 06:38:00,863 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:38:00,876 [grpc-default-executor-1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C replies to ELECTION vote request: d8727dcc-9226-4927-a444-072c43ed53d1<-49b214c1-0c88-4b62-bc96-42736240832e#0:OK-t4. Peer's state: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C:t4, leader=null, voted=d8727dcc-9226-4927-a444-072c43ed53d1, raftlog=Memoized:49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:38:00,888 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-21 06:38:01,008 [49b214c1-0c88-4b62-bc96-42736240832e-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-12C5AFE3E22C with new leaderId: d8727dcc-9226-4927-a444-072c43ed53d1
datanode_2  | 2022-12-21 06:38:01,008 [49b214c1-0c88-4b62-bc96-42736240832e-server-thread1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: change Leader from null to d8727dcc-9226-4927-a444-072c43ed53d1 at term 4 for appendEntries, leader elected after 21210ms
datanode_2  | 2022-12-21 06:38:01,012 [49b214c1-0c88-4b62-bc96-42736240832e-server-thread1] INFO server.RaftServer$Division: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C: set configuration 0: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:38:01,013 [49b214c1-0c88-4b62-bc96-42736240832e-server-thread1] INFO segmented.SegmentedRaftLogWorker: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-12-21 06:38:01,018 [49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49b214c1-0c88-4b62-bc96-42736240832e@group-12C5AFE3E22C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0e73598e-81aa-4fb9-9d6f-12c5afe3e22c/current/log_inprogress_0
datanode_3  | 2022-12-21 06:37:50,474 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-21 06:37:55,684 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO impl.FollowerState: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5215855549ns, electionTimeout:5196ms
datanode_3  | 2022-12-21 06:37:55,684 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: shutdown d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState
datanode_3  | 2022-12-21 06:37:55,686 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2022-12-21 06:37:55,687 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-21 06:37:55,687 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-FollowerState] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: start d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2
datanode_3  | 2022-12-21 06:37:55,690 [grpc-default-executor-0] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C: receive requestVote(ELECTION, 49b214c1-0c88-4b62-bc96-42736240832e, group-12C5AFE3E22C, 3, (t:0, i:0))
datanode_3  | 2022-12-21 06:37:55,690 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2] INFO impl.LeaderElection: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:37:55,690 [grpc-default-executor-0] INFO impl.VoteContext: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-CANDIDATE: reject ELECTION from 49b214c1-0c88-4b62-bc96-42736240832e: already has voted for d8727dcc-9226-4927-a444-072c43ed53d1 at current term 3
datanode_3  | 2022-12-21 06:37:55,693 [grpc-default-executor-0] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C replies to ELECTION vote request: 49b214c1-0c88-4b62-bc96-42736240832e<-d8727dcc-9226-4927-a444-072c43ed53d1#0:FAIL-t3. Peer's state: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C:t3, leader=null, voted=d8727dcc-9226-4927-a444-072c43ed53d1, raftlog=Memoized:d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:37:55,708 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 49b214c1-0c88-4b62-bc96-42736240832e
datanode_3  | 2022-12-21 06:37:55,717 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-21 06:37:55,718 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-21 06:37:55,717 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 062684e5-cd43-46fd-a17a-5a311f618cf8
datanode_3  | 2022-12-21 06:37:55,774 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2] INFO impl.LeaderElection: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-12-21 06:37:55,775 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2] INFO impl.LeaderElection:   Response 0: d8727dcc-9226-4927-a444-072c43ed53d1<-49b214c1-0c88-4b62-bc96-42736240832e#0:FAIL-t3
datanode_3  | 2022-12-21 06:37:55,775 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2] INFO impl.LeaderElection:   Response 1: d8727dcc-9226-4927-a444-072c43ed53d1<-062684e5-cd43-46fd-a17a-5a311f618cf8#0:FAIL-t3
datanode_3  | 2022-12-21 06:37:55,775 [d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2] INFO impl.LeaderElection: d8727dcc-9226-4927-a444-072c43ed53d1@group-12C5AFE3E22C-LeaderElection2 ELECTION round 0: result REJECTED
scm_1       | 2022-12-21 06:37:32,543 [150663d9-5f3a-4547-a8b1-1c5aa75b7357@group-F533B15E40F0-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2022-12-21 06:37:32,543 [150663d9-5f3a-4547-a8b1-1c5aa75b7357@group-F533B15E40F0-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2022-12-21 06:37:32,543 [150663d9-5f3a-4547-a8b1-1c5aa75b7357@group-F533B15E40F0-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2022-12-21 06:37:32,543 [150663d9-5f3a-4547-a8b1-1c5aa75b7357@group-F533B15E40F0-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-12-21 06:37:32,543 [150663d9-5f3a-4547-a8b1-1c5aa75b7357@group-F533B15E40F0-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-12-21 06:37:32,543 [150663d9-5f3a-4547-a8b1-1c5aa75b7357@group-F533B15E40F0-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-12-21 06:37:32,544 [150663d9-5f3a-4547-a8b1-1c5aa75b7357@group-F533B15E40F0-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-12-21 06:37:32,548 [150663d9-5f3a-4547-a8b1-1c5aa75b7357@group-F533B15E40F0-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2022-12-21 06:37:32,565 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-12-21 06:37:32,569 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2022-12-21 06:37:33,100 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/062684e5-cd43-46fd-a17a-5a311f618cf8
scm_1       | 2022-12-21 06:37:33,104 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 062684e5-cd43-46fd-a17a-5a311f618cf8{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-21 06:37:33,109 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-21 06:37:33,115 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e3551409-dfff-458e-869f-a4b5e9edbcd6 to datanode:062684e5-cd43-46fd-a17a-5a311f618cf8
scm_1       | 2022-12-21 06:37:33,119 [150663d9-5f3a-4547-a8b1-1c5aa75b7357@group-F533B15E40F0-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e3551409-dfff-458e-869f-a4b5e9edbcd6, Nodes: 062684e5-cd43-46fd-a17a-5a311f618cf8{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-21T06:37:33.115Z[UTC]].
scm_1       | 2022-12-21 06:37:33,120 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1       | 2022-12-21 06:37:33,236 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d8727dcc-9226-4927-a444-072c43ed53d1
scm_1       | 2022-12-21 06:37:33,237 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d8727dcc-9226-4927-a444-072c43ed53d1{ip: 172.18.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-21 06:37:33,238 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
