Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2022-12-23 07:47:05,072 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2022-12-23 07:50:52,376 [grpc-default-executor-3] INFO server.RaftServer$Division: 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43 replies to ELECTION vote request: abacd039-3736-41df-86fd-bd04edd6c80b<-635978a7-fe12-4633-b331-ca46b4a08c28#0:FAIL-t3. Peer's state: 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43:t3, leader=null, voted=null, raftlog=Memoized:635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-SegmentedRaftLog:OPENED:c20, conf=0: peers:[0273042c-552b-4259-b8f3-72794ee64eba|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, abacd039-3736-41df-86fd-bd04edd6c80b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 635978a7-fe12-4633-b331-ca46b4a08c28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-12-23 07:50:57,400 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState] INFO impl.FollowerState: 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054490092ns, electionTimeout:5024ms
scm_1         | 2022-12-23 07:47:05,196 [IPC Server handler 88 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2022-12-23 07:47:05,231 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:47:05,539 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:47:05,541 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 69e4db31-ce8f-4877-a0d7-c2d618a7bb43, Nodes: 635978a7-fe12-4633-b331-ca46b4a08c28{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0273042c-552b-4259-b8f3-72794ee64eba{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}abacd039-3736-41df-86fd-bd04edd6c80b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:635978a7-fe12-4633-b331-ca46b4a08c28, CreationTimestamp2022-12-23T07:46:22.383Z[UTC]] moved to OPEN state
datanode_5_1  | 2022-12-23 07:50:21,716 [grpc-default-executor-1] INFO leader.FollowerInfo: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC->6b581913-725a-4921-9a13-33dc8df578f6: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-23 07:50:22,575 [grpc-default-executor-3] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-23 07:50:22,576 [grpc-default-executor-1] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-23 07:50:22,584 [grpc-default-executor-3] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-GrpcLogAppender: Leader has not got in touch with Follower 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6(c-1,m0,n7, attendVote=true, lastRpcSendTime=1258, lastRpcResponseTime=30814) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-23 07:50:22,586 [grpc-default-executor-1] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-GrpcLogAppender: Leader has not got in touch with Follower 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6(c-1,m0,n7, attendVote=true, lastRpcSendTime=1260, lastRpcResponseTime=30816) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-23 07:50:22,587 [grpc-default-executor-1] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-23 07:50:22,589 [grpc-default-executor-3] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-23 07:50:22,594 [grpc-default-executor-1] WARN server.GrpcLogAppender: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6-GrpcLogAppender: Leader has not got in touch with Follower 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9->6b581913-725a-4921-9a13-33dc8df578f6(c-1,m0,n7, attendVote=true, lastRpcSendTime=1268, lastRpcResponseTime=30824) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2022-12-23 07:50:57,401 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState] INFO impl.RoleInfo: 635978a7-fe12-4633-b331-ca46b4a08c28: shutdown 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState
datanode_1_1  | 2022-12-23 07:50:57,401 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState] INFO server.RaftServer$Division: 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2022-12-23 07:50:57,401 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2022-12-23 07:50:57,401 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-FollowerState] INFO impl.RoleInfo: 635978a7-fe12-4633-b331-ca46b4a08c28: start 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-LeaderElection5
datanode_1_1  | 2022-12-23 07:50:57,409 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-LeaderElection5] INFO impl.LeaderElection: 635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: peers:[0273042c-552b-4259-b8f3-72794ee64eba|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, abacd039-3736-41df-86fd-bd04edd6c80b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 635978a7-fe12-4633-b331-ca46b4a08c28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-23 07:50:39,524 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO server.RaftServer$Division: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
datanode_6_1  | 2022-12-23 07:50:39,524 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: shutdown 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17
datanode_6_1  | 2022-12-23 07:50:39,525 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection17] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: start 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState
datanode_6_1  | 2022-12-23 07:50:44,383 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState] INFO impl.FollowerState: 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035466762ns, electionTimeout:5035ms
datanode_6_1  | 2022-12-23 07:50:44,383 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: shutdown 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState
datanode_6_1  | 2022-12-23 07:50:44,383 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState] INFO server.RaftServer$Division: 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_6_1  | 2022-12-23 07:50:44,384 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-12-23 07:50:44,384 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: start 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection18
datanode_6_1  | 2022-12-23 07:50:44,391 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection18] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-LeaderElection18 ELECTION round 0: submit vote requests at term 11 for 0: peers:[0273042c-552b-4259-b8f3-72794ee64eba|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, abacd039-3736-41df-86fd-bd04edd6c80b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 635978a7-fe12-4633-b331-ca46b4a08c28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1         | 2022-12-23 07:47:08,091 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_2_1  | 2022-12-23 07:50:37,325 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread2] INFO server.RaftServer$Division: 6b581913-725a-4921-9a13-33dc8df578f6@group-42571A5AA9AE: set configuration 0: peers:[6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-23 07:50:37,325 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread1] INFO server.RaftServer$Division: 6b581913-725a-4921-9a13-33dc8df578f6@group-91B590E51BCC: set configuration 0: peers:[42154dd7-ed8e-4b5d-9597-b7c16373971f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, 7a637c80-3370-4b1c-9ef8-801a213e235d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-23 07:50:37,433 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread2] INFO ratis.ContainerStateMachine: group-42571A5AA9AE: Setting the last applied index to (t:1, i:0)
datanode_2_1  | 2022-12-23 07:50:37,444 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread3] INFO ratis.ContainerStateMachine: group-C77A346492C9: Setting the last applied index to (t:10, i:4)
datanode_2_1  | 2022-12-23 07:50:37,460 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread1] INFO ratis.ContainerStateMachine: group-91B590E51BCC: Setting the last applied index to (t:1, i:24)
datanode_2_1  | 2022-12-23 07:50:38,321 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-12-23 07:50:38,326 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-12-23 07:50:38,329 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-12-23 07:50:38,370 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-12-23 07:50:38,371 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-12-23 07:50:38,371 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-12-23 07:50:38,372 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-12-23 07:50:38,375 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2_1  | 2022-12-23 07:50:38,377 [6b581913-725a-4921-9a13-33dc8df578f6-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1_1  | 2022-12-23 07:50:57,413 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-12-23 07:50:57,413 [635978a7-fe12-4633-b331-ca46b4a08c28@group-C2D618A7BB43-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2022-12-23 07:50:45,094 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-FollowerState] INFO impl.RoleInfo: abacd039-3736-41df-86fd-bd04edd6c80b: start abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-LeaderElection1
datanode_3_1  | 2022-12-23 07:50:45,095 [abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-12-23 07:50:45,095 [abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-FollowerState] INFO impl.RoleInfo: abacd039-3736-41df-86fd-bd04edd6c80b: start abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-LeaderElection2
datanode_3_1  | 2022-12-23 07:50:45,134 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-LeaderElection1] INFO impl.LeaderElection: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 0: peers:[0273042c-552b-4259-b8f3-72794ee64eba|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, abacd039-3736-41df-86fd-bd04edd6c80b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, 635978a7-fe12-4633-b331-ca46b4a08c28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-23 07:50:45,135 [abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-LeaderElection2] INFO impl.LeaderElection: abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: peers:[0273042c-552b-4259-b8f3-72794ee64eba|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, abacd039-3736-41df-86fd-bd04edd6c80b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 635978a7-fe12-4633-b331-ca46b4a08c28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-23 07:50:45,135 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-FollowerState] INFO impl.FollowerState: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5319634179ns, electionTimeout:5157ms
datanode_3_1  | 2022-12-23 07:50:45,143 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-FollowerState] INFO impl.RoleInfo: abacd039-3736-41df-86fd-bd04edd6c80b: shutdown abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-FollowerState
datanode_3_1  | 2022-12-23 07:50:45,143 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-FollowerState] INFO server.RaftServer$Division: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2022-12-23 07:50:45,144 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-12-23 07:50:45,144 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-FollowerState] INFO impl.RoleInfo: abacd039-3736-41df-86fd-bd04edd6c80b: start abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-LeaderElection3
datanode_3_1  | 2022-12-23 07:50:45,155 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-LeaderElection3] INFO impl.LeaderElection: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: peers:[abacd039-3736-41df-86fd-bd04edd6c80b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-23 07:50:45,166 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-LeaderElection3] INFO impl.LeaderElection: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-LeaderElection3 ELECTION round 0: result PASSED (term=2)
datanode_3_1  | 2022-12-23 07:50:45,167 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-LeaderElection3] INFO impl.RoleInfo: abacd039-3736-41df-86fd-bd04edd6c80b: shutdown abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-LeaderElection3
datanode_3_1  | 2022-12-23 07:50:45,168 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-LeaderElection3] INFO server.RaftServer$Division: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2022-12-23 07:47:11,498 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:47:22,055 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1         | 2022-12-23 07:47:22,056 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 951678f1-8394-49c3-90c9-3dc599333d1a, Nodes: 635978a7-fe12-4633-b331-ca46b4a08c28{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0273042c-552b-4259-b8f3-72794ee64eba{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}abacd039-3736-41df-86fd-bd04edd6c80b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:abacd039-3736-41df-86fd-bd04edd6c80b, CreationTimestamp2022-12-23T07:46:22.162Z[UTC]] moved to OPEN state
