Attaching to restart_dn2_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 2022-12-07 03:34:38,025 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723201000 to 109611004723202000.
scm_1    | 2022-12-07 03:34:39,881 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
recon_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 2022-12-07 03:33:58,656 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-12-07 03:33:58,697 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO impl.RoleInfo: 51c642f5-0e34-4b40-8725-f66df349a602: start 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderStateImpl
scm_1    | 2022-12-07 03:34:39,893 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1    | 2022-12-07 03:34:40,072 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1    | 2022-12-07 03:34:58,803 [e340a840-cb0d-4d23-99c7-778df2480c85@group-ABEAC7382D47-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for delTxnId, expected lastId is 0, actual lastId is 1000.
scm_1    | 2022-12-07 03:34:58,806 [IPC Server handler 35 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for delTxnId, change lastId from 1000 to 2000.
dn2_1    | 2022-12-07 03:35:09,450 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_25, offset=1024, len=1024}
recon_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 2022-12-07 03:33:58,826 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1    | 2022-12-07 03:35:09,898 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1    | 2022-12-07 03:35:09,920 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
dn3_1    | 2022-12-07 03:33:58,845 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a372a841-fb69-4448-bb1a-1395970d9ecf/current/log_inprogress_0 to /data/metadata/ratis/a372a841-fb69-4448-bb1a-1395970d9ecf/current/log_0-0
scm_1    | 2022-12-07 03:35:09,996 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
dn2_1    | 2022-12-07 03:35:09,465 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_26, offset=1024, len=1024}
dn1_1    | 2022-12-07 03:34:26,030 [79dd395b-4526-420e-a37f-67e63318a1f7-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-447BB108574E with new leaderId: 51c642f5-0e34-4b40-8725-f66df349a602
dn3_1    | 2022-12-07 03:33:58,862 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a372a841-fb69-4448-bb1a-1395970d9ecf/current/log_inprogress_1
dn3_1    | 2022-12-07 03:33:58,948 [51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF-LeaderElection3] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-1395970D9ECF: set configuration 1: peers:[51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-12-07 03:34:26,035 [79dd395b-4526-420e-a37f-67e63318a1f7-server-thread1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: change Leader from null to 51c642f5-0e34-4b40-8725-f66df349a602 at term 8 for appendEntries, leader elected after 48202ms
dn1_1    | 2022-12-07 03:34:26,055 [79dd395b-4526-420e-a37f-67e63318a1f7-server-thread3] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: set configuration 201: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-12-07 03:34:00,185 [grpc-default-executor-1] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64: receive requestVote(ELECTION, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4, group-E44882EFDF64, 2, (t:1, i:4))
dn3_1    | 2022-12-07 03:34:00,190 [grpc-default-executor-0] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E: receive requestVote(ELECTION, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4, group-447BB108574E, 3, (t:2, i:200))
dn1_1    | 2022-12-07 03:34:26,055 [79dd395b-4526-420e-a37f-67e63318a1f7-server-thread3] INFO segmented.SegmentedRaftLogWorker: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-SegmentedRaftLogWorker: Rolling segment log-0_200 to index:200
dn1_1    | 2022-12-07 03:34:26,063 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6b4c2973-c71f-4640-ae4e-447bb108574e/current/log_inprogress_0 to /data/metadata/ratis/6b4c2973-c71f-4640-ae4e-447bb108574e/current/log_0-200
dn3_1    | 2022-12-07 03:34:00,192 [grpc-default-executor-0] INFO impl.VoteContext: 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-CANDIDATE: reject ELECTION from 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: already has voted for 51c642f5-0e34-4b40-8725-f66df349a602 at current term 3
dn2_1    | 2022-12-07 03:35:09,495 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_27, offset=1024, len=1024}
dn2_1    | 2022-12-07 03:35:09,520 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_28, offset=1024, len=1024}
dn3_1    | 2022-12-07 03:34:00,206 [grpc-default-executor-0] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E replies to ELECTION vote request: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4<-51c642f5-0e34-4b40-8725-f66df349a602#0:FAIL-t3. Peer's state: 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E:t3, leader=null, voted=51c642f5-0e34-4b40-8725-f66df349a602, raftlog=Memoized:51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-SegmentedRaftLog:OPENED:c200, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-12-07 03:34:26,071 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b4c2973-c71f-4640-ae4e-447bb108574e/current/log_inprogress_201
dn2_1    | 2022-12-07 03:35:09,543 [ChunkWriter-9-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_29, offset=1024, len=1024}
dn3_1    | 2022-12-07 03:34:00,207 [grpc-default-executor-1] INFO impl.VoteContext: 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64-CANDIDATE: reject ELECTION from 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: already has voted for 51c642f5-0e34-4b40-8725-f66df349a602 at current term 2
dn1_1    | 2022-12-07 03:35:08,631 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_0, offset=0, len=1024}
dn3_1    | 2022-12-07 03:34:00,211 [grpc-default-executor-1] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64 replies to ELECTION vote request: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4<-51c642f5-0e34-4b40-8725-f66df349a602#0:FAIL-t2. Peer's state: 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64:t2, leader=null, voted=51c642f5-0e34-4b40-8725-f66df349a602, raftlog=Memoized:51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64-SegmentedRaftLog:OPENED:c4, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-12-07 03:35:09,573 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_30, offset=1024, len=1024}
dn1_1    | 2022-12-07 03:35:08,736 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_1, offset=0, len=1024}
dn3_1    | 2022-12-07 03:34:00,323 [grpc-default-executor-1] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64: receive requestVote(ELECTION, 79dd395b-4526-420e-a37f-67e63318a1f7, group-E44882EFDF64, 2, (t:1, i:4))
dn2_1    | 2022-12-07 03:35:09,592 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_31, offset=1024, len=1024}
dn1_1    | 2022-12-07 03:35:08,778 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_2, offset=0, len=1024}
dn3_1    | 2022-12-07 03:34:00,323 [grpc-default-executor-1] INFO impl.VoteContext: 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64-CANDIDATE: reject ELECTION from 79dd395b-4526-420e-a37f-67e63318a1f7: already has voted for 51c642f5-0e34-4b40-8725-f66df349a602 at current term 2
dn2_1    | 2022-12-07 03:35:09,611 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_32, offset=1024, len=1024}
dn1_1    | 2022-12-07 03:35:08,822 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_3, offset=0, len=1024}
dn3_1    | 2022-12-07 03:34:00,323 [grpc-default-executor-1] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64 replies to ELECTION vote request: 79dd395b-4526-420e-a37f-67e63318a1f7<-51c642f5-0e34-4b40-8725-f66df349a602#0:FAIL-t2. Peer's state: 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64:t2, leader=null, voted=51c642f5-0e34-4b40-8725-f66df349a602, raftlog=Memoized:51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64-SegmentedRaftLog:OPENED:c4, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-12-07 03:35:09,630 [ChunkWriter-3-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_33, offset=1024, len=1024}
dn2_1    | 2022-12-07 03:35:09,661 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_34, offset=1024, len=1024}
dn1_1    | 2022-12-07 03:35:08,854 [ChunkWriter-4-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_4, offset=0, len=1024}
dn2_1    | 2022-12-07 03:35:09,685 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_35, offset=1024, len=1024}
dn3_1    | 2022-12-07 03:34:00,336 [51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1] INFO impl.LeaderElection: 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-12-07 03:35:08,888 [ChunkWriter-5-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_5, offset=0, len=1024}
dn2_1    | 2022-12-07 03:35:09,756 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_36, offset=1024, len=1024}
dn3_1    | 2022-12-07 03:34:00,336 [51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 51c642f5-0e34-4b40-8725-f66df349a602<-79dd395b-4526-420e-a37f-67e63318a1f7#0:FAIL-t3
dn1_1    | 2022-12-07 03:35:08,919 [ChunkWriter-6-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_6, offset=0, len=1024}
dn2_1    | 2022-12-07 03:35:09,794 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_37, offset=1024, len=1024}
dn3_1    | 2022-12-07 03:34:00,336 [51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1] INFO impl.LeaderElection:   Response 1: 51c642f5-0e34-4b40-8725-f66df349a602<-8bf11be2-7b2c-4412-9d0e-f840011e1ce4#0:FAIL-t3
dn1_1    | 2022-12-07 03:35:08,954 [ChunkWriter-7-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_7, offset=0, len=1024}
dn2_1    | 2022-12-07 03:35:09,819 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_38, offset=1024, len=1024}
dn3_1    | 2022-12-07 03:34:00,337 [51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1] INFO impl.LeaderElection: 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-12-07 03:35:08,986 [ChunkWriter-8-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_8, offset=0, len=1024}
dn2_1    | 2022-12-07 03:35:09,828 [ChunkWriter-9-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_39, offset=1024, len=1024}
dn1_1    | 2022-12-07 03:35:09,013 [ChunkWriter-9-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_9, offset=0, len=1024}
dn2_1    | 2022-12-07 03:35:09,862 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_40, offset=2048, len=1024}
dn3_1    | 2022-12-07 03:34:00,337 [51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1] INFO server.RaftServer$Division: 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2022-12-07 03:34:00,337 [51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1] INFO impl.RoleInfo: 51c642f5-0e34-4b40-8725-f66df349a602: shutdown 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1
dn2_1    | 2022-12-07 03:35:09,896 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_41, offset=2048, len=1024}
dn1_1    | 2022-12-07 03:35:09,040 [ChunkWriter-0-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_10, offset=0, len=1024}
dn3_1    | 2022-12-07 03:34:00,337 [51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-LeaderElection1] INFO impl.RoleInfo: 51c642f5-0e34-4b40-8725-f66df349a602: start 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-FollowerState
dn2_1    | 2022-12-07 03:35:09,937 [ChunkWriter-2-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_42, offset=2048, len=1024}
dn1_1    | 2022-12-07 03:35:09,059 [ChunkWriter-1-0] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='dcgpost_testdata_chunk_11, offset=0, len=1024}
