Attaching to compatibility_datanode_1, compatibility_recon_1, compatibility_scm_1, compatibility_s3g_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-07-24 17:04:47,228 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:57394df9-3e7a-40d1-b59c-1ae5f67c1130
scm_1       | 2022-07-24 17:04:47,359 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2022-07-24 17:04:47,498 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm_1       | 2022-07-24 17:04:47,499 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-07-24 17:04:47,501 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm_1       | 2022-07-24 17:04:47,501 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-07-24 17:04:47,502 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2022-07-24 17:04:47,504 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2022-07-24 17:04:47,514 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-07-24 17:04:47,519 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2022-07-24 17:04:47,520 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2022-07-24 17:04:47,545 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2022-07-24 17:04:47,553 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2022-07-24 17:04:47,953 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2022-07-24 17:04:47,955 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-07-24 17:04:47,956 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2022-07-24 17:04:47,956 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-07-24 17:04:47,957 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-07-24 17:04:47,962 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-07-24 17:04:47,966 [57394df9-3e7a-40d1-b59c-1ae5f67c1130-impl-thread1] INFO server.RaftServer: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: found a subdirectory /data/metadata/scm-ha/ef669faa-4b57-47ab-ae8f-40c363adb298
scm_1       | 2022-07-24 17:04:47,974 [main] INFO server.RaftServer: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: addNew group-40C363ADB298:[] returns group-40C363ADB298:java.util.concurrent.CompletableFuture@6a10b263[Not completed]
scm_1       | 2022-07-24 17:04:47,996 [pool-16-thread-1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: new RaftServerImpl for group-40C363ADB298:[] with SCMStateMachine:uninitialized
scm_1       | 2022-07-24 17:04:47,997 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-07-24 17:04:47,998 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-07-24 17:04:47,998 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-07-24 17:04:47,999 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2022-07-24 17:04:47,999 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-07-24 17:04:47,999 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-07-24 17:04:48,006 [pool-16-thread-1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-07-24 17:04:48,006 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-07-24 17:04:48,009 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2022-07-24 17:04:48,009 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-07-24 17:04:48,025 [pool-16-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/ef669faa-4b57-47ab-ae8f-40c363adb298/in_use.lock acquired by nodename 8@19adf7de0c25
scm_1       | 2022-07-24 17:04:48,032 [pool-16-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=57394df9-3e7a-40d1-b59c-1ae5f67c1130} from /data/metadata/scm-ha/ef669faa-4b57-47ab-ae8f-40c363adb298/current/raft-meta
scm_1       | 2022-07-24 17:04:48,167 [pool-16-thread-1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: set configuration 0: [57394df9-3e7a-40d1-b59c-1ae5f67c1130|rpc:19adf7de0c25:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-24 17:04:48,168 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-07-24 17:04:48,173 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-07-24 17:04:48,197 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-07-24 17:04:48,197 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-07-24 17:04:48,198 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-07-24 17:04:48,396 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-07-24 17:04:48,420 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-07-24 17:04:48,420 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-07-24 17:04:48,429 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: new 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/ef669faa-4b57-47ab-ae8f-40c363adb298
scm_1       | 2022-07-24 17:04:48,438 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-07-24 17:04:48,438 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-07-24 17:04:48,439 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-07-24 17:04:48,440 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-07-24 17:04:48,441 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-07-24 17:04:48,442 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-07-24 17:04:48,443 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-07-24 17:04:48,443 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-07-24 17:04:48,461 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-07-24 17:04:48,468 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-07-24 17:04:48,469 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-07-24 17:04:48,514 [pool-16-thread-1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: set configuration 0: [57394df9-3e7a-40d1-b59c-1ae5f67c1130|rpc:19adf7de0c25:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-24 17:04:48,515 [pool-16-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/ef669faa-4b57-47ab-ae8f-40c363adb298/current/log_inprogress_0
scm_1       | 2022-07-24 17:04:48,517 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1       | 2022-07-24 17:04:48,517 [pool-16-thread-1] INFO segmented.SegmentedRaftLogWorker: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-07-24 17:04:48,627 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-07-24 17:04:48,631 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-07-24 17:04:48,634 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-07-24 17:04:48,635 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-07-24 17:04:48,636 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-07-24 17:04:48,638 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-07-24 17:04:48,714 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-07-24 17:04:48,714 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-07-24 17:04:48,715 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-07-24 17:04:48,715 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-07-24 17:04:48,720 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-07-24 17:04:48,723 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-07-24 17:04:48,723 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-07-24 17:04:48,723 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-07-24 17:04:48,749 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1       | 2022-07-24 17:04:49,107 [main] INFO reflections.Reflections: Reflections took 291 ms to scan 3 urls, producing 109 keys and 246 values 
scm_1       | 2022-07-24 17:04:49,205 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-07-24 17:04:49,206 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-07-24 17:04:49,209 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-07-24 17:04:49,210 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-07-24 17:04:49,241 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-07-24 17:04:49,260 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-07-24 17:04:49,283 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm_1       | 2022-07-24 17:04:49,331 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2022-07-24 17:04:49,331 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2022-07-24 17:04:49,345 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2022-07-24 17:04:49,345 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2022-07-24 17:04:49,349 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2022-07-24 17:04:49,374 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm_1       | 2022-07-24 17:04:49,383 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm_1       | 2022-07-24 17:04:49,384 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm_1       | 2022-07-24 17:04:49,429 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2022-07-24 17:04:49,468 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2022-07-24 17:04:49,513 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2022-07-24 17:04:49,536 [main] INFO UnderReplicatedQueueThread: Starting UnderReplicatedQueueThread Service.
scm_1       | 2022-07-24 17:04:49,547 [main] INFO ha.SCMServiceManager: Registering service UnderReplicatedQueueThread.
scm_1       | 2022-07-24 17:04:49,548 [main] INFO OverReplicatedQueueThread: Starting OverReplicatedQueueThread Service.
scm_1       | 2022-07-24 17:04:49,547 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1       | 2022-07-24 17:04:49,550 [main] INFO ha.SCMServiceManager: Registering service OverReplicatedQueueThread.
scm_1       | 2022-07-24 17:04:49,550 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2022-07-24 17:04:49,566 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2022-07-24 17:04:49,575 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-07-24 17:04:49,576 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-07-24 17:04:50,502 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-24 17:04:50,532 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-24 17:04:50,578 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2022-07-24 17:04:50,625 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-24 17:04:50,630 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-24 17:04:50,637 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-07-24 17:04:50,674 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1       | 2022-07-24 17:04:50,681 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-07-24 17:04:50,742 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-07-24 17:04:50,832 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm_1       | 2022-07-24 17:04:50,837 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          10
scm_1       | Max Datanodes to Involve per Iteration(percent)    20
scm_1       | Max Size to Move per Iteration                     500GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-07-24 17:04:50,837 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-07-24 17:04:50,838 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-07-24 17:04:50,847 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-07-24 17:04:50,852 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1       | 2022-07-24 17:04:50,853 [57394df9-3e7a-40d1-b59c-1ae5f67c1130-impl-thread1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: start as a follower, conf=0: [57394df9-3e7a-40d1-b59c-1ae5f67c1130|rpc:19adf7de0c25:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1       | 2022-07-24 17:04:50,854 [57394df9-3e7a-40d1-b59c-1ae5f67c1130-impl-thread1] INFO server.RaftServer$Division: 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2022-07-24 17:04:50,855 [57394df9-3e7a-40d1-b59c-1ae5f67c1130-impl-thread1] INFO impl.RoleInfo: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: start 57394df9-3e7a-40d1-b59c-1ae5f67c1130@group-40C363ADB298-FollowerState
scm_1       | 2022-07-24 17:04:50,863 [57394df9-3e7a-40d1-b59c-1ae5f67c1130-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40C363ADB298,id=57394df9-3e7a-40d1-b59c-1ae5f67c1130
scm_1       | 2022-07-24 17:04:50,874 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: start RPC server
scm_1       | 2022-07-24 17:04:50,952 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 57394df9-3e7a-40d1-b59c-1ae5f67c1130: GrpcService started, listening on 9894
scm_1       | 2022-07-24 17:04:50,954 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [57394df9-3e7a-40d1-b59c-1ae5f67c1130|rpc:19adf7de0c25:9894|admin:|client:|dataStream:|priority:0]
scm_1       | 2022-07-24 17:04:50,955 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-07-24 17:04:50,967 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$419/0x000000084047b440@6f31df32] INFO util.JvmPauseMonitor: JvmPauseMonitor-57394df9-3e7a-40d1-b59c-1ae5f67c1130: Started
scm_1       | 2022-07-24 17:04:51,071 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-07-24 17:04:51,084 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-07-24 17:04:51,085 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-07-24 17:04:51,447 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-07-24 17:04:51,454 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-07-24 17:04:51,454 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
