Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-12-21 06:53:09,084 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-12-21 06:53:09,087 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-21 06:53:09,087 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-FollowerState] INFO impl.RoleInfo: 0e7e5759-71b5-49c0-9946-46137b8fcb47: start 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1
scm_1       | 2022-12-21 06:53:09,102 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO impl.LeaderElection: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[0e7e5759-71b5-49c0-9946-46137b8fcb47|rpc:46574e069713:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-21 06:53:09,103 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO impl.LeaderElection: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-12-21 06:53:09,103 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO impl.RoleInfo: 0e7e5759-71b5-49c0-9946-46137b8fcb47: shutdown 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1
scm_1       | 2022-12-21 06:53:09,104 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-12-21 06:53:09,104 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-12-21 06:53:09,104 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-12-21 06:53:09,106 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F: change Leader from null to 0e7e5759-71b5-49c0-9946-46137b8fcb47 at term 2 for becomeLeader, leader elected after 6753ms
scm_1       | 2022-12-21 06:53:09,116 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-12-21 06:53:09,120 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-21 06:53:09,120 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-21 06:53:09,125 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-12-21 06:53:09,125 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-21 06:53:09,126 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-12-21 06:53:09,130 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-21 06:53:09,132 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-21 06:53:09,134 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO impl.RoleInfo: 0e7e5759-71b5-49c0-9946-46137b8fcb47: start 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderStateImpl
scm_1       | 2022-12-21 06:53:09,138 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-12-21 06:53:09,142 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/0b755de8-ed32-4328-8d61-8cafc9e6554f/current/log_inprogress_0 to /data/metadata/scm-ha/0b755de8-ed32-4328-8d61-8cafc9e6554f/current/log_0-0
scm_1       | 2022-12-21 06:53:09,159 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-LeaderElection1] INFO server.RaftServer$Division: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F: set configuration 1: peers:[0e7e5759-71b5-49c0-9946-46137b8fcb47|rpc:46574e069713:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-21 06:53:09,161 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0b755de8-ed32-4328-8d61-8cafc9e6554f/current/log_inprogress_1
scm_1       | 2022-12-21 06:53:09,171 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-12-21 06:53:09,173 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-12-21 06:53:09,178 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-21 06:53:09,178 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-12-21 06:53:09,179 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-12-21 06:53:09,179 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-12-21 06:53:09,185 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-12-21 06:53:09,199 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-12-21 06:53:09,318 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.5:54708: output error
scm_1       | 2022-12-21 06:53:09,319 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-12-21 06:53:09,939 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c026d733-0fc4-47ac-8d35-579465a3e8ef
scm_1       | 2022-12-21 06:53:09,941 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c026d733-0fc4-47ac-8d35-579465a3e8ef{ip: 172.19.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-21 06:53:09,946 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-21 06:53:09,946 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2022-12-21 06:53:09,962 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-12-21 06:53:09,964 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-12-21 06:53:09,967 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2e972746-4b54-4e30-9eda-ea4b4503ccc4 to datanode:c026d733-0fc4-47ac-8d35-579465a3e8ef
scm_1       | 2022-12-21 06:53:10,041 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 2e972746-4b54-4e30-9eda-ea4b4503ccc4, Nodes: c026d733-0fc4-47ac-8d35-579465a3e8ef{ip: 172.19.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-21T06:53:09.966Z[UTC]].
scm_1       | 2022-12-21 06:53:10,043 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-21 06:53:11,425 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7be066c0-6220-4f3b-9d4d-315ddab84100
scm_1       | 2022-12-21 06:53:11,426 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7be066c0-6220-4f3b-9d4d-315ddab84100{ip: 172.19.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-21 06:53:11,427 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-21 06:53:11,428 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2022-12-21 06:53:11,429 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5b72a0e2-8c8e-4cd3-8684-3da1089fb68e to datanode:7be066c0-6220-4f3b-9d4d-315ddab84100
scm_1       | 2022-12-21 06:53:11,456 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9fcc29da-16ce-4926-ac71-dd623410e9f8
scm_1       | 2022-12-21 06:53:11,456 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9fcc29da-16ce-4926-ac71-dd623410e9f8{ip: 172.19.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-21 06:53:11,457 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-21 06:53:11,457 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1       | 2022-12-21 06:53:11,457 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2022-12-21 06:53:11,457 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2022-12-21 06:53:11,457 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2022-12-21 06:53:11,457 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-21 06:53:11,463 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5b72a0e2-8c8e-4cd3-8684-3da1089fb68e, Nodes: 7be066c0-6220-4f3b-9d4d-315ddab84100{ip: 172.19.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-21T06:53:11.429Z[UTC]].
scm_1       | 2022-12-21 06:53:11,463 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-21 06:53:11,468 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=43270320-d9a0-41e5-bb80-671254d742d1 to datanode:9fcc29da-16ce-4926-ac71-dd623410e9f8
scm_1       | 2022-12-21 06:53:11,470 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=43270320-d9a0-41e5-bb80-671254d742d1 to datanode:7be066c0-6220-4f3b-9d4d-315ddab84100
scm_1       | 2022-12-21 06:53:11,470 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=43270320-d9a0-41e5-bb80-671254d742d1 to datanode:c026d733-0fc4-47ac-8d35-579465a3e8ef
scm_1       | 2022-12-21 06:53:11,477 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 43270320-d9a0-41e5-bb80-671254d742d1, Nodes: 9fcc29da-16ce-4926-ac71-dd623410e9f8{ip: 172.19.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7be066c0-6220-4f3b-9d4d-315ddab84100{ip: 172.19.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c026d733-0fc4-47ac-8d35-579465a3e8ef{ip: 172.19.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-21T06:53:11.468Z[UTC]].
scm_1       | 2022-12-21 06:53:11,477 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-21 06:53:11,478 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8f7e498b-f7fb-4010-a155-11848250ca2c to datanode:9fcc29da-16ce-4926-ac71-dd623410e9f8
scm_1       | 2022-12-21 06:53:11,483 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 8f7e498b-f7fb-4010-a155-11848250ca2c, Nodes: 9fcc29da-16ce-4926-ac71-dd623410e9f8{ip: 172.19.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-21T06:53:11.478Z[UTC]].
scm_1       | 2022-12-21 06:53:11,483 [0e7e5759-71b5-49c0-9946-46137b8fcb47@group-8CAFC9E6554F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
