Attaching to xcompat_recon_1, xcompat_datanode_1, xcompat_s3g_1, xcompat_datanode_4, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_om_1, xcompat_datanode_2, xcompat_scm_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1             | 2022-06-15 12:46:10,341 [IPC Server handler 62 on default port 9891] INFO node.SCMNodeManager: Registered Data node : e96e5e77-e8b2-4dfe-bef5-d016c82441cf{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:10,404 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=36d7d32a-dec7-4001-ac98-7dfda9aea4d1 reported by e96e5e77-e8b2-4dfe-bef5-d016c82441cf{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:10,359 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node e87dd54a-eaa8-43f7-b375-2d2e728f3730 to Node DB.
recon_1             | 2022-06-15 12:46:10,444 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node e96e5e77-e8b2-4dfe-bef5-d016c82441cf to Node DB.
recon_1             | 2022-06-15 12:46:10,445 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 36d7d32a-dec7-4001-ac98-7dfda9aea4d1, Nodes: e96e5e77-e8b2-4dfe-bef5-d016c82441cf{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e96e5e77-e8b2-4dfe-bef5-d016c82441cf, CreationTimestamp2022-06-15T12:46:06.902Z[UTC]] moved to OPEN state
recon_1             | 2022-06-15 12:46:10,463 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c1c90fed-2117-4063-9d4f-8baa4baeb531 reported by e87dd54a-eaa8-43f7-b375-2d2e728f3730{ip: 172.23.0.13, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:11,161 [IPC Server handler 36 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for xcompat_datanode_3.xcompat_default
recon_1             | 2022-06-15 12:46:11,164 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b6d7a02d-711f-4799-8657-60dac0e5ff13 reported by e96e5e77-e8b2-4dfe-bef5-d016c82441cf{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:14,528 [IPC Server handler 6 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/39abafd8-1fa7-4513-b3c8-f07ea88b85b0
recon_1             | 2022-06-15 12:46:14,529 [IPC Server handler 6 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 39abafd8-1fa7-4513-b3c8-f07ea88b85b0{ip: 172.23.0.11, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:14,529 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 39abafd8-1fa7-4513-b3c8-f07ea88b85b0 to Node DB.
recon_1             | 2022-06-15 12:46:14,530 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b6d7a02d-711f-4799-8657-60dac0e5ff13 reported by 39abafd8-1fa7-4513-b3c8-f07ea88b85b0{ip: 172.23.0.11, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:14,531 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=55ed3985-48c2-4586-8bf9-1521456d7ea4 reported by 39abafd8-1fa7-4513-b3c8-f07ea88b85b0{ip: 172.23.0.11, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:15,175 [IPC Server handler 34 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for xcompat_datanode_2.xcompat_default
recon_1             | 2022-06-15 12:46:15,176 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b6d7a02d-711f-4799-8657-60dac0e5ff13 reported by e87dd54a-eaa8-43f7-b375-2d2e728f3730{ip: 172.23.0.13, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:15,177 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c1c90fed-2117-4063-9d4f-8baa4baeb531 reported by e87dd54a-eaa8-43f7-b375-2d2e728f3730{ip: 172.23.0.13, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:15,303 [IPC Server handler 44 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0c5d4551-9bff-4098-8dad-14c5a77cb791
recon_1             | 2022-06-15 12:46:15,304 [IPC Server handler 44 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 0c5d4551-9bff-4098-8dad-14c5a77cb791{ip: 172.23.0.7, host: xcompat_datanode_4.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:15,305 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 0c5d4551-9bff-4098-8dad-14c5a77cb791 to Node DB.
recon_1             | 2022-06-15 12:46:15,305 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=55ed3985-48c2-4586-8bf9-1521456d7ea4 reported by 0c5d4551-9bff-4098-8dad-14c5a77cb791{ip: 172.23.0.7, host: xcompat_datanode_4.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:15,349 [IPC Server handler 43 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/63895ba3-987c-404e-9ed2-26d0798e54ee
recon_1             | 2022-06-15 12:46:15,351 [IPC Server handler 43 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 63895ba3-987c-404e-9ed2-26d0798e54ee{ip: 172.23.0.12, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:15,352 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 63895ba3-987c-404e-9ed2-26d0798e54ee to Node DB.
recon_1             | 2022-06-15 12:46:15,353 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c1c90fed-2117-4063-9d4f-8baa4baeb531 reported by 63895ba3-987c-404e-9ed2-26d0798e54ee{ip: 172.23.0.12, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:16,235 [IPC Server handler 42 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for xcompat_datanode_3.xcompat_default
recon_1             | 2022-06-15 12:46:16,237 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b6d7a02d-711f-4799-8657-60dac0e5ff13 reported by e96e5e77-e8b2-4dfe-bef5-d016c82441cf{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:16,580 [IPC Server handler 13 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for xcompat_datanode_5.xcompat_default
recon_1             | 2022-06-15 12:46:16,581 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b6d7a02d-711f-4799-8657-60dac0e5ff13 reported by 39abafd8-1fa7-4513-b3c8-f07ea88b85b0{ip: 172.23.0.11, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:16,581 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=55ed3985-48c2-4586-8bf9-1521456d7ea4 reported by 39abafd8-1fa7-4513-b3c8-f07ea88b85b0{ip: 172.23.0.11, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:16,584 [IPC Server handler 14 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for xcompat_datanode_2.xcompat_default
recon_1             | 2022-06-15 12:46:16,586 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b6d7a02d-711f-4799-8657-60dac0e5ff13 reported by e87dd54a-eaa8-43f7-b375-2d2e728f3730{ip: 172.23.0.13, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:16,587 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c1c90fed-2117-4063-9d4f-8baa4baeb531 reported by e87dd54a-eaa8-43f7-b375-2d2e728f3730{ip: 172.23.0.13, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:16,884 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=b6d7a02d-711f-4799-8657-60dac0e5ff13 reported by e96e5e77-e8b2-4dfe-bef5-d016c82441cf{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:16,885 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b6d7a02d-711f-4799-8657-60dac0e5ff13, Nodes: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0{ip: 172.23.0.11, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e96e5e77-e8b2-4dfe-bef5-d016c82441cf{ip: 172.23.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e87dd54a-eaa8-43f7-b375-2d2e728f3730{ip: 172.23.0.13, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:e96e5e77-e8b2-4dfe-bef5-d016c82441cf, CreationTimestamp2022-06-15T12:46:06.920Z[UTC]] moved to OPEN state
recon_1             | 2022-06-15 12:46:16,942 [IPC Server handler 29 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for xcompat_datanode_1.xcompat_default
recon_1             | 2022-06-15 12:46:16,943 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=c1c90fed-2117-4063-9d4f-8baa4baeb531 reported by 63895ba3-987c-404e-9ed2-26d0798e54ee{ip: 172.23.0.12, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:16,944 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=55ed3985-48c2-4586-8bf9-1521456d7ea4 reported by 63895ba3-987c-404e-9ed2-26d0798e54ee{ip: 172.23.0.12, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2022-06-15 12:46:16,944 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 55ed3985-48c2-4586-8bf9-1521456d7ea4, Nodes: 0c5d4551-9bff-4098-8dad-14c5a77cb791{ip: 172.23.0.7, host: xcompat_datanode_4.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}63895ba3-987c-404e-9ed2-26d0798e54ee{ip: 172.23.0.12, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}39abafd8-1fa7-4513-b3c8-f07ea88b85b0{ip: 172.23.0.11, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:39abafd8-1fa7-4513-b3c8-f07ea88b85b0, CreationTimestamp2022-06-15T12:46:06.438Z[UTC]] moved to OPEN state
recon_1             | 2022-06-15 12:46:17,095 [IPC Server handler 22 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for xcompat_datanode_5.xcompat_default
recon_1             | 2022-06-15 12:46:17,096 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=dea87ddf-bc5b-47d2-bef3-e83cacccaba2 reported by 39abafd8-1fa7-4513-b3c8-f07ea88b85b0{ip: 172.23.0.11, host: xcompat_datanode_5.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
