Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2023-02-20 12:35:15,551 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-02-20 12:35:15,722 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d7697318-eb22-49ee-a8ab-fcccdde84beb, Nodes: d23baa5b-5f7e-4a50-8199-73003befd3af(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)8dd306ed-03df-465a-901a-3b76553ce2f1(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)f342a5db-4e7d-4274-be79-8b926a9a2f90(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-02-20T12:35:15.509Z[UTC]].
scm2.org_1   | 2023-02-20 12:35:15,726 [1cc6fd6e-f210-4c0e-a8e6-009be253683e@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-02-20 12:35:19,685 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: fb10096d-83bf-4df3-bd31-b1beb74bcbd4, Nodes: 8dd306ed-03df-465a-901a-3b76553ce2f1(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8dd306ed-03df-465a-901a-3b76553ce2f1, CreationTimestamp2023-02-20T12:35:14.590Z[UTC]] moved to OPEN state
scm3.org_1   | 2023-02-20 12:33:42,530 [d10edad7-6b47-4462-af85-11e38864983b-server-thread3] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 13: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, d10edad7-6b47-4462-af85-11e38864983b|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-02-20 12:33:42,616 [d10edad7-6b47-4462-af85-11e38864983b-server-thread3] INFO server.RaftServer$Division: d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1: set configuration 15: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, d10edad7-6b47-4462-af85-11e38864983b|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-02-20 12:33:43,703 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-F5FD3C6D31B1:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, d10edad7-6b47-4462-af85-11e38864983b|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm3.org_1   | 2023-02-20 12:33:43,762 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3.org_1   | 2023-02-20 12:33:43,822 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm3.org_1   | 2023-02-20 12:33:43,831 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 1555569389665
scm3.org_1   | 2023-02-20 12:33:44,849 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-02-20 12:33:44,860 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2023-02-20 12:33:44,861 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2023-02-20 12:33:45,135 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-02-20 12:33:45,233 [d10edad7-6b47-4462-af85-11e38864983b@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-02-20 12:33:45,864 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm3.org_1   | 2023-02-20 12:33:46,155 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm3.org_1   | 2023-02-20 12:33:46,156 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm3.org_1   | 2023-02-20 12:33:50,165 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3.org_1   | 2023-02-20 12:33:50,190 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-02-20 12:33:50,266 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm3.org_1   | 2023-02-20 12:33:50,507 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm3.org_1   | 2023-02-20 12:33:50,510 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3.org_1   | 2023-02-20 12:33:50,511 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-02-20 12:33:50,513 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm3.org_1   | 2023-02-20 12:33:50,732 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm3.org_1   | 2023-02-20 12:33:50,735 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-02-20 12:33:50,736 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm3.org_1   | 2023-02-20 12:33:50,737 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm3.org_1   | 2023-02-20 12:33:51,550 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm3.org_1   | 2023-02-20 12:33:51,552 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm3.org_1   | 2023-02-20 12:33:51,559 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm3.org_1   | 2023-02-20 12:33:53,609 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node d10edad7-6b47-4462-af85-11e38864983b
scm3.org_1   | 2023-02-20 12:33:53,643 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 1490022441527 on Scm Bootstrap Node d10edad7-6b47-4462-af85-11e38864983b
scm3.org_1   | 2023-02-20 12:33:53,906 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@26be5ee] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm3.org_1   | 2023-02-20 12:33:54,126 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3.org_1   | 2023-02-20 12:33:54,128 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm3.org_1   | 2023-02-20 12:33:54,147 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm3.org_1   | 2023-02-20 12:33:54,702 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @47176ms to org.eclipse.jetty.util.log.Slf4jLog
scm3.org_1   | 2023-02-20 12:33:56,505 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3.org_1   | 2023-02-20 12:33:56,677 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm3.org_1   | 2023-02-20 12:33:56,714 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm3.org_1   | 2023-02-20 12:33:56,715 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm3.org_1   | 2023-02-20 12:33:56,716 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm3.org_1   | 2023-02-20 12:33:56,762 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2023-02-20 12:32:55,597 [grpc-default-executor-2] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2023-02-20 12:32:55,607 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e acknowledged installing snapshot
scm1.org_1   | 2023-02-20 12:32:55,608 [grpc-default-executor-2] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e: nextIndex: updateToMax old=1, new=1, updated? false
scm1.org_1   | 2023-02-20 12:32:55,891 [grpc-default-executor-1] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e: nextIndex: updateUnconditionally 7 -> 0
scm1.org_1   | 2023-02-20 12:32:55,911 [grpc-default-executor-2] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->1cc6fd6e-f210-4c0e-a8e6-009be253683e: nextIndex: updateUnconditionally 7 -> 0
scm1.org_1   | 2023-02-20 12:32:56,419 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-LeaderStateImpl] INFO server.RaftServer$Division: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1: set configuration 7: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1.org_1   | 2023-02-20 12:32:56,600 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-LeaderStateImpl] INFO server.RaftServer$Division: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1: set configuration 9: peers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-02-20 12:32:56,864 [IPC Server handler 8 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: 1cc6fd6e-f210-4c0e-a8e6-009be253683e.
scm1.org_1   | 2023-02-20 12:33:00,262 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:49634
scm1.org_1   | 2023-02-20 12:33:00,273 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-02-20 12:33:01,172 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:34486
scm1.org_1   | 2023-02-20 12:33:01,225 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-02-20 12:33:06,178 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:42206
scm1.org_1   | 2023-02-20 12:33:06,201 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-02-20 12:33:06,206 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for scm scm3.org, nodeId: d10edad7-6b47-4462-af85-11e38864983b
scm1.org_1   | 2023-02-20 12:33:06,271 [IPC Server handler 0 on default port 9961] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
scm1.org_1   | 2023-02-20 12:33:06,566 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-02-20 12:33:12,374 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:46272
scm1.org_1   | 2023-02-20 12:33:12,429 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-02-20 12:33:29,689 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.118:39270
scm1.org_1   | 2023-02-20 12:33:30,000 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-02-20 12:33:30,032 [IPC Server handler 80 on default port 9863] INFO ha.SCMRatisServerImpl: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa: Submitting SetConfiguration request to Ratis server with new SCM peers list: [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, d10edad7-6b47-4462-af85-11e38864983b|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]
scm1.org_1   | 2023-02-20 12:33:30,050 [IPC Server handler 80 on default port 9863] INFO server.RaftServer$Division: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1: receive setConfiguration SetConfigurationRequest:client-6A608E1BAF38->71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, d10edad7-6b47-4462-af85-11e38864983b|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-02-20 12:33:30,050 [IPC Server handler 80 on default port 9863] INFO server.RaftServer$Division: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-6A608E1BAF38->71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 1cc6fd6e-f210-4c0e-a8e6-009be253683e|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, d10edad7-6b47-4462-af85-11e38864983b|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-02-20 12:33:30,065 [IPC Server handler 80 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2023-02-20 12:33:30,065 [IPC Server handler 80 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-02-20 12:33:30,065 [IPC Server handler 80 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
scm1.org_1   | 2023-02-20 12:33:30,094 [IPC Server handler 80 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm1.org_1   | 2023-02-20 12:33:30,107 [IPC Server handler 80 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-02-20 12:33:30,107 [IPC Server handler 80 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2023-02-20 12:33:30,107 [IPC Server handler 80 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-02-20 12:33:30,111 [IPC Server handler 80 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm1.org_1   | 2023-02-20 12:33:30,120 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-02-20 12:33:30,132 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b-GrpcLogAppender: send 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa->d10edad7-6b47-4462-af85-11e38864983b#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-02-20 12:33:30,134 [71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for d10edad7-6b47-4462-af85-11e38864983b
scm1.org_1   | 2023-02-20 12:33:38,676 [grpc-default-executor-2] INFO server.GrpcLogAppender: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b-InstallSnapshotResponseHandler: received the first reply 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa<-d10edad7-6b47-4462-af85-11e38864983b#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2023-02-20 12:33:38,680 [grpc-default-executor-2] INFO server.GrpcLogAppender: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2023-02-20 12:33:38,684 [grpc-default-executor-2] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b: snapshotIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2023-02-20 12:33:38,686 [grpc-default-executor-2] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b: matchIndex: setUnconditionally 0 -> 0
scm1.org_1   | 2023-02-20 12:33:38,688 [grpc-default-executor-2] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2023-02-20 12:33:38,689 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b acknowledged installing snapshot
scm1.org_1   | 2023-02-20 12:33:38,695 [grpc-default-executor-2] INFO leader.FollowerInfo: 71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa@group-F5FD3C6D31B1->d10edad7-6b47-4462-af85-11e38864983b: nextIndex: updateToMax old=1, new=1, updated? false
