Attaching to ha_scm2_1, ha_om2_1, ha_dn2_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_dn5_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_scm3_1, ha_dn4_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1   | 2023-05-18 03:03:31,295 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm3_1   | 2023-05-18 03:03:31,290 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 2023-05-18 03:03:31,290 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm1_1   | 2023-05-18 03:02:48,873 [grpc-default-executor-5] INFO leader.FollowerInfo: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-05-18 03:02:48,960 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:50,073 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:50,073 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:50,183 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:50,191 [grpc-default-executor-5] INFO leader.FollowerInfo: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-05-18 03:02:50,236 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:51,334 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:51,336 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:51,469 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:51,488 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | 2023-05-18 03:02:56,422 [IPC Server handler 5 on default port 9891] INFO ipc.Server: IPC Server handler 5 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 2023-05-18 03:02:51,558 [grpc-default-executor-4] INFO leader.FollowerInfo: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-05-18 03:02:52,587 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:52,599 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:52,752 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:52,773 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:52,785 [grpc-default-executor-5] INFO leader.FollowerInfo: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-05-18 03:02:52,841 [IPC Server handler 17 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/872e45d5-3331-44d8-a1ae-e32cf62a30b7
scm1_1   | 2023-05-18 03:02:52,888 [IPC Server handler 17 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 872e45d5-3331-44d8-a1ae-e32cf62a30b7{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm1_1   | 2023-05-18 03:02:53,000 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm3_1   | 2023-05-18 03:03:31,299 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 2023-05-18 03:03:31,301 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1   | 2023-05-18 03:03:35,504 [99235b80-66c7-4f9f-958a-24bb6903c30a@group-60649D7DE9F0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-05-18 03:03:35,505 [99235b80-66c7-4f9f-958a-24bb6903c30a@group-60649D7DE9F0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-05-18 03:03:37,210 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/348e52c7-82f4-4e1f-9ab5-1f7d16761005
scm3_1   | 2023-05-18 03:03:37,211 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 348e52c7-82f4-4e1f-9ab5-1f7d16761005{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm3_1   | 2023-05-18 03:03:37,217 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 2023-05-18 03:03:37,222 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 2023-05-18 03:03:37,265 [IPC Server handler 13 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/82af551c-b102-4993-9472-eb42db6ec1b6
scm3_1   | 2023-05-18 03:03:37,266 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 82af551c-b102-4993-9472-eb42db6ec1b6{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm3_1   | 2023-05-18 03:03:37,267 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 2023-05-18 03:03:37,275 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 2023-05-18 03:03:37,278 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | 2023-05-18 03:02:56,422 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm1_1   | 2023-05-18 03:02:53,263 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1_1   | 2023-05-18 03:02:53,264 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1_1   | 2023-05-18 03:02:53,342 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
scm1_1   | 2023-05-18 03:02:53,425 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1   | 2023-05-18 03:02:53,835 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:53,840 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:53,898 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:53,901 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:53,916 [grpc-default-executor-4] INFO leader.FollowerInfo: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-05-18 03:02:54,104 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
scm1_1   | 2023-05-18 03:02:54,109 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1   | 2023-05-18 03:02:54,288 [IPC Server handler 18 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e6f65b4c-683a-486d-b59a-e6799004265a
scm1_1   | 2023-05-18 03:02:54,314 [IPC Server handler 18 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e6f65b4c-683a-486d-b59a-e6799004265a{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm1_1   | 2023-05-18 03:02:54,351 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1_1   | 2023-05-18 03:02:54,354 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm1_1   | 2023-05-18 03:02:54,364 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
scm1_1   | 2023-05-18 03:02:54,380 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1   | 2023-05-18 03:02:55,087 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:55,087 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:55,109 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:55,113 [grpc-default-executor-4] INFO leader.FollowerInfo: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-05-18 03:02:55,115 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:56,100 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1   | 2023-05-18 03:02:56,101 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
scm1_1   | 2023-05-18 03:02:56,185 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm1_1   | 2023-05-18 03:02:56,185 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
scm1_1   | 2023-05-18 03:02:56,338 [grpc-default-executor-5] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:56,338 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-05-18 03:02:56,359 [grpc-default-executor-4] WARN server.GrpcLogAppender: 346a699e-bd68-4b9a-9519-8e9d93109f68@group-60649D7DE9F0->99235b80-66c7-4f9f-958a-24bb6903c30a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
