Attaching to xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | 2022-09-27 14:24:44,279 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_3          | 2022-09-27 14:24:42,697 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FollowerState] INFO impl.FollowerState: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097132443ns, electionTimeout:5085ms
recon_1             | 2022-09-27 14:24:26,552 [IPC Server handler 3 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/aa32216a-bced-4118-b0fd-fb3a3c312ec8
scm_1               | 2022-09-27 14:24:16,586 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
om_1                | 2022-09-27 14:24:44,279 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2022-09-27 14:24:42,698 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FollowerState] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: shutdown c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FollowerState
recon_1             | 2022-09-27 14:24:26,552 [IPC Server handler 3 on default port 9891] INFO node.SCMNodeManager: Registered Data node : aa32216a-bced-4118-b0fd-fb3a3c312ec8{ip: 172.19.0.11, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2022-09-27 14:24:16,621 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
om_1                | 2022-09-27 14:24:44,281 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2022-09-27 14:24:42,698 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FollowerState] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
recon_1             | 2022-09-27 14:24:26,553 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node aa32216a-bced-4118-b0fd-fb3a3c312ec8 to Node DB.
scm_1               | 2022-09-27 14:24:16,648 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_3          | 2022-09-27 14:24:42,698 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1                | 2022-09-27 14:24:44,281 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
recon_1             | 2022-09-27 14:24:27,924 [IPC Server handler 9 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for xcompat_datanode_3.xcompat_default
recon_1             | 2022-09-27 14:24:27,925 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=e6f5a302-b2a0-4367-bdcf-8e8090792848. Trying to get from SCM.
scm_1               | 2022-09-27 14:24:16,703 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
datanode_3          | 2022-09-27 14:24:42,698 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FollowerState] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: start c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5
om_1                | 2022-09-27 14:24:44,297 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
recon_1             | 2022-09-27 14:24:27,970 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: e6f5a302-b2a0-4367-bdcf-8e8090792848, Nodes: c769befc-5ab9-4d5e-ab6a-667773369e26{ip: 172.19.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c769befc-5ab9-4d5e-ab6a-667773369e26, CreationTimestamp2022-09-27T14:24:24.665Z[UTC]] to Recon pipeline metadata.
scm_1               | 2022-09-27 14:24:16,720 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1               | 2022-09-27 14:24:16,720 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
om_1                | 2022-09-27 14:24:44,298 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
recon_1             | 2022-09-27 14:24:28,163 [IPC Server handler 10 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for xcompat_datanode_1.xcompat_default
scm_1               | 2022-09-27 14:24:16,731 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
datanode_3          | 2022-09-27 14:24:42,707 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5] INFO impl.LeaderElection: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5 ELECTION round 0: submit vote requests at term 2 for -1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
om_1                | 2022-09-27 14:24:44,298 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
recon_1             | 2022-09-27 14:24:28,155 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e6f5a302-b2a0-4367-bdcf-8e8090792848, Nodes: c769befc-5ab9-4d5e-ab6a-667773369e26{ip: 172.19.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c769befc-5ab9-4d5e-ab6a-667773369e26, CreationTimestamp2022-09-27T14:24:24.665Z[UTC]].
scm_1               | 2022-09-27 14:24:16,736 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3          | 2022-09-27 14:24:42,728 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5] INFO impl.LeaderElection: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
om_1                | 2022-09-27 14:24:44,302 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
recon_1             | 2022-09-27 14:24:28,208 [IPC Server handler 11 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for xcompat_datanode_2.xcompat_default
scm_1               | 2022-09-27 14:24:16,739 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2022-09-27 14:24:17,519 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
om_1                | 2022-09-27 14:24:44,302 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6277ms
recon_1             | 2022-09-27 14:24:28,233 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=e6f5a302-b2a0-4367-bdcf-8e8090792848 reported by c769befc-5ab9-4d5e-ab6a-667773369e26{ip: 172.19.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2022-09-27 14:24:17,557 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3          | 2022-09-27 14:24:42,728 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5] INFO impl.LeaderElection:   Response 0: c769befc-5ab9-4d5e-ab6a-667773369e26<-6a2173f6-19ff-4ab1-8732-46fb475d1e34#0:FAIL-t2
om_1                | 2022-09-27 14:24:44,312 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1             | 2022-09-27 14:24:28,261 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e6f5a302-b2a0-4367-bdcf-8e8090792848, Nodes: c769befc-5ab9-4d5e-ab6a-667773369e26{ip: 172.19.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c769befc-5ab9-4d5e-ab6a-667773369e26, CreationTimestamp2022-09-27T14:24:24.665Z[UTC]] moved to OPEN state
scm_1               | 2022-09-27 14:24:17,618 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3          | 2022-09-27 14:24:42,728 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5] INFO impl.LeaderElection: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3          | 2022-09-27 14:24:42,728 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
om_1                | 2022-09-27 14:24:44,317 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
recon_1             | 2022-09-27 14:24:28,288 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=c141d415-3930-4966-b6c5-58c5f6ae6784. Trying to get from SCM.
datanode_3          | 2022-09-27 14:24:42,729 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: shutdown c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5
scm_1               | 2022-09-27 14:24:17,696 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
om_1                | 2022-09-27 14:24:44,317 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
recon_1             | 2022-09-27 14:24:28,316 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: c141d415-3930-4966-b6c5-58c5f6ae6784, Nodes: aa32216a-bced-4118-b0fd-fb3a3c312ec8{ip: 172.19.0.11, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:aa32216a-bced-4118-b0fd-fb3a3c312ec8, CreationTimestamp2022-09-27T14:24:25.037Z[UTC]] to Recon pipeline metadata.
recon_1             | 2022-09-27 14:24:28,322 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: c141d415-3930-4966-b6c5-58c5f6ae6784, Nodes: aa32216a-bced-4118-b0fd-fb3a3c312ec8{ip: 172.19.0.11, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:aa32216a-bced-4118-b0fd-fb3a3c312ec8, CreationTimestamp2022-09-27T14:24:25.037Z[UTC]].
scm_1               | 2022-09-27 14:24:17,705 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1                | 2022-09-27 14:24:44,329 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
recon_1             | 2022-09-27 14:24:28,592 [IPC Server handler 1 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for xcompat_datanode_3.xcompat_default
datanode_3          | 2022-09-27 14:24:42,729 [c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-LeaderElection5] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: start c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FollowerState
scm_1               | 2022-09-27 14:24:17,706 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1                | 2022-09-27 14:24:44,329 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1             | 2022-09-27 14:24:28,601 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=c52ea14d-fb32-46fa-87ad-9e7a2d60e410. Trying to get from SCM.
datanode_3          | 2022-09-27 14:24:47,852 [grpc-default-executor-0] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD: receive requestVote(ELECTION, 6a2173f6-19ff-4ab1-8732-46fb475d1e34, group-885D9160FACD, 3, (t:0, i:0))
scm_1               | 2022-09-27 14:24:17,736 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
om_1                | 2022-09-27 14:24:44,329 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1             | 2022-09-27 14:24:28,610 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: c52ea14d-fb32-46fa-87ad-9e7a2d60e410, Nodes: 6a2173f6-19ff-4ab1-8732-46fb475d1e34{ip: 172.19.0.8, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c769befc-5ab9-4d5e-ab6a-667773369e26{ip: 172.19.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}aa32216a-bced-4118-b0fd-fb3a3c312ec8{ip: 172.19.0.11, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-27T14:24:26.259Z[UTC]] to Recon pipeline metadata.
datanode_3          | 2022-09-27 14:24:47,852 [grpc-default-executor-0] INFO impl.VoteContext: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD-FOLLOWER: accept ELECTION from 6a2173f6-19ff-4ab1-8732-46fb475d1e34: our priority 0 <= candidate's priority 1
scm_1               | 2022-09-27 14:24:17,784 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1               | 2022-09-27 14:24:17,790 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
recon_1             | 2022-09-27 14:24:28,623 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: c52ea14d-fb32-46fa-87ad-9e7a2d60e410, Nodes: 6a2173f6-19ff-4ab1-8732-46fb475d1e34{ip: 172.19.0.8, host: xcompat_datanode_1.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c769befc-5ab9-4d5e-ab6a-667773369e26{ip: 172.19.0.10, host: xcompat_datanode_3.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}aa32216a-bced-4118-b0fd-fb3a3c312ec8{ip: 172.19.0.11, host: xcompat_datanode_2.xcompat_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-09-27T14:24:26.259Z[UTC]].
datanode_3          | 2022-09-27 14:24:47,853 [grpc-default-executor-0] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-885D9160FACD: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6a2173f6-19ff-4ab1-8732-46fb475d1e34
scm_1               | 2022-09-27 14:24:17,854 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
om_1                | 2022-09-27 14:24:44,333 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
