Attaching to ha_scm2_1, ha_scm1_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_om2_1, ha_dn4_1, ha_scm3_1, ha_s3g_1, ha_dn5_1, ha_dn1_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2023-04-16 17:35:38,827 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,827 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,827 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,827 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,828 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,828 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,828 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,828 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,828 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,828 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,829 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,829 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,830 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,830 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,830 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,830 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,830 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,831 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,831 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,831 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,831 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,832 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,832 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,832 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,832 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,832 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,832 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,833 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,833 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,834 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,834 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,834 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,844 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,844 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,844 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,844 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,845 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,845 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,845 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,846 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,855 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,855 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,855 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,855 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,856 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,856 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,856 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,856 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,856 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,857 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,857 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,857 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,858 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,858 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,858 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,858 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,868 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,868 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,868 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,868 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,869 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,869 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,869 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,869 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,878 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,879 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,879 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,879 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,879 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,880 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,880 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,880 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,894 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,894 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,895 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,895 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,896 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,896 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,896 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,896 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,905 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,905 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,906 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,906 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,906 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,907 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,907 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,907 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,916 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,916 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:38,916 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,917 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:38,917 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:38,918 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
