Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-12-02 11:32:26,331 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-12-02 11:32:26,331 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-12-02 11:32:26,399 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-12-02 11:32:26,401 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1       | 2022-12-02 11:32:26,442 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-12-02 11:32:26,442 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-12-02 11:32:26,443 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-12-02 11:32:26,460 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@177ede17{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-12-02 11:32:26,462 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72b2c5ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-12-02 11:32:26,605 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@63de4fa{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-16019803814516217963/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-12-02 11:32:26,620 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@3962ec84{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-12-02 11:32:26,621 [Listener at 0.0.0.0/9860] INFO server.Server: Started @7095ms
scm_1       | 2022-12-02 11:32:26,625 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-12-02 11:32:26,625 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-12-02 11:32:26,627 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-12-02 11:32:30,244 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState] INFO impl.FollowerState: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126391549ns, electionTimeout:5111ms
scm_1       | 2022-12-02 11:32:30,246 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState] INFO impl.RoleInfo: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3: shutdown 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState
scm_1       | 2022-12-02 11:32:30,247 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState] INFO server.RaftServer$Division: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-12-02 11:32:30,260 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-02 11:32:30,260 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-FollowerState] INFO impl.RoleInfo: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3: start 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1
scm_1       | 2022-12-02 11:32:30,279 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO impl.LeaderElection: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[0fd608c2-238f-4b1b-9dd3-b8e658da27d3|rpc:a1bbf6bc4fbb:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-02 11:32:30,280 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO impl.LeaderElection: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-12-02 11:32:30,281 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO impl.RoleInfo: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3: shutdown 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1
scm_1       | 2022-12-02 11:32:30,281 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServer$Division: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-12-02 11:32:30,281 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-12-02 11:32:30,281 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-12-02 11:32:30,284 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServer$Division: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6: change Leader from null to 0fd608c2-238f-4b1b-9dd3-b8e658da27d3 at term 2 for becomeLeader, leader elected after 7732ms
scm_1       | 2022-12-02 11:32:30,291 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-12-02 11:32:30,296 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-02 11:32:30,296 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-02 11:32:30,302 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-12-02 11:32:30,302 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-02 11:32:30,303 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-12-02 11:32:30,316 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-02 11:32:30,319 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-02 11:32:30,322 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO impl.RoleInfo: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3: start 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderStateImpl
scm_1       | 2022-12-02 11:32:30,330 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-12-02 11:32:30,335 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/bf67160f-03ba-41ee-a1d1-45589cdd5bd6/current/log_inprogress_0 to /data/metadata/scm-ha/bf67160f-03ba-41ee-a1d1-45589cdd5bd6/current/log_0-0
scm_1       | 2022-12-02 11:32:30,340 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-LeaderElection1] INFO server.RaftServer$Division: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6: set configuration 1: peers:[0fd608c2-238f-4b1b-9dd3-b8e658da27d3|rpc:a1bbf6bc4fbb:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-02 11:32:30,361 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/bf67160f-03ba-41ee-a1d1-45589cdd5bd6/current/log_inprogress_1
scm_1       | 2022-12-02 11:32:30,368 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-12-02 11:32:30,370 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-12-02 11:32:30,377 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-02 11:32:30,378 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-12-02 11:32:30,378 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-12-02 11:32:30,379 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-12-02 11:32:30,385 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-12-02 11:32:30,387 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-12-02 11:32:30,598 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.4:49624: output error
scm_1       | 2022-12-02 11:32:30,599 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-12-02 11:32:30,598 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.6:40996: output error
scm_1       | 2022-12-02 11:32:30,615 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-12-02 11:32:30,600 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.7:58034: output error
scm_1       | 2022-12-02 11:32:30,616 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm_1       | 2022-12-02 11:32:31,881 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5fae0ee2-cbea-485d-a952-faa8cfde67bd
scm_1       | 2022-12-02 11:32:31,884 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5fae0ee2-cbea-485d-a952-faa8cfde67bd{ip: 172.19.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-02 11:32:31,899 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2022-12-02 11:32:31,900 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-12-02 11:32:31,936 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-02 11:32:31,975 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2022-12-02 11:32:31,979 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=5912c9ae-8ed9-44a5-92bb-d81c89654ae4 to datanode:5fae0ee2-cbea-485d-a952-faa8cfde67bd
scm_1       | 2022-12-02 11:32:32,071 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5912c9ae-8ed9-44a5-92bb-d81c89654ae4, Nodes: 5fae0ee2-cbea-485d-a952-faa8cfde67bd{ip: 172.19.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-02T11:32:31.978Z[UTC]].
scm_1       | 2022-12-02 11:32:32,072 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-02 11:32:32,968 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/af4b7971-852a-41f9-ba07-7d81ddf2ff31
scm_1       | 2022-12-02 11:32:32,969 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : af4b7971-852a-41f9-ba07-7d81ddf2ff31{ip: 172.19.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-12-02 11:32:32,971 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2022-12-02 11:32:32,971 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-12-02 11:32:32,973 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3975b6c3-12df-4832-90a5-6bef6f02e8a0 to datanode:af4b7971-852a-41f9-ba07-7d81ddf2ff31
scm_1       | 2022-12-02 11:32:32,979 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3975b6c3-12df-4832-90a5-6bef6f02e8a0, Nodes: af4b7971-852a-41f9-ba07-7d81ddf2ff31{ip: 172.19.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-12-02T11:32:32.973Z[UTC]].
scm_1       | 2022-12-02 11:32:32,980 [0fd608c2-238f-4b1b-9dd3-b8e658da27d3@group-45589CDD5BD6-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2022-12-02 11:32:33,219 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9c5f0a8a-f603-4702-9e6d-5675eb5560a2
scm_1       | 2022-12-02 11:32:33,221 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 9c5f0a8a-f603-4702-9e6d-5675eb5560a2{ip: 172.19.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
