Attaching to ha_scm3_1, ha_om3_1, ha_scm1_1, ha_om2_1, ha_dn2_1, ha_s3g_1, ha_recon_1, ha_dn4_1, ha_dn1_1, ha_dn3_1, ha_dn5_1, ha_scm2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1   | 2023-04-04 07:44:11,837 [19de384c-7008-4d6c-8004-b0a99b5aa3c2-server-thread1] INFO server.RaftServer$Division: 19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7: set configuration 19: peers:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-04-04 07:43:41,860 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
dn5_1    | 2023-04-04 07:44:26,539 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
recon_1  | 2023-04-04 07:43:54,827 [IPC Server handler 9 on default port 9891] INFO ipc.Server: IPC Server handler 9 on default port 9891 caught an exception
scm3_1   | 2023-04-04 07:44:31,240 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm2_1   | 2023-04-04 07:44:11,966 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861: skipped Call#10 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:48192
scm1_1   | 2023-04-04 07:43:41,868 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn5_1    | 2023-04-04 07:44:26,541 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | java.nio.channels.ClosedChannelException
scm3_1   | 2023-04-04 07:44:31,244 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm2_1   | 2023-04-04 07:44:11,966 [IPC Server handler 8 on default port 9861] INFO ipc.Server: IPC Server handler 8 on default port 9861: skipped Call#8 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.19:37440
scm1_1   | 2023-04-04 07:43:41,868 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn5_1    | 2023-04-04 07:44:26,572 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 2023-04-04 07:44:31,245 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2_1   | 2023-04-04 07:44:12,077 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm2 to group group-0BB16BE3F1B7:[861060d2-f30f-4260-bac0-b4e7af8aba9d|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 19de384c-7008-4d6c-8004-b0a99b5aa3c2|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm1_1   | 2023-04-04 07:43:41,887 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
dn5_1    | 2023-04-04 07:44:26,579 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a013e403-c1b0-4f4f-851c-eeb13eac206e
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 2023-04-04 07:44:31,248 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm2_1   | 2023-04-04 07:44:12,108 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1_1   | 2023-04-04 07:43:41,892 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn5_1    | 2023-04-04 07:44:26,764 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a013e403-c1b0-4f4f-851c-eeb13eac206e.
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 2023-04-04 07:44:31,372 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@27ffd9f8] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm2_1   | 2023-04-04 07:44:12,342 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d0f51999-1853-4262-b31a-8b1b4f9c62a2, Nodes: c1077390-d65b-4523-9cd4-abe9e2c9eb94{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:48.638Z[UTC]].
scm1_1   | 2023-04-04 07:43:41,893 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn5_1    | 2023-04-04 07:44:27,034 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 2023-04-04 07:44:31,466 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm2_1   | 2023-04-04 07:44:12,351 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1   | 2023-04-04 07:43:41,927 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
dn5_1    | 2023-04-04 07:44:27,942 [grpc-default-executor-0] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B: receive requestVote(ELECTION, c1077390-d65b-4523-9cd4-abe9e2c9eb94, group-0EBF5B06395B, 1, (t:0, i:0))
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 2023-04-04 07:44:31,467 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm2_1   | 2023-04-04 07:44:12,369 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1_1   | 2023-04-04 07:43:41,928 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
dn5_1    | 2023-04-04 07:44:27,954 [grpc-default-executor-0] INFO impl.VoteContext: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-FOLLOWER: accept ELECTION from c1077390-d65b-4523-9cd4-abe9e2c9eb94: our priority 0 <= candidate's priority 0
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm2_1   | 2023-04-04 07:44:12,369 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1   | 2023-04-04 07:44:31,495 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d0f51999-1853-4262-b31a-8b1b4f9c62a2, Nodes: c1077390-d65b-4523-9cd4-abe9e2c9eb94{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:48.638Z[UTC]].
scm3_1   | 2023-04-04 07:44:31,502 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
dn5_1    | 2023-04-04 07:44:27,954 [grpc-default-executor-0] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c1077390-d65b-4523-9cd4-abe9e2c9eb94
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 2023-04-04 07:44:31,504 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm1_1   | Container Balancer status:
scm2_1   | 2023-04-04 07:44:12,466 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 35a434de-4469-4302-9ebd-65bc10982ac6, Nodes: 2ebde02c-a404-41d0-92a4-7b6da490547a{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:48.879Z[UTC]].
dn5_1    | 2023-04-04 07:44:27,955 [grpc-default-executor-0] INFO impl.RoleInfo: 2ebde02c-a404-41d0-92a4-7b6da490547a: shutdown 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 2023-04-04 07:44:31,504 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm1_1   | Key                            Value
scm2_1   | 2023-04-04 07:44:12,468 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
dn5_1    | 2023-04-04 07:44:27,955 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-FollowerState] INFO impl.FollowerState: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-FollowerState was interrupted
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 2023-04-04 07:44:31,568 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 35a434de-4469-4302-9ebd-65bc10982ac6, Nodes: 2ebde02c-a404-41d0-92a4-7b6da490547a{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:48.879Z[UTC]].
scm1_1   | Running                        true
scm2_1   | 2023-04-04 07:44:12,478 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 0a9acdcd-53b0-4fd8-86de-f3d51d6ec210, Nodes: e2957b23-687f-4626-af75-9b42f3a43b99{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:49.447Z[UTC]].
dn5_1    | 2023-04-04 07:44:27,955 [grpc-default-executor-0] INFO impl.RoleInfo: 2ebde02c-a404-41d0-92a4-7b6da490547a: start 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 2023-04-04 07:44:31,568 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1   | Container Balancer Configuration values:
scm2_1   | 2023-04-04 07:44:12,478 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
dn5_1    | 2023-04-04 07:44:27,995 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 2023-04-04 07:44:31,570 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 0a9acdcd-53b0-4fd8-86de-f3d51d6ec210, Nodes: e2957b23-687f-4626-af75-9b42f3a43b99{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:49.447Z[UTC]].
scm1_1   | Key                                                Value
scm2_1   | 2023-04-04 07:44:12,483 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3a70a706-d27b-47ff-9aed-0ebf5b06395b, Nodes: c1077390-d65b-4523-9cd4-abe9e2c9eb94{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2ebde02c-a404-41d0-92a4-7b6da490547a{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2957b23-687f-4626-af75-9b42f3a43b99{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:49.456Z[UTC]].
dn5_1    | 2023-04-04 07:44:27,995 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 2023-04-04 07:44:31,572 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1   | Threshold                                          10
scm2_1   | 2023-04-04 07:44:12,497 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
dn5_1    | 2023-04-04 07:44:27,970 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-FollowerState] INFO impl.FollowerState: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5003313070ns, electionTimeout:5000ms
scm3_1   | 2023-04-04 07:44:31,576 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3a70a706-d27b-47ff-9aed-0ebf5b06395b, Nodes: c1077390-d65b-4523-9cd4-abe9e2c9eb94{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2ebde02c-a404-41d0-92a4-7b6da490547a{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2957b23-687f-4626-af75-9b42f3a43b99{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:49.456Z[UTC]].
scm1_1   | Max Datanodes to Involve per Iteration(percent)    20
scm2_1   | 2023-04-04 07:44:12,513 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a013e403-c1b0-4f4f-851c-eeb13eac206e, Nodes: c1077390-d65b-4523-9cd4-abe9e2c9eb94{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2ebde02c-a404-41d0-92a4-7b6da490547a{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2957b23-687f-4626-af75-9b42f3a43b99{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:49.463Z[UTC]].
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn5_1    | 2023-04-04 07:44:27,997 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-FollowerState] INFO impl.RoleInfo: 2ebde02c-a404-41d0-92a4-7b6da490547a: shutdown 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-FollowerState
scm3_1   | 2023-04-04 07:44:31,581 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1   | Max Size to Move per Iteration                     500GB
scm2_1   | 2023-04-04 07:44:12,515 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn5_1    | 2023-04-04 07:44:27,997 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6-FollowerState] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-65BC10982AC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm3_1   | 2023-04-04 07:44:31,582 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a013e403-c1b0-4f4f-851c-eeb13eac206e, Nodes: c1077390-d65b-4523-9cd4-abe9e2c9eb94{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2ebde02c-a404-41d0-92a4-7b6da490547a{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2957b23-687f-4626-af75-9b42f3a43b99{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:43:49.463Z[UTC]].
