Attaching to ha_recon_1, ha_dn2_1, ha_s3g_1, ha_scm2_1, ha_dn5_1, ha_dn3_1, ha_dn4_1, ha_dn1_1, ha_scm3_1, ha_om3_1, ha_scm1_1, ha_om1_1, ha_om2_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2023-06-22 08:22:19,997 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,997 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:19,997 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,997 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,998 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,998 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:19,998 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:19,999 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,008 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,008 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,008 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,008 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,009 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,009 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,009 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,009 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,018 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,019 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,019 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,019 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,019 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,019 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,020 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,020 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,029 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,030 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,030 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,030 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,030 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,031 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,031 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,031 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,041 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,041 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,041 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,041 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,041 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,042 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,042 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,042 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,051 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,051 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,052 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,052 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,052 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,052 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,053 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,053 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,062 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,062 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,062 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,063 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,063 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,063 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,063 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,063 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,073 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,074 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,074 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,074 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,074 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,074 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,074 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,074 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,084 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,084 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,084 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,084 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,085 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,085 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,085 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,085 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,095 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,095 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,095 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,095 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,095 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,096 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,096 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,096 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,105 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,105 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,105 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,106 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,106 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,106 [grpc-default-executor-5] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,106 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,106 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,116 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,116 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t3,notify:(t:3, i:27)
om3_1    | 2023-06-22 08:22:20,116 [grpc-default-executor-4] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,116 [grpc-default-executor-4] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-06-22 08:22:20,117 [grpc-default-executor-5] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-06-22 08:22:20,117 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
