Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-12-16 10:19:59,825 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5
datanode_3  | 2022-12-16 10:19:59,850 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:19:59,857 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-16 10:19:59,857 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-16 10:19:59,874 [grpc-default-executor-0] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68: receive requestVote(ELECTION, baffdd4a-fac1-40f4-b270-e87b21d8c700, group-1052AEE2CB68, 3, (t:0, i:0))
datanode_3  | 2022-12-16 10:19:59,875 [grpc-default-executor-0] INFO impl.VoteContext: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-CANDIDATE: reject ELECTION from baffdd4a-fac1-40f4-b270-e87b21d8c700: already has voted for 81f0b4c8-aa1e-4726-848e-ae2cce72962c at current term 3
datanode_3  | 2022-12-16 10:19:59,875 [grpc-default-executor-0] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68 replies to ELECTION vote request: baffdd4a-fac1-40f4-b270-e87b21d8c700<-81f0b4c8-aa1e-4726-848e-ae2cce72962c#0:FAIL-t3. Peer's state: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68:t3, leader=null, voted=81f0b4c8-aa1e-4726-848e-ae2cce72962c, raftlog=Memoized:81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:19:59,920 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-12-16 10:19:59,920 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO impl.LeaderElection:   Response 0: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-8498e3b7-a559-4261-94d0-5a8dd94ab637#0:FAIL-t3
datanode_3  | 2022-12-16 10:19:59,920 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO impl.LeaderElection:   Response 1: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-baffdd4a-fac1-40f4-b270-e87b21d8c700#0:FAIL-t3
datanode_3  | 2022-12-16 10:19:59,920 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3  | 2022-12-16 10:19:59,921 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2022-12-16 10:19:59,921 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5
datanode_2  | 2022-12-16 10:20:17,929 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6 replies to ELECTION vote request: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-baffdd4a-fac1-40f4-b270-e87b21d8c700#0:OK-t6. Peer's state: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6:t6, leader=null, voted=81f0b4c8-aa1e-4726-848e-ae2cce72962c, raftlog=Memoized:baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:20:17,933 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:20:17,934 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:20:18,312 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6: receive requestVote(ELECTION, 8498e3b7-a559-4261-94d0-5a8dd94ab637, group-425C9761C0D6, 6, (t:0, i:0))
datanode_2  | 2022-12-16 10:20:18,312 [grpc-default-executor-0] INFO impl.VoteContext: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FOLLOWER: reject ELECTION from 8498e3b7-a559-4261-94d0-5a8dd94ab637: already has voted for 81f0b4c8-aa1e-4726-848e-ae2cce72962c at current term 6
datanode_2  | 2022-12-16 10:20:18,313 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6 replies to ELECTION vote request: 8498e3b7-a559-4261-94d0-5a8dd94ab637<-baffdd4a-fac1-40f4-b270-e87b21d8c700#0:FAIL-t6. Peer's state: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6:t6, leader=null, voted=81f0b4c8-aa1e-4726-848e-ae2cce72962c, raftlog=Memoized:baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:19:59,921 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection5] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState
datanode_3  | 2022-12-16 10:19:59,924 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-16 10:19:59,926 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-16 10:20:00,176 [81f0b4c8-aa1e-4726-848e-ae2cce72962c-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1052AEE2CB68 with new leaderId: baffdd4a-fac1-40f4-b270-e87b21d8c700
datanode_3  | 2022-12-16 10:20:00,177 [81f0b4c8-aa1e-4726-848e-ae2cce72962c-server-thread1] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68: change Leader from null to baffdd4a-fac1-40f4-b270-e87b21d8c700 at term 3 for appendEntries, leader elected after 17421ms
datanode_3  | 2022-12-16 10:20:00,232 [81f0b4c8-aa1e-4726-848e-ae2cce72962c-server-thread2] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68: set configuration 0: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:20:00,235 [81f0b4c8-aa1e-4726-848e-ae2cce72962c-server-thread2] INFO segmented.SegmentedRaftLogWorker: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-12-16 10:20:00,238 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0e4a2c5-830c-4fd0-b005-1052aee2cb68/current/log_inprogress_0
datanode_3  | 2022-12-16 10:20:02,612 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO impl.FollowerState: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073379736ns, electionTimeout:5058ms
datanode_3  | 2022-12-16 10:20:02,613 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState
datanode_3  | 2022-12-16 10:20:02,613 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2022-12-16 10:20:02,613 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-16 10:20:02,614 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6
datanode_3  | 2022-12-16 10:20:02,621 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6 ELECTION round 0: submit vote requests at term 3 for -1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:20:02,622 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-16 10:20:02,622 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-16 10:20:02,655 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-12-16 10:20:02,655 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO impl.LeaderElection:   Response 0: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-8498e3b7-a559-4261-94d0-5a8dd94ab637#0:FAIL-t3
datanode_3  | 2022-12-16 10:20:02,655 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO impl.LeaderElection:   Response 1: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-baffdd4a-fac1-40f4-b270-e87b21d8c700#0:OK-t3
datanode_3  | 2022-12-16 10:20:02,655 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO impl.LeaderElection: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6 ELECTION round 0: result REJECTED
datanode_3  | 2022-12-16 10:20:02,656 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3  | 2022-12-16 10:20:02,656 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6
datanode_3  | 2022-12-16 10:20:02,657 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-LeaderElection6] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState
datanode_3  | 2022-12-16 10:20:02,657 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-16 10:20:02,658 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-16 10:20:07,692 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO impl.FollowerState: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5035484777ns, electionTimeout:5034ms
datanode_3  | 2022-12-16 10:20:07,693 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: shutdown 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState
datanode_3  | 2022-12-16 10:20:07,693 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2022-12-16 10:20:07,693 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-16 10:19:16,165 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-12-16 10:19:16,185 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AD58E222402,id=7b769f08-025f-42d9-8145-0ca6de4b5c07
scm_1       | 2022-12-16 10:19:16,188 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-12-16 10:19:16,211 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-12-16 10:19:16,211 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-12-16 10:19:16,214 [7b769f08-025f-42d9-8145-0ca6de4b5c07-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-12-16 10:19:16,225 [main] INFO server.RaftServer: 7b769f08-025f-42d9-8145-0ca6de4b5c07: start RPC server
scm_1       | 2022-12-16 10:19:16,376 [main] INFO server.GrpcService: 7b769f08-025f-42d9-8145-0ca6de4b5c07: GrpcService started, listening on 9894
scm_1       | 2022-12-16 10:19:16,403 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7b769f08-025f-42d9-8145-0ca6de4b5c07: Started
scm_1       | 2022-12-16 10:19:21,311 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState] INFO impl.FollowerState: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5223435578ns, electionTimeout:5144ms
scm_1       | 2022-12-16 10:19:21,312 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState] INFO impl.RoleInfo: 7b769f08-025f-42d9-8145-0ca6de4b5c07: shutdown 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState
scm_1       | 2022-12-16 10:19:21,313 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState] INFO server.RaftServer$Division: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-12-16 10:19:21,316 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-16 10:19:21,316 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-FollowerState] INFO impl.RoleInfo: 7b769f08-025f-42d9-8145-0ca6de4b5c07: start 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1
scm_1       | 2022-12-16 10:19:21,324 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO impl.LeaderElection: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[7b769f08-025f-42d9-8145-0ca6de4b5c07|rpc:bfdef01eae83:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-16 10:19:21,325 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO impl.LeaderElection: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-12-16 10:19:21,325 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO impl.RoleInfo: 7b769f08-025f-42d9-8145-0ca6de4b5c07: shutdown 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1
scm_1       | 2022-12-16 10:19:21,326 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServer$Division: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-12-16 10:19:21,326 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServer$Division: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402: change Leader from null to 7b769f08-025f-42d9-8145-0ca6de4b5c07 at term 1 for becomeLeader, leader elected after 6520ms
scm_1       | 2022-12-16 10:19:21,332 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-12-16 10:19:21,358 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-16 10:19:21,360 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-16 10:19:21,374 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-12-16 10:19:21,374 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-16 10:19:21,375 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-12-16 10:19:21,381 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-16 10:19:21,383 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-16 10:19:21,388 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO impl.RoleInfo: 7b769f08-025f-42d9-8145-0ca6de4b5c07: start 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderStateImpl
scm_1       | 2022-12-16 10:19:21,419 [7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7b769f08-025f-42d9-8145-0ca6de4b5c07@group-4AD58E222402-SegmentedRaftLogWorker: Starting segment from index:0
