Attaching to ha_om3_1, ha_scm1_1, ha_dn2_1, ha_recon_1, ha_om1_1, ha_scm3_1, ha_scm2_1, ha_dn4_1, ha_dn1_1, ha_s3g_1, ha_dn5_1, ha_dn3_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2023-06-07 13:24:41,570 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,570 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,580 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,580 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,580 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,580 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,581 [grpc-default-executor-0] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,581 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,581 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,581 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,591 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,591 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,591 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,591 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,592 [grpc-default-executor-0] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,592 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,593 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,593 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,602 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,602 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,602 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,602 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,603 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,603 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,604 [grpc-default-executor-0] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,604 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,613 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,613 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,613 [grpc-default-executor-0] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,614 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,614 [grpc-default-executor-0] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,642 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,642 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,643 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,643 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,644 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,644 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,644 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,645 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,645 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,646 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,647 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,655 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,655 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,655 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,656 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,656 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,656 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,657 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,657 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,666 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,666 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,666 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,666 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,667 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,667 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,668 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,668 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,677 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,677 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,677 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,677 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,678 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,678 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,679 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,679 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,688 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,688 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,689 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,689 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,689 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,689 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,693 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,694 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,699 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,699 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,700 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,700 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,700 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,700 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,700 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,700 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,710 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,710 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,710 [grpc-default-executor-4] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,710 [grpc-default-executor-4] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,711 [grpc-default-executor-0] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,711 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,711 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,711 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-06-07 13:24:41,721 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,721 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:41,722 [grpc-default-executor-3] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om1_1    | 2023-06-07 13:24:41,722 [grpc-default-executor-3] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
