Attaching to ha_om3_1, ha_om1_1, ha_scm3_1, ha_dn5_1, ha_s3g_1, ha_dn1_1, ha_dn3_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_recon_1, ha_scm1_1, ha_scm2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-07-19 07:31:18,219 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-07-19 07:31:18,229 [IPC Server handler 44 on default port 9861] INFO ipc.Server: IPC Server handler 44 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-07-19 07:31:18,222 [IPC Server handler 48 on default port 9861] INFO ipc.Server: IPC Server handler 48 on default port 9861 caught an exception
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
scm3_1   | 2023-07-19 07:31:18,490 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm3_1   | 2023-07-19 07:31:18,513 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3_1   | 2023-07-19 07:31:18,553 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1_1   | 2023-07-19 07:30:54,322 [grpc-default-executor-2] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:54,336 [grpc-default-executor-4] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-GrpcLogAppender: Leader has not got in touch with Follower 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0(c-1,m0,n68, attendVote=true, lastRpcSendTime=9, lastRpcResponseTime=5518) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-07-19 07:30:54,336 [grpc-default-executor-2] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-GrpcLogAppender: Leader has not got in touch with Follower 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0(c-1,m0,n68, attendVote=true, lastRpcSendTime=9, lastRpcResponseTime=5518) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-07-19 07:30:54,336 [grpc-default-executor-5] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-GrpcLogAppender: Leader has not got in touch with Follower 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0(c-1,m0,n68, attendVote=true, lastRpcSendTime=9, lastRpcResponseTime=5518) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-07-19 07:30:54,513 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm1_1   | 2023-07-19 07:30:54,519 [grpc-default-executor-4] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:54,528 [grpc-default-executor-2] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-19 07:30:54,529 [grpc-default-executor-4] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-GrpcLogAppender: Leader has not got in touch with Follower 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0(c-1,m0,n69, attendVote=true, lastRpcSendTime=202, lastRpcResponseTime=5711) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-07-19 07:30:54,531 [grpc-default-executor-2] WARN server.GrpcLogAppender: 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0-GrpcLogAppender: Leader has not got in touch with Follower 36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073->57eda1b0-9276-42ed-8a05-f1155bfae1c0(c-1,m0,n69, attendVote=true, lastRpcSendTime=204, lastRpcResponseTime=5712) yet, just keep nextIndex unchanged and retry.
scm1_1   | 2023-07-19 07:30:54,552 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm1_1   | 2023-07-19 07:30:54,578 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm1_1   | 2023-07-19 07:30:54,598 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm1_1   | 2023-07-19 07:30:54,610 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm1_1   | 2023-07-19 07:30:54,614 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm1_1   | 2023-07-19 07:30:54,671 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm1_1   | 2023-07-19 07:30:54,694 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.17:42200
scm1_1   | 2023-07-19 07:30:54,711 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:56810
scm1_1   | 2023-07-19 07:30:54,711 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.21:53056
scm1_1   | 2023-07-19 07:30:54,711 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.20:52694
scm1_1   | 2023-07-19 07:30:54,711 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#2 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.19:53208
scm1_1   | 2023-07-19 07:30:54,712 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#5 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.17:42210
scm1_1   | 2023-07-19 07:30:54,712 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#4 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:56822
scm1_1   | 2023-07-19 07:30:54,712 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#4 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.21:53072
scm1_1   | 2023-07-19 07:30:54,712 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#4 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.19:53214
scm1_1   | 2023-07-19 07:30:54,713 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#5 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.20:52702
scm1_1   | 2023-07-19 07:30:54,716 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861: skipped Call#7 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.17:36788
scm1_1   | 2023-07-19 07:30:54,730 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861: skipped Call#6 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.21:46458
scm1_1   | 2023-07-19 07:30:54,730 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861: skipped Call#7 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.19:47306
scm1_1   | 2023-07-19 07:30:54,731 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861: skipped Call#7 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:54102
scm2_1   | 2023-07-19 07:30:44,479 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm2_1   | 2023-07-19 07:30:44,480 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm2_1   | 2023-07-19 07:30:44,973 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm2_1   | 2023-07-19 07:30:44,974 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm2_1   | 2023-07-19 07:30:44,977 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm2_1   | 2023-07-19 07:30:44,982 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm2_1   | 2023-07-19 07:30:44,983 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm2_1   | 2023-07-19 07:30:44,984 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm2_1   | 2023-07-19 07:30:44,984 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm2_1   | 2023-07-19 07:30:44,985 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm2_1   | 2023-07-19 07:30:45,006 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm2_1   | 2023-07-19 07:30:45,404 [main] INFO reflections.Reflections: Reflections took 338 ms to scan 3 urls, producing 112 keys and 252 values 
scm2_1   | 2023-07-19 07:30:45,553 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm2_1   | 2023-07-19 07:30:45,651 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm2_1   | 2023-07-19 07:30:45,665 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm2_1   | 2023-07-19 07:30:45,671 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm2_1   | 2023-07-19 07:30:45,829 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm2_1   | 2023-07-19 07:30:45,829 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm2_1   | 2023-07-19 07:30:45,846 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1   | 2023-07-19 07:30:45,846 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1   | 2023-07-19 07:30:45,863 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm2_1   | 2023-07-19 07:30:45,874 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm2_1   | 2023-07-19 07:30:45,883 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm2_1   | 2023-07-19 07:30:45,886 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm2_1   | 2023-07-19 07:30:45,982 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm2_1   | 2023-07-19 07:30:46,046 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm2_1   | 2023-07-19 07:30:46,106 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm2_1   | 2023-07-19 07:30:46,157 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm2_1   | 2023-07-19 07:30:46,158 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
scm2_1   | 2023-07-19 07:30:46,183 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm2_1   | 2023-07-19 07:30:46,186 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm2_1   | 2023-07-19 07:30:46,188 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm2_1   | 2023-07-19 07:30:48,204 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm2_1   | 2023-07-19 07:30:48,242 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1   | 2023-07-19 07:30:48,362 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm2_1   | 2023-07-19 07:30:48,543 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm2_1   | 2023-07-19 07:30:48,549 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1   | 2023-07-19 07:30:48,552 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm2_1   | 2023-07-19 07:30:48,595 [Listener at 0.0.0.0/9863] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm2_1   | 2023-07-19 07:30:48,604 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1   | 2023-07-19 07:30:48,605 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm2_1   | 2023-07-19 07:30:48,708 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm2_1   | 2023-07-19 07:30:48,709 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm2_1   | Container Balancer status:
scm2_1   | Key                            Value
scm2_1   | Running                        true
scm2_1   | Container Balancer Configuration values:
scm2_1   | Key                                                Value
scm2_1   | Threshold                                          10
scm2_1   | Max Datanodes to Involve per Iteration(percent)    20
scm2_1   | Max Size to Move per Iteration                     500GB
scm2_1   | Max Size Entering Target per Iteration             26GB
scm2_1   | Max Size Leaving Source per Iteration              26GB
scm2_1   | 
scm2_1   | 2023-07-19 07:30:48,710 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
