Attaching to ha_dn2_1, ha_dn5_1, ha_om2_1, ha_recon_1, ha_dn4_1, ha_om1_1, ha_dn1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2023-03-10 22:50:40,399 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
dn3_1    | 2023-03-10 22:49:20,373 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2023-03-10 22:49:30,698 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2023-03-10 22:49:04,556 [grpc-default-executor-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575 replies to ELECTION vote request: e3e4587c-aa42-4e86-ae9a-d3e448365275<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:FAIL-t4. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575:t4, leader=null, voted=e78c5ce1-46ab-4889-a0cd-5903ae46614d, raftlog=e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-SegmentedRaftLog:OPENED:c11, conf=3: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn5_1    | 2023-03-10 22:49:01,018 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
dn3_1    | 2023-03-10 22:49:20,373 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: start 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8
dn2_1    | 2023-03-10 22:49:30,703 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn4_1    | 2023-03-10 22:49:04,561 [grpc-default-executor-2] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-CANDIDATE: reject ELECTION from 3892a4e1-c878-42af-adb7-db66a90d61f4: already has voted for e78c5ce1-46ab-4889-a0cd-5903ae46614d at current term 4
dn5_1    | 2023-03-10 22:49:01,018 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8E287CACCC68 with new leaderId: 178b30e1-b74d-4f4d-a142-c930eee71455
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
dn3_1    | 2023-03-10 22:49:20,383 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8] INFO impl.LeaderElection: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8 ELECTION round 0: submit vote requests at term 9 for 9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2023-03-10 22:49:30,704 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-03-10 22:49:04,569 [grpc-default-executor-2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575 replies to ELECTION vote request: 3892a4e1-c878-42af-adb7-db66a90d61f4<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:FAIL-t4. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575:t4, leader=null, voted=e78c5ce1-46ab-4889-a0cd-5903ae46614d, raftlog=e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-SegmentedRaftLog:OPENED:c11, conf=3: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn5_1    | 2023-03-10 22:49:01,022 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:248)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
dn2_1    | 2023-03-10 22:49:30,704 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn4_1    | 2023-03-10 22:49:04,664 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
dn3_1    | 2023-03-10 22:49:20,418 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8] INFO impl.LeaderElection: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2023-03-10 22:49:01,022 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68: change Leader from null to 178b30e1-b74d-4f4d-a142-c930eee71455 at term 3 for becomeLeader, leader elected after 14347ms
dn2_1    | 2023-03-10 22:49:30,704 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn4_1    | 2023-03-10 22:49:04,665 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.LeaderElection:   Response 0: e78c5ce1-46ab-4889-a0cd-5903ae46614d<-e3e4587c-aa42-4e86-ae9a-d3e448365275#0:FAIL-t6
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn3_1    | 2023-03-10 22:49:20,418 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8] INFO impl.LeaderElection:   Response 0: 1a6d358d-6662-4447-914c-d709a67ff716<-178b30e1-b74d-4f4d-a142-c930eee71455#0:OK-t9
dn5_1    | 2023-03-10 22:49:01,204 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2023-03-10 22:49:30,705 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn4_1    | 2023-03-10 22:49:04,673 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 2023-03-10 22:49:20,419 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8] INFO impl.LeaderElection:   Response 1: 1a6d358d-6662-4447-914c-d709a67ff716<-3892a4e1-c878-42af-adb7-db66a90d61f4#0:FAIL-t9
dn5_1    | 2023-03-10 22:49:01,318 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2023-03-10 22:49:30,705 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2023-03-10 22:49:04,677 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 2023-03-10 22:49:20,419 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8] INFO impl.LeaderElection: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8 ELECTION round 0: result REJECTED
dn5_1    | 2023-03-10 22:49:01,348 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2023-03-10 22:49:30,707 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO impl.RoleInfo: 3892a4e1-c878-42af-adb7-db66a90d61f4: start 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderStateImpl
dn4_1    | 2023-03-10 22:49:04,677 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: shutdown e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 2023-03-10 22:49:20,419 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn5_1    | 2023-03-10 22:49:01,444 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2023-03-10 22:49:30,708 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLogWorker: Rolling segment log-9_10 to index:10
dn4_1    | 2023-03-10 22:49:04,681 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-LeaderElection1] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: start e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FollowerState
dn3_1    | 2023-03-10 22:49:20,419 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: shutdown 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8
dn3_1    | 2023-03-10 22:49:20,420 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection8] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: start 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-FollowerState
dn2_1    | 2023-03-10 22:49:30,708 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/log_inprogress_9 to /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/log_9-10
dn4_1    | 2023-03-10 22:49:04,755 [grpc-default-executor-2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3: receive requestVote(ELECTION, 1a6d358d-6662-4447-914c-d709a67ff716, group-0049FBBC23B3, 6, (t:5, i:21))
dn3_1    | 2023-03-10 22:49:20,505 [grpc-default-executor-3] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3: receive requestVote(ELECTION, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-0049FBBC23B3, 10, (t:5, i:21))
dn5_1    | 2023-03-10 22:49:01,444 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2023-03-10 22:49:30,711 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/log_inprogress_11
dn4_1    | 2023-03-10 22:49:04,755 [grpc-default-executor-2] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-FOLLOWER: reject ELECTION from 1a6d358d-6662-4447-914c-d709a67ff716: already has voted for e78c5ce1-46ab-4889-a0cd-5903ae46614d at current term 6
dn2_1    | 2023-03-10 22:49:30,741 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00-LeaderElection5] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00: set configuration 11: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2023-03-10 22:49:20,513 [grpc-default-executor-3] INFO impl.VoteContext: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FOLLOWER: accept ELECTION from e3e4587c-aa42-4e86-ae9a-d3e448365275: our priority 0 <= candidate's priority 1
dn5_1    | 2023-03-10 22:49:01,445 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2023-03-10 22:49:04,756 [grpc-default-executor-2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3 replies to ELECTION vote request: 1a6d358d-6662-4447-914c-d709a67ff716<-e78c5ce1-46ab-4889-a0cd-5903ae46614d#0:FAIL-t6. Peer's state: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3:t6, leader=null, voted=e78c5ce1-46ab-4889-a0cd-5903ae46614d, raftlog=e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-SegmentedRaftLog:OPENED:c21, conf=4: [e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2023-03-10 22:50:10,876 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2023-03-10 22:49:20,513 [grpc-default-executor-3] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:e3e4587c-aa42-4e86-ae9a-d3e448365275
dn5_1    | 2023-03-10 22:49:01,587 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-03-10 22:49:04,783 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2023-03-10 22:49:20,513 [grpc-default-executor-3] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: shutdown 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState
dn3_1    | 2023-03-10 22:49:20,513 [grpc-default-executor-3] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: start 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState
dn5_1    | 2023-03-10 22:49:01,687 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2023-03-10 22:49:04,783 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection:   Response 0: e78c5ce1-46ab-4889-a0cd-5903ae46614d<-e3e4587c-aa42-4e86-ae9a-d3e448365275#0:FAIL-t4
dn3_1    | 2023-03-10 22:49:20,514 [1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState] INFO impl.FollowerState: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-FollowerState was interrupted: {}
dn5_1    | 2023-03-10 22:49:01,757 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO impl.RoleInfo: 178b30e1-b74d-4f4d-a142-c930eee71455: start 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderStateImpl
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn4_1    | 2023-03-10 22:49:04,784 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection:   Response 1: e78c5ce1-46ab-4889-a0cd-5903ae46614d<-3892a4e1-c878-42af-adb7-db66a90d61f4#0:FAIL-t4
dn5_1    | 2023-03-10 22:49:01,940 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn4_1    | 2023-03-10 22:49:04,784 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.LeaderElection: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2 ELECTION round 0: result REJECTED
dn5_1    | 2023-03-10 22:49:02,060 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b1358d3e-7575-4e13-af6d-8e287caccc68/current/log_inprogress_1 to /data/metadata/ratis/b1358d3e-7575-4e13-af6d-8e287caccc68/current/log_1-2
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn4_1    | 2023-03-10 22:49:04,784 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn5_1    | 2023-03-10 22:49:02,177 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1358d3e-7575-4e13-af6d-8e287caccc68/current/log_inprogress_3
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn4_1    | 2023-03-10 22:49:04,784 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: shutdown e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2
dn5_1    | 2023-03-10 22:49:02,190 [178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68-LeaderElection2] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-8E287CACCC68: set configuration 3: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn4_1    | 2023-03-10 22:49:04,785 [e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-LeaderElection2] INFO impl.RoleInfo: e78c5ce1-46ab-4889-a0cd-5903ae46614d: start e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-FollowerState
dn5_1    | 2023-03-10 22:49:04,882 [grpc-default-executor-0] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00: receive requestVote(ELECTION, 3892a4e1-c878-42af-adb7-db66a90d61f4, group-5B98FDC36F00, 6, (t:5, i:10))
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn4_1    | 2023-03-10 22:49:09,819 [grpc-default-executor-2] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575: receive requestVote(ELECTION, e3e4587c-aa42-4e86-ae9a-d3e448365275, group-CBC13A60F575, 5, (t:3, i:11))
dn5_1    | 2023-03-10 22:49:04,884 [grpc-default-executor-0] INFO impl.VoteContext: 178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00-CANDIDATE: reject ELECTION from 3892a4e1-c878-42af-adb7-db66a90d61f4: already has voted for 178b30e1-b74d-4f4d-a142-c930eee71455 at current term 6
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn4_1    | 2023-03-10 22:49:09,820 [grpc-default-executor-2] INFO impl.VoteContext: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-CBC13A60F575-FOLLOWER: reject ELECTION from e3e4587c-aa42-4e86-ae9a-d3e448365275: our priority 1 > candidate's priority 0
