Attaching to ha_dn1_1, ha_recon_1, ha_scm2_1, ha_dn3_1, ha_s3g_1, ha_dn5_1, ha_dn4_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm3_1, ha_om3_1, ha_scm1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2023-07-13 21:11:09,006 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,006 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,006 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,006 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,006 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,006 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,006 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,006 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,007 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,007 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,007 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,007 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,007 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,007 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,008 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,008 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,008 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,008 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,008 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,008 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,008 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,009 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,009 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,009 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,009 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,009 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,009 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,009 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,009 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,009 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,010 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,010 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,010 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,010 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,010 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,010 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,010 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,010 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,010 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,011 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,011 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,011 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,011 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,011 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,011 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,011 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,011 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,011 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,012 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,012 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,012 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,012 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,012 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,012 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,012 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,012 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,013 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,013 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,013 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,013 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,013 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,013 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,014 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,014 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,014 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,014 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,014 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,014 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,014 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,014 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,015 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,015 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,015 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,015 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,015 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,015 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,015 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,015 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,015 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,015 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,016 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,016 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,016 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,016 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,016 [grpc-default-executor-17] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,016 [grpc-default-executor-19] WARN server.GrpcLogAppender: om1@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Unable to resolve host om3
om1_1    | 2023-07-13 21:11:09,017 [grpc-default-executor-17] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,017 [grpc-default-executor-19] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 0 -> 0
om1_1    | 2023-07-13 21:11:09,017 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
om1_1    | 2023-07-13 21:11:09,017 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
