Attaching to compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_scm_1, compatibility_datanode_1
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2022-06-13 01:05:37,771 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-06-13 01:05:37,771 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2022-06-13 01:05:37,771 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-06-13 01:05:37,771 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2022-06-13 01:05:37,772 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2022-06-13 01:05:37,774 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2022-06-13 01:05:37,776 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
om_1        | 2022-06-13 01:05:40,994 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-06-13 01:05:41,004 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-06-13 01:05:41,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-06-13 01:05:41,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2022-06-13 01:05:41,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2022-06-13 01:05:41,176 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2022-06-13 01:05:41,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om_1        | 2022-06-13 01:05:41,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om_1        | 2022-06-13 01:05:41,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om_1        | 2022-06-13 01:05:41,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1        | 2022-06-13 01:05:41,429 [main] INFO reflections.Reflections: Reflections took 957 ms to scan 8 urls, producing 23 keys and 506 values [using 2 cores]
om_1        | 2022-06-13 01:05:41,533 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2022-06-13 01:05:41,544 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2022-06-13 01:05:41,767 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2022-06-13 01:05:41,796 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2022-06-13 01:05:41,796 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2022-06-13 01:05:41,870 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
om_1        | 2022-06-13 01:05:41,870 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2022-06-13 01:05:41,876 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-06-13 01:05:41,876 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-06-13 01:05:41,877 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-06-13 01:05:41,882 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-06-13 01:05:41,903 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-06-13 01:05:41,976 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-06-13 01:05:41,985 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-06-13 01:05:41,986 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$393/0x00000008404b2c40@478fb7dc] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-06-13 01:05:42,026 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-06-13 01:05:42,026 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-06-13 01:05:42,044 [Listener at om/9862] INFO util.log: Logging initialized @8009ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-06-13 01:05:42,177 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2022-06-13 01:05:42,182 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-06-13 01:05:42,188 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-06-13 01:05:42,189 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-06-13 01:05:42,190 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-06-13 01:05:42,190 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-06-13 01:05:42,240 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-06-13 01:05:42,241 [Listener at om/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om_1        | 2022-06-13 01:05:42,292 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-06-13 01:05:42,292 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-06-13 01:05:42,294 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2022-06-13 01:05:42,316 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47058864{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-06-13 01:05:42,317 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51f68849{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-06-13 01:05:42,458 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4bbf38b8{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-12156045592271210482/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-06-13 01:05:42,482 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@96abc76{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-06-13 01:05:42,483 [Listener at om/9862] INFO server.Server: Started @8448ms
om_1        | 2022-06-13 01:05:42,490 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-06-13 01:05:42,490 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-06-13 01:05:42,492 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-06-13 01:05:42,500 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-06-13 01:05:42,501 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-06-13 01:05:42,538 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2022-06-13 01:05:42,556 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7e0f9528] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-06-13 01:06:00,813 [IPC Server handler 95 on default port 9860] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: aca1a88e-6aa5-402c-a27f-0851dceafc59, Nodes: 8eda9889-2810-47b7-8f8c-abae92134421{ip: 172.18.0.2, host: compatibility_datanode_1.compatibility_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: STANDALONE/ONE, State:OPEN, leaderId:, CreationTimestamp2022-06-13T01:06:00.812Z[UTC]].
scm_1       | 2022-06-13 01:06:00,815 [IPC Server handler 95 on default port 9860] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 0 to 1000.
scm_1       | 2022-06-13 01:06:04,739 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
om_1        | 2022-06-13 01:05:46,975 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097961309ns, electionTimeout:5072ms
om_1        | 2022-06-13 01:05:46,977 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-06-13 01:05:46,977 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-06-13 01:05:46,980 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-06-13 01:05:46,980 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-06-13 01:05:46,990 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2022-06-13 01:05:46,991 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-06-13 01:05:46,991 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-06-13 01:05:46,992 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-06-13 01:05:46,992 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6408ms
om_1        | 2022-06-13 01:05:46,998 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-06-13 01:05:47,003 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-06-13 01:05:47,003 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-06-13 01:05:47,014 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-06-13 01:05:47,015 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-06-13 01:05:47,016 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-06-13 01:05:47,029 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-06-13 01:05:47,031 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-06-13 01:05:47,038 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-06-13 01:05:47,076 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-06-13 01:05:47,155 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2022-06-13 01:05:47,219 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-06-13 01:05:47,391 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
