Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-07 03:10:00,143 [3719c59e-8da3-408a-a6cd-8ca22335b80b-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A158CC59C0DA with new leaderId: af6c34d9-cedb-46b9-836b-ceb35f035e3f
datanode_2  | 2022-12-07 03:10:00,143 [3719c59e-8da3-408a-a6cd-8ca22335b80b-server-thread1] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA: change Leader from null to af6c34d9-cedb-46b9-836b-ceb35f035e3f at term 3 for appendEntries, leader elected after 16287ms
scm_1       | 2022-12-07 03:09:32,929 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-12-07 03:09:32,930 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-12-07 03:09:32,929 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 97feaaa6-1413-4b6a-ab2a-0c1902862264: start RPC server
scm_1       | 2022-12-07 03:09:32,987 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 97feaaa6-1413-4b6a-ab2a-0c1902862264: GrpcService started, listening on 9894
scm_1       | 2022-12-07 03:09:32,999 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [97feaaa6-1413-4b6a-ab2a-0c1902862264|rpc:25d136aecd3a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2022-12-07 03:09:33,000 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2022-12-07 03:09:32,999 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-97feaaa6-1413-4b6a-ab2a-0c1902862264: Started
scm_1       | 2022-12-07 03:09:33,177 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-12-07 03:09:33,190 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-12-07 03:09:33,190 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-12-07 03:09:33,497 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-12-07 03:09:33,501 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-12-07 03:09:33,504 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-12-07 03:09:33,555 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-12-07 03:09:33,556 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-12-07 03:09:33,558 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-12-07 03:09:33,558 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-12-07 03:09:33,629 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2d21d12b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-12-07 03:09:33,647 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-12-07 03:09:33,647 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-12-07 03:09:33,670 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @5497ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-12-07 03:09:33,778 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2022-12-07 03:09:33,790 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-12-07 03:09:33,801 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-12-07 03:09:33,803 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-12-07 03:09:33,804 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-12-07 03:09:33,804 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-12-07 03:09:33,840 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-12-07 03:09:33,842 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1       | 2022-12-07 03:09:33,933 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-12-07 03:09:33,934 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-12-07 03:09:33,935 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2022-12-07 03:09:33,960 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@335cbcbd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-12-07 03:09:33,962 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fc76532{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-12-07 03:09:34,090 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d10160a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-860184761849769923/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-12-07 03:09:34,097 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@27f43664{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-12-07 03:09:34,103 [Listener at 0.0.0.0/9860] INFO server.Server: Started @5931ms
scm_1       | 2022-12-07 03:09:34,105 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-12-07 03:09:34,105 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-12-07 03:09:34,107 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-12-07 03:09:37,994 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO impl.FollowerState: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5084027567ns, electionTimeout:5061ms
scm_1       | 2022-12-07 03:09:37,995 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: shutdown 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState
scm_1       | 2022-12-07 03:09:37,996 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2022-12-07 03:09:37,999 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-07 03:09:37,999 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: start 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1
scm_1       | 2022-12-07 03:09:38,016 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO impl.LeaderElection: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[97feaaa6-1413-4b6a-ab2a-0c1902862264|rpc:25d136aecd3a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:10:00,006 [grpc-default-executor-1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA replies to ELECTION vote request: af6c34d9-cedb-46b9-836b-ceb35f035e3f<-33258ba9-4467-4527-a707-ed1bc47779f9#0:OK-t3. Peer's state: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA:t3, leader=null, voted=af6c34d9-cedb-46b9-836b-ceb35f035e3f, raftlog=Memoized:33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:10:00,016 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:10:00,129 [33258ba9-4467-4527-a707-ed1bc47779f9-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A158CC59C0DA with new leaderId: af6c34d9-cedb-46b9-836b-ceb35f035e3f
datanode_1  | 2022-12-07 03:10:00,136 [33258ba9-4467-4527-a707-ed1bc47779f9-server-thread1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA: change Leader from null to af6c34d9-cedb-46b9-836b-ceb35f035e3f at term 3 for appendEntries, leader elected after 16827ms
datanode_1  | 2022-12-07 03:10:00,161 [33258ba9-4467-4527-a707-ed1bc47779f9-server-thread1] INFO server.RaftServer$Division: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA: set configuration 0: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:10:00,179 [33258ba9-4467-4527-a707-ed1bc47779f9-server-thread1] INFO segmented.SegmentedRaftLogWorker: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-07 03:10:00,187 [33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 33258ba9-4467-4527-a707-ed1bc47779f9@group-A158CC59C0DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/167dc251-1fa0-4221-9d13-a158cc59c0da/current/log_inprogress_0
scm_1       | 2022-12-07 03:09:38,017 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO impl.LeaderElection: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2022-12-07 03:09:38,017 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: shutdown 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1
scm_1       | 2022-12-07 03:09:38,018 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2022-12-07 03:09:38,018 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2022-12-07 03:09:38,018 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2022-12-07 03:09:38,020 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: change Leader from null to 97feaaa6-1413-4b6a-ab2a-0c1902862264 at term 2 for becomeLeader, leader elected after 7178ms
scm_1       | 2022-12-07 03:09:38,026 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-12-07 03:09:38,031 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-07 03:09:38,032 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-07 03:09:38,036 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-12-07 03:09:38,036 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-07 03:09:38,037 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-12-07 03:09:38,055 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-07 03:09:38,056 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-07 03:09:38,058 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: start 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderStateImpl
scm_1       | 2022-12-07 03:09:38,063 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2022-12-07 03:09:38,067 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73/current/log_inprogress_0 to /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73/current/log_0-0
scm_1       | 2022-12-07 03:09:38,071 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: set configuration 1: peers:[97feaaa6-1413-4b6a-ab2a-0c1902862264|rpc:25d136aecd3a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:09:38,088 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73/current/log_inprogress_1
scm_1       | 2022-12-07 03:09:38,092 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2022-12-07 03:09:38,093 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2022-12-07 03:09:38,107 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2022-12-07 03:09:38,109 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2022-12-07 03:09:38,109 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2022-12-07 03:09:38,111 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-12-07 03:09:38,119 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-12-07 03:09:38,136 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-12-07 03:09:38,294 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:53716: output error
scm_1       | 2022-12-07 03:09:38,316 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_2  | 2022-12-07 03:10:00,144 [3719c59e-8da3-408a-a6cd-8ca22335b80b-server-thread1] INFO server.RaftServer$Division: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA: set configuration 0: peers:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-07 03:10:00,145 [3719c59e-8da3-408a-a6cd-8ca22335b80b-server-thread1] INFO segmented.SegmentedRaftLogWorker: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-12-07 03:10:00,148 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/167dc251-1fa0-4221-9d13-a158cc59c0da/current/log_inprogress_0
om_1        | 2022-12-07 03:10:01,535 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
