Attaching to ha_om2_1, ha_scm_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_dn4_1, ha_dn3_1, ha_s3g_1, ha_dn1_1, ha_dn5_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1    | 2022-07-31 01:19:09,543 [qtp960795749-57] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
om1_1    | 2022-07-31 01:19:09,549 [qtp960795749-57] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1659230349544 in 4 milliseconds
om1_1    | 2022-07-31 01:19:09,611 [qtp960795749-57] INFO utils.DBCheckpointServlet: Time taken to write the checkpoint to response output stream: 60 milliseconds
om1_1    | 2022-07-31 01:19:09,613 [qtp960795749-57] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/om.db_checkpoint_1659230349544
om1_1    | 2022-07-31 01:20:17,362 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: Finalization started.
om1_1    | 2022-07-31 01:20:17,378 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: ERASURE_CODED_STORAGE_SUPPORT.
om1_1    | 2022-07-31 01:20:17,391 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature ERASURE_CODED_STORAGE_SUPPORT has been finalized.
om1_1    | 2022-07-31 01:20:17,393 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: BUCKET_LAYOUT_SUPPORT.
om1_1    | 2022-07-31 01:20:17,398 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature BUCKET_LAYOUT_SUPPORT has been finalized.
om1_1    | 2022-07-31 01:20:17,398 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: MULTITENANCY_SCHEMA.
om1_1    | 2022-07-31 01:20:17,400 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature MULTITENANCY_SCHEMA has been finalized.
om1_1    | 2022-07-31 01:20:17,400 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
om1_1    | 2022-07-31 01:20:17,400 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: Finalization is done.
om1_1    | 2022-07-31 01:20:17,438 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 3
om1_1    | 2022-07-31 01:21:33,588 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
om1_1    | 2022-07-31 01:21:36,625 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new2-bucket of layout LEGACY in volume: new2-volume
om1_1    | 2022-07-31 01:21:45,644 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new2-bucket of layout LEGACY in volume: s3v
om1_1    | 2022-07-31 01:21:53,933 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:new2-bucket in volume:s3v
om1_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:300)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
om1_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:324)
om1_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om1_1    | 2022-07-31 01:22:14,947 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:ectest-new for user:hadoop
om1_1    | 2022-07-31 01:22:17,934 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: ectest of layout LEGACY in volume: ectest-new
om1_1    | 2022-07-31 01:22:24,172 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: testpropchange of layout LEGACY in volume: ectest-new
recon_1  | 2022-07-31 01:20:03,632 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f058582a-59a2-4a37-8200-b37bd276617a, Nodes: 609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:609e7f2d-9474-472f-937f-8fa0a0bbb327, CreationTimestamp2022-07-31T01:19:32.687Z[UTC]] moved to OPEN state
recon_1  | 2022-07-31 01:20:03,658 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=ae7040c6-f723-491f-8b9e-7781ffa9f9e7. Trying to get from SCM.
recon_1  | 2022-07-31 01:20:03,661 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: ae7040c6-f723-491f-8b9e-7781ffa9f9e7, Nodes: 609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}11cba143-91f8-47cb-8422-c32a1e2d51df{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}310a080d-f635-46ff-a53d-49cc9a09fa5c{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-31T01:20:02.683Z[UTC]] to Recon pipeline metadata.
recon_1  | 2022-07-31 01:20:03,662 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ae7040c6-f723-491f-8b9e-7781ffa9f9e7, Nodes: 609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}11cba143-91f8-47cb-8422-c32a1e2d51df{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}310a080d-f635-46ff-a53d-49cc9a09fa5c{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-31T01:20:02.683Z[UTC]].
recon_1  | 2022-07-31 01:20:03,662 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ae7040c6-f723-491f-8b9e-7781ffa9f9e7 reported by 11cba143-91f8-47cb-8422-c32a1e2d51df{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2022-07-31 01:20:03,701 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ae7040c6-f723-491f-8b9e-7781ffa9f9e7 reported by 609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2022-07-31 01:20:03,954 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ae7040c6-f723-491f-8b9e-7781ffa9f9e7 reported by 310a080d-f635-46ff-a53d-49cc9a09fa5c{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2022-07-31 01:20:04,095 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=7a622ef2-8b3d-4dc3-8c19-84a70a95b4c0. Trying to get from SCM.
recon_1  | 2022-07-31 01:20:04,098 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 7a622ef2-8b3d-4dc3-8c19-84a70a95b4c0, Nodes: 310a080d-f635-46ff-a53d-49cc9a09fa5c{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3fc9f139-dd93-41e7-b235-52ce94d6fe3c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-31T01:20:02.686Z[UTC]] to Recon pipeline metadata.
recon_1  | 2022-07-31 01:20:04,099 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7a622ef2-8b3d-4dc3-8c19-84a70a95b4c0, Nodes: 310a080d-f635-46ff-a53d-49cc9a09fa5c{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3fc9f139-dd93-41e7-b235-52ce94d6fe3c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2022-07-31T01:20:02.686Z[UTC]].
recon_1  | 2022-07-31 01:20:04,100 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=7a622ef2-8b3d-4dc3-8c19-84a70a95b4c0 reported by 609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2022-07-31 01:20:04,100 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=ae7040c6-f723-491f-8b9e-7781ffa9f9e7 reported by 609e7f2d-9474-472f-937f-8fa0a0bbb327{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn4_1    | 2022-07-31 01:20:04,147 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-07-31 01:20:04,148 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-84A70A95B4C0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7a622ef2-8b3d-4dc3-8c19-84a70a95b4c0
dn4_1    | 2022-07-31 01:20:04,148 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2022-07-31 01:20:04,148 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-07-31 01:20:04,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-07-31 01:20:04,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-07-31 01:20:04,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-07-31 01:20:04,149 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-07-31 01:20:04,150 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-07-31 01:20:04,150 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-07-31 01:20:04,154 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-07-31 01:20:04,156 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn4_1    | 2022-07-31 01:20:04,156 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-07-31 01:20:04,157 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-84A70A95B4C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-07-31 01:20:04,157 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-84A70A95B4C0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-07-31 01:20:04,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-07-31 01:20:04,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-07-31 01:20:04,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-07-31 01:20:04,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-07-31 01:20:04,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-07-31 01:20:04,162 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-07-31 01:20:04,172 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2022-07-31 01:20:04,173 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2022-07-31 01:20:04,173 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2022-07-31 01:20:04,174 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2022-07-31 01:20:04,174 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2022-07-31 01:20:04,175 [pool-26-thread-1] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-84A70A95B4C0: start as a follower, conf=-1: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-07-31 01:20:04,176 [pool-26-thread-1] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-84A70A95B4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn4_1    | 2022-07-31 01:20:04,176 [pool-26-thread-1] INFO impl.RoleInfo: 310a080d-f635-46ff-a53d-49cc9a09fa5c: start 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-84A70A95B4C0-FollowerState
dn4_1    | 2022-07-31 01:20:04,178 [pool-26-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84A70A95B4C0,id=310a080d-f635-46ff-a53d-49cc9a09fa5c
dn4_1    | 2022-07-31 01:20:08,753 [grpc-default-executor-0] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7: receive requestVote(ELECTION, 11cba143-91f8-47cb-8422-c32a1e2d51df, group-7781FFA9F9E7, 1, (t:0, i:0))
dn4_1    | 2022-07-31 01:20:08,753 [grpc-default-executor-0] INFO impl.VoteContext: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-FOLLOWER: reject ELECTION from 11cba143-91f8-47cb-8422-c32a1e2d51df: our priority 1 > candidate's priority 0
dn4_1    | 2022-07-31 01:20:08,753 [grpc-default-executor-0] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:11cba143-91f8-47cb-8422-c32a1e2d51df
dn4_1    | 2022-07-31 01:20:08,754 [grpc-default-executor-0] INFO impl.RoleInfo: 310a080d-f635-46ff-a53d-49cc9a09fa5c: shutdown 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-FollowerState
dn4_1    | 2022-07-31 01:20:08,754 [grpc-default-executor-0] INFO impl.RoleInfo: 310a080d-f635-46ff-a53d-49cc9a09fa5c: start 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-FollowerState
dn4_1    | 2022-07-31 01:20:08,754 [310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-FollowerState] INFO impl.FollowerState: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-FollowerState was interrupted
dn4_1    | 2022-07-31 01:20:08,755 [grpc-default-executor-0] INFO server.RaftServer$Division: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7 replies to ELECTION vote request: 11cba143-91f8-47cb-8422-c32a1e2d51df<-310a080d-f635-46ff-a53d-49cc9a09fa5c#0:FAIL-t1. Peer's state: 310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7:t1, leader=null, voted=null, raftlog=310a080d-f635-46ff-a53d-49cc9a09fa5c@group-7781FFA9F9E7-SegmentedRaftLog:OPENED:c-1, conf=-1: [310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
