Attaching to ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_om_1, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2023-01-03 10:11:03,268 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454. Trying to get from SCM.
scm_1       | 2023-01-03 10:10:53,173 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3719a142-1617-4d0e-a6d8-f47fd68adc81{ip: 172.18.0.9, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-01-03 10:10:53,175 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-01-03 10:10:53,219 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 5 required.
scm_1       | 2023-01-03 10:10:53,968 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/482b5314-1cac-4df1-beda-20c463470dc2
scm_1       | 2023-01-03 10:10:53,969 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 482b5314-1cac-4df1-beda-20c463470dc2{ip: 172.18.0.7, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-01-03 10:10:53,969 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-01-03 10:10:53,976 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 5 required.
scm_1       | 2023-01-03 10:10:54,115 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2023-01-03 10:10:54,129 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2023-01-03 10:10:54,309 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7
scm_1       | 2023-01-03 10:10:54,314 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7{ip: 172.18.0.6, host: ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-01-03 10:10:54,369 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 5 DataNodes registered, 5 required.
scm_1       | 2023-01-03 10:10:54,379 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2023-01-03 10:10:54,379 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2023-01-03 10:10:54,383 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2023-01-03 10:10:54,375 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-01-03 10:10:54,385 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-01-03 10:10:54,564 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e4d2410b-8e21-4447-8fa8-ad68f8d0a56d, Nodes: 74492474-3f40-4050-829e-f08eb3e4f292{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-01-03T10:10:52.775Z[UTC]].
scm_1       | 2023-01-03 10:10:54,577 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2023-01-03 10:10:54,877 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454 to datanode:74492474-3f40-4050-829e-f08eb3e4f292
scm_1       | 2023-01-03 10:10:54,908 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454 to datanode:3719a142-1617-4d0e-a6d8-f47fd68adc81
scm_1       | 2023-01-03 10:10:54,908 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454 to datanode:482b5314-1cac-4df1-beda-20c463470dc2
scm_1       | 2023-01-03 10:10:54,966 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2023-01-03 10:10:55,055 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 87a5acf5-c74f-4d1d-8b72-9b236f254454, Nodes: 74492474-3f40-4050-829e-f08eb3e4f292{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3719a142-1617-4d0e-a6d8-f47fd68adc81{ip: 172.18.0.9, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}482b5314-1cac-4df1-beda-20c463470dc2{ip: 172.18.0.7, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-01-03T10:10:54.877Z[UTC]].
scm_1       | 2023-01-03 10:10:55,062 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2023-01-03 10:10:55,076 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=22c9380f-296a-4792-92f3-06cfdbb51d5d to datanode:482b5314-1cac-4df1-beda-20c463470dc2
scm_1       | 2023-01-03 10:10:55,140 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 22c9380f-296a-4792-92f3-06cfdbb51d5d, Nodes: 482b5314-1cac-4df1-beda-20c463470dc2{ip: 172.18.0.7, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-01-03T10:10:55.076Z[UTC]].
scm_1       | 2023-01-03 10:10:55,144 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2023-01-03 10:10:55,152 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2023-01-03 10:10:55,247 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b7fb08b7-ba15-458b-85fd-4562a4fbd783 to datanode:3719a142-1617-4d0e-a6d8-f47fd68adc81
scm_1       | 2023-01-03 10:10:55,398 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: b7fb08b7-ba15-458b-85fd-4562a4fbd783, Nodes: 3719a142-1617-4d0e-a6d8-f47fd68adc81{ip: 172.18.0.9, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-01-03T10:10:55.243Z[UTC]].
scm_1       | 2023-01-03 10:10:55,404 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2023-01-03 10:10:55,409 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=385c10ae-b648-4de6-a81c-9dfe4a1cffc7 to datanode:005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7
scm_1       | 2023-01-03 10:10:55,441 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 385c10ae-b648-4de6-a81c-9dfe4a1cffc7, Nodes: 005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7{ip: 172.18.0.6, host: ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-01-03T10:10:55.409Z[UTC]].
scm_1       | 2023-01-03 10:10:55,441 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2023-01-03 10:10:55,444 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d15fb565-ac34-40f7-b405-495fb9adc940 to datanode:c950fbed-bbb7-451f-b5e1-adf39d3a6a32
scm_1       | 2023-01-03 10:10:55,488 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d15fb565-ac34-40f7-b405-495fb9adc940, Nodes: c950fbed-bbb7-451f-b5e1-adf39d3a6a32{ip: 172.18.0.10, host: ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-01-03T10:10:55.444Z[UTC]].
scm_1       | 2023-01-03 10:10:55,491 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2023-01-03 10:10:55,497 [RatisPipelineUtilsThread - 0] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2023-01-03 10:10:55,611 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2023-01-03 10:10:56,052 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2023-01-03 10:10:58,199 [EventQueue-CommandQueueReportForCommandQueueReportHandler] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=DatanodeDetails, name='Datanode_Command_Queue_Updated'}
scm_1       | 2023-01-03 10:10:58,211 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 385c10ae-b648-4de6-a81c-9dfe4a1cffc7, Nodes: 005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7{ip: 172.18.0.6, host: ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:005fe1cb-e8b5-41d9-892f-64b6a6c8cbf7, CreationTimestamp2023-01-03T10:10:55.409Z[UTC]] moved to OPEN state
scm_1       | 2023-01-03 10:10:58,218 [8036be97-5432-4d54-a213-e0da532bfc11@group-9DD877FC0E68-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1     | 2023-01-03 10:11:03,288 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 87a5acf5-c74f-4d1d-8b72-9b236f254454, Nodes: 74492474-3f40-4050-829e-f08eb3e4f292{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3719a142-1617-4d0e-a6d8-f47fd68adc81{ip: 172.18.0.9, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}482b5314-1cac-4df1-beda-20c463470dc2{ip: 172.18.0.7, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-01-03T10:10:54.877Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-01-03 10:11:03,303 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 87a5acf5-c74f-4d1d-8b72-9b236f254454, Nodes: 74492474-3f40-4050-829e-f08eb3e4f292{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3719a142-1617-4d0e-a6d8-f47fd68adc81{ip: 172.18.0.9, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}482b5314-1cac-4df1-beda-20c463470dc2{ip: 172.18.0.7, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-01-03T10:10:54.877Z[UTC]].
recon_1     | 2023-01-03 10:11:03,306 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454 reported by 3719a142-1617-4d0e-a6d8-f47fd68adc81{ip: 172.18.0.9, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-01-03 10:11:03,504 [IPC Server handler 81 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default
recon_1     | 2023-01-03 10:11:03,506 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454 reported by 74492474-3f40-4050-829e-f08eb3e4f292{ip: 172.18.0.8, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-01-03 10:11:03,963 [IPC Server handler 22 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default
recon_1     | 2023-01-03 10:11:03,965 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=87a5acf5-c74f-4d1d-8b72-9b236f254454 reported by 482b5314-1cac-4df1-beda-20c463470dc2{ip: 172.18.0.7, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-01-03 10:11:06,502 [IPC Server handler 81 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default
