Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | 2022-12-21 06:40:18,711 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 178 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,711 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,712 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,712 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 178 -> 177
om2_1  | 2022-12-21 06:40:18,713 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,714 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 177 -> 176
om2_1  | 2022-12-21 06:40:18,714 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,715 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 176 -> 175
om2_1  | 2022-12-21 06:40:18,723 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 175 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,724 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,724 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,724 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 175 -> 174
om2_1  | 2022-12-21 06:40:18,725 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,726 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 174 -> 173
om2_1  | 2022-12-21 06:40:18,726 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,727 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 173 -> 172
om2_1  | 2022-12-21 06:40:18,735 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 172 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,736 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,739 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,740 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 172 -> 171
om2_1  | 2022-12-21 06:40:18,741 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,741 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 171 -> 170
om2_1  | 2022-12-21 06:40:18,743 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,745 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 170 -> 169
om2_1  | 2022-12-21 06:40:18,751 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 169 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,751 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,751 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,752 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 169 -> 168
om2_1  | 2022-12-21 06:40:18,753 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,753 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 168 -> 167
om2_1  | 2022-12-21 06:40:18,754 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,754 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 167 -> 166
om2_1  | 2022-12-21 06:40:18,763 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 166 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,763 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,764 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,765 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 166 -> 165
om2_1  | 2022-12-21 06:40:18,766 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,766 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 165 -> 164
om2_1  | 2022-12-21 06:40:18,767 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,768 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 164 -> 163
om2_1  | 2022-12-21 06:40:18,776 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 163 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,776 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,777 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,778 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 163 -> 162
om2_1  | 2022-12-21 06:40:18,779 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,780 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 162 -> 161
om2_1  | 2022-12-21 06:40:18,780 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,781 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 161 -> 160
om2_1  | 2022-12-21 06:40:18,789 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 160 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,789 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,790 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,792 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 160 -> 159
om2_1  | 2022-12-21 06:40:18,793 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,794 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 159 -> 158
om2_1  | 2022-12-21 06:40:18,795 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,796 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 158 -> 157
om2_1  | 2022-12-21 06:40:18,803 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 157 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,803 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,804 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,805 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 157 -> 156
om2_1  | 2022-12-21 06:40:18,806 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,806 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 156 -> 155
om2_1  | 2022-12-21 06:40:18,807 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,808 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 155 -> 154
om2_1  | 2022-12-21 06:40:18,816 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 154 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,816 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,817 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,818 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 154 -> 153
om2_1  | 2022-12-21 06:40:18,819 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,820 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 153 -> 152
om2_1  | 2022-12-21 06:40:18,820 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,821 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 152 -> 151
om2_1  | 2022-12-21 06:40:18,829 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 151 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,829 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,830 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,831 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 151 -> 150
om2_1  | 2022-12-21 06:40:18,832 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,833 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 150 -> 149
om2_1  | 2022-12-21 06:40:18,833 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,834 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 149 -> 148
om2_1  | 2022-12-21 06:40:18,842 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 148 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,842 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,843 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,843 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 148 -> 147
om2_1  | 2022-12-21 06:40:18,844 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,845 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 147 -> 146
om2_1  | 2022-12-21 06:40:18,846 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,847 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 146 -> 145
om2_1  | 2022-12-21 06:40:18,854 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 145 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,855 [om2@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om3-GrpcLogAppender: send om2->om3#0-t2,notify:(t:2, i:415)
om2_1  | 2022-12-21 06:40:18,855 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,856 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 145 -> 144
om2_1  | 2022-12-21 06:40:18,857 [grpc-default-executor-1] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1  | 2022-12-21 06:40:18,858 [grpc-default-executor-1] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 144 -> 143
