Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
om_1        | 2023-02-03 02:36:51,188 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2023-02-03 02:36:51,311 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3977c7e4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-02-03 02:35:31,507 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO impl.RoleInfo: 6a2745df-37c3-4824-a6d9-842f1c01c274: shutdown 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-LeaderStateImpl
scm_1       | 2023-02-03 02:35:31,531 [main] INFO server.GrpcService: 6a2745df-37c3-4824-a6d9-842f1c01c274: shutdown server GrpcServerProtocolService successfully
scm_1       | 2023-02-03 02:35:31,532 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO impl.PendingRequests: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-PendingRequests: sendNotLeaderResponses
scm_1       | 2023-02-03 02:35:31,539 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-StateMachineUpdater] INFO impl.StateMachineUpdater: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2023-02-03 02:35:31,542 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-StateMachineUpdater] INFO impl.StateMachineUpdater: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2023-02-03 02:35:31,547 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO impl.StateMachineUpdater: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-StateMachineUpdater: set stopIndex = 0
scm_1       | 2023-02-03 02:35:31,553 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO server.RaftServer$Division: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561: closes. applyIndex: 0
scm_1       | 2023-02-03 02:35:31,555 [6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2023-02-03 02:35:31,557 [6a2745df-37c3-4824-a6d9-842f1c01c274-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 6a2745df-37c3-4824-a6d9-842f1c01c274@group-4FEC78B3D561-SegmentedRaftLogWorker close()
scm_1       | 2023-02-03 02:35:31,563 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-6a2745df-37c3-4824-a6d9-842f1c01c274: Stopped
scm_1       | 2023-02-03 02:35:31,564 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-02-03 02:35:31,567 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-af312f00-cb59-4765-9a55-4fec78b3d561; layoutVersion=4; scmId=6a2745df-37c3-4824-a6d9-842f1c01c274
scm_1       | 2023-02-03 02:35:31,602 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.22.0.7
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-02-03 02:35:35,056 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.22.0.7
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.5.2-5.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/fd32156178e8148c0daee39e90f15ed4167fbc6b ; compiled by 'runner' on 2023-02-03T01:47Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2023-02-03 02:35:35,089 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2023-02-03 02:35:35,273 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-02-03 02:35:35,378 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2023-02-03 02:35:35,402 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2023-02-03 02:35:36,630 [main] INFO client.SCMCertificateClient: Loading certificate from location:/data/metadata/scm/sub-ca/certs.
scm_1       | 2023-02-03 02:35:36,974 [main] INFO client.SCMCertificateClient: Added certificate [
scm_1       | [
scm_1       |   Version: V3
scm_1       |   Subject: O=CID-af312f00-cb59-4765-9a55-4fec78b3d561, OU=6a2745df-37c3-4824-a6d9-842f1c01c274, CN=scm-sub@scm
scm_1       |   Signature Algorithm: SHA256withRSA, OID = 1.2.840.113549.1.1.11
scm_1       | 
scm_1       |   Key:  Sun RSA public key, 2048 bits
scm_1       |   params: null
scm_1       |   modulus: 23470916109474217640146093833347842345301435173348919385160640903460705233870145861616921259675516086516585152990716480135781971771077695192545940940236855688604171719956302667182104547235517229976661284908669310320761710588113807398899462992120055797658881654550676514948986226861302097770752690141700635909002588227199510363640004333803852759873919939399120215162120393279038548268775875289300180555327459370473791457810902265897119404193619131327269249935974416581812164952636517044638551308883999584134333125469271268163196983184294023130268209404272195154316371482690816884671411242217612287997141144888287937541
scm_1       |   public exponent: 65537
scm_1       |   Validity: [From: Fri Feb 03 00:00:00 UTC 2023,
scm_1       |                To: Mon Mar 13 00:00:00 UTC 2028]
scm_1       |   Issuer: O=CID-af312f00-cb59-4765-9a55-4fec78b3d561, OU=6a2745df-37c3-4824-a6d9-842f1c01c274, CN=scm@scm
scm_1       |   SerialNumber: [    0219ee17 4aa9]
scm_1       | 
scm_1       | Certificate Extensions: 3
scm_1       | [1]: ObjectId: 2.5.29.19 Criticality=true
scm_1       | BasicConstraints:[
scm_1       |   CA:true
scm_1       |   PathLen:2147483647
scm_1       | ]
scm_1       | 
scm_1       | [2]: ObjectId: 2.5.29.15 Criticality=true
scm_1       | KeyUsage [
scm_1       |   DigitalSignature
scm_1       |   Key_Encipherment
scm_1       |   Data_Encipherment
scm_1       |   Key_Agreement
scm_1       |   Key_CertSign
scm_1       |   Crl_Sign
scm_1       | ]
scm_1       | 
scm_1       | [3]: ObjectId: 2.5.29.17 Criticality=false
scm_1       | SubjectAlternativeName [
scm_1       |   IPAddress: 172.22.0.7
scm_1       | ]
scm_1       | 
scm_1       | ]
scm_1       |   Algorithm: [SHA256withRSA]
scm_1       |   Signature:
scm_1       | 0000: 56 16 F7 AB 99 75 11 49   DE CB 94 91 FD F2 AB 92  V....u.I........
scm_1       | 0010: B6 BD F6 D4 53 27 46 2D   89 2A B4 D2 42 74 12 82  ....S'F-.*..Bt..
scm_1       | 0020: 11 2D 82 04 1B AB 8C F5   A6 3B E0 99 B2 9F 3D 5D  .-.......;....=]
scm_1       | 0030: EF 81 BE 7B 46 7F 90 F9   EC 3C A9 B9 AD 5B 20 98  ....F....<...[ .
scm_1       | 0040: 7A BA F6 E9 D5 AD 71 9B   7F 32 6B E8 1F 13 3A 23  z.....q..2k...:#
scm_1       | 0050: D8 6C C0 85 AD 17 19 01   EE 09 B9 91 19 68 81 9D  .l...........h..
scm_1       | 0060: 48 E0 CD 53 61 5A 7B 68   E6 D0 6A F0 03 98 96 16  H..SaZ.h..j.....
scm_1       | 0070: CB FE 70 36 49 E6 25 62   7C D3 F4 8B D4 74 95 09  ..p6I.%b.....t..
scm_1       | 0080: 30 36 D6 BC 18 66 E1 7B   AB 35 58 83 77 A8 9E 40  06...f...5X.w..@
scm_1       | 0090: 06 D6 37 1A 19 E0 32 BA   0D AC F1 97 C0 F2 37 E9  ..7...2.......7.
scm_1       | 00A0: F2 53 AC 23 FB 91 AC BC   CE B4 3A 45 57 3C B8 F5  .S.#......:EW<..
scm_1       | 00B0: E0 0B 70 04 FA 46 4D BB   F9 97 19 46 67 B4 2C DC  ..p..FM....Fg.,.
om_1        | 2023-02-03 02:36:51,348 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1267fcea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2023-02-03 02:36:52,289 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3030edcc{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-7343465423625201309/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2023-02-03 02:36:52,392 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@75b41ff3{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2023-02-03 02:36:52,396 [Listener at om/9862] INFO server.Server: Started @46640ms
om_1        | 2023-02-03 02:36:52,442 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2023-02-03 02:36:52,447 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2023-02-03 02:36:52,450 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2023-02-03 02:36:52,470 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2023-02-03 02:36:52,471 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2023-02-03 02:36:52,742 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2023-02-03 02:36:52,872 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3de49725] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2023-02-03 02:36:54,615 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025350748ns, electionTimeout:5002ms
om_1        | 2023-02-03 02:36:54,616 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2023-02-03 02:36:54,617 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2023-02-03 02:36:54,636 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
