Attaching to ha_dn5_1, ha_dn3_1, ha_dn2_1, ha_dn4_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_dn1_1, ha_om3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-03-18 09:19:37,746 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1] INFO impl.LeaderElection: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1 ELECTION round 0: result REJECTED
dn4_1    | 2023-03-18 09:19:37,810 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2023-03-18 09:19:37,693 [grpc-default-executor-0] INFO impl.VoteContext: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-CANDIDATE: reject ELECTION from 04b88c83-026f-4630-aada-108e37835bee: already has voted for bae0cd8d-e50f-4d23-8974-b816860f8fc3 at current term 3
dn5_1    | 2023-03-18 09:19:37,746 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn4_1    | 2023-03-18 09:19:37,810 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: shutdown 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3
dn3_1    | 2023-03-18 09:19:37,697 [grpc-default-executor-0] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C replies to ELECTION vote request: 04b88c83-026f-4630-aada-108e37835bee<-bae0cd8d-e50f-4d23-8974-b816860f8fc3#0:FAIL-t3. Peer's state: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C:t3, leader=null, voted=bae0cd8d-e50f-4d23-8974-b816860f8fc3, raftlog=bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-SegmentedRaftLog:OPENED:c13, conf=5: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2023-03-18 09:19:37,746 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: shutdown 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1
dn4_1    | 2023-03-18 09:19:37,810 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-LeaderElection3] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: start 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-FollowerState
dn3_1    | 2023-03-18 09:19:37,707 [grpc-default-executor-2] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D: receive requestVote(ELECTION, 7c9e7a7d-2593-458c-8a46-0313d77c3278, group-8191D6D2324D, 3, (t:2, i:24))
dn5_1    | 2023-03-18 09:19:37,747 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection1] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: start 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-FollowerState
dn4_1    | 2023-03-18 09:19:42,765 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FollowerState] INFO impl.FollowerState: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5175576670ns, electionTimeout:5169ms
dn3_1    | 2023-03-18 09:19:37,707 [grpc-default-executor-1] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C: receive requestVote(ELECTION, 7c9e7a7d-2593-458c-8a46-0313d77c3278, group-80313208139C, 3, (t:2, i:13))
dn5_1    | 2023-03-18 09:19:42,777 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D: receive requestVote(ELECTION, 7c9e7a7d-2593-458c-8a46-0313d77c3278, group-8191D6D2324D, 4, (t:2, i:24))
dn4_1    | 2023-03-18 09:19:42,766 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FollowerState] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: shutdown 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FollowerState
dn3_1    | 2023-03-18 09:19:37,735 [grpc-default-executor-2] INFO impl.VoteContext: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-CANDIDATE: reject ELECTION from 7c9e7a7d-2593-458c-8a46-0313d77c3278: already has voted for bae0cd8d-e50f-4d23-8974-b816860f8fc3 at current term 3
dn5_1    | 2023-03-18 09:19:42,777 [grpc-default-executor-0] INFO impl.VoteContext: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-FOLLOWER: reject ELECTION from 7c9e7a7d-2593-458c-8a46-0313d77c3278: our priority 1 > candidate's priority 0
dn4_1    | 2023-03-18 09:19:42,766 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FollowerState] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2023-03-18 09:19:37,755 [grpc-default-executor-1] INFO impl.VoteContext: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-CANDIDATE: reject ELECTION from 7c9e7a7d-2593-458c-8a46-0313d77c3278: already has voted for bae0cd8d-e50f-4d23-8974-b816860f8fc3 at current term 3
dn5_1    | 2023-03-18 09:19:42,778 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:7c9e7a7d-2593-458c-8a46-0313d77c3278
dn4_1    | 2023-03-18 09:19:42,767 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2023-03-18 09:19:37,757 [grpc-default-executor-1] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C replies to ELECTION vote request: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-bae0cd8d-e50f-4d23-8974-b816860f8fc3#0:FAIL-t3. Peer's state: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C:t3, leader=null, voted=bae0cd8d-e50f-4d23-8974-b816860f8fc3, raftlog=bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-SegmentedRaftLog:OPENED:c13, conf=5: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2023-03-18 09:19:42,778 [grpc-default-executor-0] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: shutdown 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-FollowerState
dn4_1    | 2023-03-18 09:19:42,767 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FollowerState] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: start 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4
dn3_1    | 2023-03-18 09:19:37,757 [grpc-default-executor-2] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D replies to ELECTION vote request: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-bae0cd8d-e50f-4d23-8974-b816860f8fc3#0:FAIL-t3. Peer's state: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D:t3, leader=null, voted=bae0cd8d-e50f-4d23-8974-b816860f8fc3, raftlog=bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-SegmentedRaftLog:OPENED:c24, conf=8: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2023-03-18 09:19:42,778 [grpc-default-executor-0] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: start 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-FollowerState
dn4_1    | 2023-03-18 09:19:42,773 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 8: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn3_1    | 2023-03-18 09:19:37,781 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-LeaderElection1] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn5_1    | 2023-03-18 09:19:42,778 [04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-FollowerState] INFO impl.FollowerState: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-FollowerState was interrupted: {}
dn3_1    | 2023-03-18 09:19:37,793 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-LeaderElection1] INFO impl.LeaderElection:   Response 0: bae0cd8d-e50f-4d23-8974-b816860f8fc3<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t3
dn5_1    | java.lang.InterruptedException: sleep interrupted
dn4_1    | 2023-03-18 09:19:42,790 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2023-03-18 09:19:37,793 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-LeaderElection1] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-LeaderElection1 ELECTION round 0: result REJECTED
dn5_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn4_1    | 2023-03-18 09:19:42,790 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4] INFO impl.LeaderElection:   Response 0: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t4
dn3_1    | 2023-03-18 09:19:37,794 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-LeaderElection1] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn5_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn4_1    | 2023-03-18 09:19:42,790 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4] INFO impl.LeaderElection: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2023-03-18 09:19:37,794 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-LeaderElection1] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: shutdown bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-LeaderElection1
dn5_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn4_1    | 2023-03-18 09:19:42,790 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2023-03-18 09:19:37,794 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-LeaderElection1] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: start bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-FollowerState
dn5_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn4_1    | 2023-03-18 09:19:42,790 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: shutdown 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4
dn3_1    | 2023-03-18 09:19:37,840 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn4_1    | 2023-03-18 09:19:42,790 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-LeaderElection4] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: start 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-8191D6D2324D-FollowerState
dn3_1    | 2023-03-18 09:19:37,855 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2] INFO impl.LeaderElection:   Response 0: bae0cd8d-e50f-4d23-8974-b816860f8fc3<-7c9e7a7d-2593-458c-8a46-0313d77c3278#0:FAIL-t3
dn5_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn4_1    | 2023-03-18 09:19:42,852 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C: receive requestVote(ELECTION, 04b88c83-026f-4630-aada-108e37835bee, group-80313208139C, 4, (t:2, i:13))
dn3_1    | 2023-03-18 09:19:37,855 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2] INFO impl.LeaderElection:   Response 1: bae0cd8d-e50f-4d23-8974-b816860f8fc3<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t3
dn5_1    | 2023-03-18 09:19:42,785 [grpc-default-executor-0] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D replies to ELECTION vote request: 7c9e7a7d-2593-458c-8a46-0313d77c3278<-04b88c83-026f-4630-aada-108e37835bee#0:FAIL-t4. Peer's state: 04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D:t4, leader=null, voted=null, raftlog=04b88c83-026f-4630-aada-108e37835bee@group-8191D6D2324D-SegmentedRaftLog:OPENED:c24, conf=8: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn4_1    | 2023-03-18 09:19:42,852 [grpc-default-executor-0] INFO impl.VoteContext: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-FOLLOWER: accept ELECTION from 04b88c83-026f-4630-aada-108e37835bee: our priority 0 <= candidate's priority 0
dn3_1    | 2023-03-18 09:19:37,855 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2] INFO impl.LeaderElection: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2 ELECTION round 0: result REJECTED
dn5_1    | 2023-03-18 09:19:42,835 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-FollowerState] INFO impl.FollowerState: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087808655ns, electionTimeout:5073ms
dn4_1    | 2023-03-18 09:19:42,852 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:04b88c83-026f-4630-aada-108e37835bee
dn3_1    | 2023-03-18 09:19:37,855 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn5_1    | 2023-03-18 09:19:42,835 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-FollowerState] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: shutdown 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-FollowerState
dn4_1    | 2023-03-18 09:19:42,852 [grpc-default-executor-0] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: shutdown 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-FollowerState
dn3_1    | 2023-03-18 09:19:37,855 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: shutdown bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2
dn5_1    | 2023-03-18 09:19:42,835 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-FollowerState] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn4_1    | 2023-03-18 09:19:42,852 [grpc-default-executor-0] INFO impl.RoleInfo: 7c9e7a7d-2593-458c-8a46-0313d77c3278: start 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-FollowerState
dn3_1    | 2023-03-18 09:19:37,861 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-LeaderElection2] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: start bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-80313208139C-FollowerState
dn5_1    | 2023-03-18 09:19:42,835 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2023-03-18 09:19:42,852 [7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-FollowerState] INFO impl.FollowerState: 7c9e7a7d-2593-458c-8a46-0313d77c3278@group-80313208139C-FollowerState was interrupted: {}
dn3_1    | 2023-03-18 09:19:42,776 [grpc-default-executor-1] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D: receive requestVote(ELECTION, 7c9e7a7d-2593-458c-8a46-0313d77c3278, group-8191D6D2324D, 4, (t:2, i:24))
dn5_1    | 2023-03-18 09:19:42,835 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-FollowerState] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: start 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4
dn4_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2023-03-18 09:19:42,776 [grpc-default-executor-1] INFO impl.VoteContext: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-FOLLOWER: accept ELECTION from 7c9e7a7d-2593-458c-8a46-0313d77c3278: our priority 0 <= candidate's priority 0
dn5_1    | 2023-03-18 09:19:42,840 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4] INFO impl.LeaderElection: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 5: [bae0cd8d-e50f-4d23-8974-b816860f8fc3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2023-03-18 09:19:42,776 [grpc-default-executor-1] INFO server.RaftServer$Division: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:7c9e7a7d-2593-458c-8a46-0313d77c3278
dn5_1    | 2023-03-18 09:19:42,865 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4] INFO impl.LeaderElection: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn4_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 2023-03-18 09:19:42,776 [grpc-default-executor-1] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: shutdown bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-FollowerState
dn5_1    | 2023-03-18 09:19:42,865 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4] INFO impl.LeaderElection:   Response 0: 04b88c83-026f-4630-aada-108e37835bee<-bae0cd8d-e50f-4d23-8974-b816860f8fc3#0:FAIL-t4
dn4_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2023-03-18 09:19:42,776 [grpc-default-executor-1] INFO impl.RoleInfo: bae0cd8d-e50f-4d23-8974-b816860f8fc3: start bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-FollowerState
dn5_1    | 2023-03-18 09:19:42,865 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4] INFO impl.LeaderElection: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4 ELECTION round 0: result REJECTED
dn4_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2023-03-18 09:19:42,777 [bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-FollowerState] INFO impl.FollowerState: bae0cd8d-e50f-4d23-8974-b816860f8fc3@group-8191D6D2324D-FollowerState was interrupted: {}
dn5_1    | 2023-03-18 09:19:42,865 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4] INFO server.RaftServer$Division: 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn4_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn5_1    | 2023-03-18 09:19:42,865 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: shutdown 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4
dn4_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn5_1    | 2023-03-18 09:19:42,865 [04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-LeaderElection4] INFO impl.RoleInfo: 04b88c83-026f-4630-aada-108e37835bee: start 04b88c83-026f-4630-aada-108e37835bee@group-80313208139C-FollowerState
