Attaching to ozone_om_1, ozone_recon_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_s3g1_1, ozone_s3g3_1, ozone_s3g_1, ozone_httpfs_1, ozone_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505)
s3g1_1      | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g1_1      | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g1_1      | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g1_1      | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:487)
s3g3_1      | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g3_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g3_1      | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355)
s3g3_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
recon_1     | 2023-07-19 07:32:30,144 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node e4cd12f5-80ed-4160-87a5-088a9e6b0b4e to Node DB.
scm_1       | 2023-07-19 07:32:13,858 [main] WARN server.ServerUtils: ozone.scm.dead.node.interval value = 45000 is smaller than min = 60000 based on the key value of ozone.scm.stale.node.interval, reset to the min value 60000.
scm_1       | 2023-07-19 07:32:13,874 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2023-07-19 07:32:13,916 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1       | 2023-07-19 07:32:13,925 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm_1       | 2023-07-19 07:32:13,944 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | 2023-07-19 07:32:30,149 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b to Node DB.
s3g1_1      | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:732)
om_1        | 2023-07-19 07:33:55,259 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg3 of layout OBJECT_STORE in volume: s3v
scm_1       | 2023-07-19 07:32:13,990 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
s3g3_1      | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g2_1      | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505)
datanode_1  | 2023-07-19 07:33:15,478 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.reply.queue.grace-period = 1s (default)
datanode_2  | 2023-07-19 07:33:15,543 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x905c1c31, L:/0.0.0.0:9855] READ: [id: 0x63860a14, L:/172.19.0.8:9855 - R:/172.19.0.11:36390]
recon_1     | 2023-07-19 07:32:35,489 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=8af39ce4-1c2b-4013-8745-369a3e25c52c. Trying to get from SCM.
s3g1_1      | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:479)
om_1        | 2023-07-19 07:33:55,261 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg5 of layout OBJECT_STORE in volume: s3v
scm_1       | 2023-07-19 07:32:13,994 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
s3g3_1      | 	... 17 more
s3g2_1      | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
datanode_1  | 2023-07-19 07:33:15,478 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread2] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.reply.queue.grace-period = 1s (default)
datanode_2  | 2023-07-19 07:33:15,545 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x905c1c31, L:/0.0.0.0:9855] READ COMPLETE
recon_1     | 2023-07-19 07:32:35,636 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 8af39ce4-1c2b-4013-8745-369a3e25c52c, Nodes: 2d203a1a-adab-4f76-8b82-a3926e5b2725(ozone_datanode_3.ozone_default/172.19.0.7), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:2d203a1a-adab-4f76-8b82-a3926e5b2725, CreationTimestamp2023-07-19T07:32:27.567Z[UTC]] to Recon pipeline metadata.
s3g1_1      | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
om_1        | 2023-07-19 07:33:55,299 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg1 of layout OBJECT_STORE in volume: s3v
scm_1       | 2023-07-19 07:32:14,009 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
s3g3_1      | Caused by: java.lang.IllegalArgumentException: Illegal user defined metadata. Combined size cannot exceed 2KB.
s3g2_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g2_1      | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355)
datanode_2  | 2023-07-19 07:33:15,547 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x905c1c31, L:/0.0.0.0:9855] READ: [id: 0x1c0c0b0c, L:/172.19.0.8:9855 - R:/172.19.0.11:36402]
recon_1     | 2023-07-19 07:32:35,966 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=9a41d822-758a-492d-aaf4-5f441f0abe6a. Trying to get from SCM.
s3g1_1      | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
om_1        | 2023-07-19 07:33:55,305 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg4 of layout OBJECT_STORE in volume: s3v
scm_1       | 2023-07-19 07:32:14,014 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
s3g3_1      | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getCustomMetadataFromHeaders(EndpointBase.java:293)
s3g2_1      | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2023-07-19 07:33:15,484 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread2] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.worker-group.share = false (default)
datanode_1  | 2023-07-19 07:33:15,485 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread2] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.worker-group.size = 4 (default)
recon_1     | 2023-07-19 07:32:35,971 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 9a41d822-758a-492d-aaf4-5f441f0abe6a, Nodes: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e(ozone_datanode_1.ozone_default/172.19.0.11)6b8e6e1a-b20a-47df-90cc-6b62abb8b98b(ozone_datanode_2.ozone_default/172.19.0.8)2d203a1a-adab-4f76-8b82-a3926e5b2725(ozone_datanode_3.ozone_default/172.19.0.7), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-07-19T07:32:28.652Z[UTC]] to Recon pipeline metadata.
s3g1_1      | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
om_1        | 2023-07-19 07:33:55,323 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg6 of layout OBJECT_STORE in volume: s3v
s3g1_1      | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
scm_1       | 2023-07-19 07:32:14,032 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm_1       | 2023-07-19 07:32:14,035 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
s3g2_1      | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
datanode_2  | 2023-07-19 07:33:15,548 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x905c1c31, L:/0.0.0.0:9855] READ COMPLETE
recon_1     | 2023-07-19 07:32:35,977 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=9a41d822-758a-492d-aaf4-5f441f0abe6a reported by 2d203a1a-adab-4f76-8b82-a3926e5b2725(ozone_datanode_3.ozone_default/172.19.0.7)
s3g1_1      | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
s3g3_1      | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:258)
om_1        | 2023-07-19 07:33:55,390 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg0 of layout OBJECT_STORE in volume: s3v
datanode_1  | 2023-07-19 07:33:15,485 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.worker-group.share = false (default)
datanode_1  | 2023-07-19 07:33:15,485 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.worker-group.size = 4 (default)
s3g2_1      | 	... 17 more
datanode_2  | 2023-07-19 07:33:15,642 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-workerGroup--thread2] INFO client.DataStreamClient: raft.datastream.type = NETTY (custom)
recon_1     | 2023-07-19 07:32:36,348 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=9a41d822-758a-492d-aaf4-5f441f0abe6a reported by 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b(ozone_datanode_2.ozone_default/172.19.0.8)
s3g1_1      | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
s3g3_1      | 	at jdk.internal.reflect.GeneratedMethodAccessor29.invoke(Unknown Source)
om_1        | 2023-07-19 07:33:55,394 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg9 of layout OBJECT_STORE in volume: s3v
datanode_1  | 2023-07-19 07:33:16,412 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO client.DataStreamClient: raft.datastream.type = NETTY (custom)
scm_1       | 2023-07-19 07:32:14,043 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
s3g2_1      | Caused by: java.lang.IllegalArgumentException: Illegal user defined metadata. Combined size cannot exceed 2KB.
datanode_2  | 2023-07-19 07:33:15,642 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-workerGroup--thread1] INFO client.DataStreamClient: raft.datastream.type = NETTY (custom)
recon_1     | 2023-07-19 07:32:36,543 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=9a41d822-758a-492d-aaf4-5f441f0abe6a reported by e4cd12f5-80ed-4160-87a5-088a9e6b0b4e(ozone_datanode_1.ozone_default/172.19.0.11)
s3g1_1      | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
s3g3_1      | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g2_1      | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getCustomMetadataFromHeaders(EndpointBase.java:293)
datanode_1  | 2023-07-19 07:33:16,412 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.tls.conf = null (default)
s3g1_1      | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
scm_1       | 2023-07-19 07:32:14,054 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
datanode_2  | 2023-07-19 07:33:15,652 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.tls.conf = null (default)
s3g2_1      | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:258)
recon_1     | 2023-07-19 07:32:40,489 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=0eb1cc48-4bb1-4a09-a104-565b39050dfb. Trying to get from SCM.
om_1        | 2023-07-19 07:33:55,471 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg8 of layout OBJECT_STORE in volume: s3v
s3g3_1      | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2023-07-19 07:33:16,414 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.reply.queue.grace-period = 1s (default)
s3g1_1      | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409)
scm_1       | 2023-07-19 07:32:14,183 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_2  | 2023-07-19 07:33:15,652 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-workerGroup--thread2] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.tls.conf = null (default)
s3g2_1      | 	at jdk.internal.reflect.GeneratedMethodAccessor29.invoke(Unknown Source)
recon_1     | 2023-07-19 07:32:40,494 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 0eb1cc48-4bb1-4a09-a104-565b39050dfb, Nodes: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e(ozone_datanode_1.ozone_default/172.19.0.11), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e4cd12f5-80ed-4160-87a5-088a9e6b0b4e, CreationTimestamp2023-07-19T07:32:28.690Z[UTC]] to Recon pipeline metadata.
om_1        | 2023-07-19 07:33:55,511 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg2 of layout OBJECT_STORE in volume: s3v
s3g3_1      | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
datanode_1  | 2023-07-19 07:33:16,416 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.worker-group.share = false (default)
s3g1_1      | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
scm_1       | 2023-07-19 07:32:14,186 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
datanode_2  | 2023-07-19 07:33:15,654 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.reply.queue.grace-period = 1s (default)
s3g2_1      | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
recon_1     | 2023-07-19 07:32:40,495 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=0eb1cc48-4bb1-4a09-a104-565b39050dfb reported by e4cd12f5-80ed-4160-87a5-088a9e6b0b4e(ozone_datanode_1.ozone_default/172.19.0.11)
om_1        | 2023-07-19 07:33:55,537 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg12 of layout OBJECT_STORE in volume: s3v
s3g3_1      | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
datanode_1  | 2023-07-19 07:33:16,416 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.worker-group.size = 4 (default)
s3g1_1      | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
scm_1       | 2023-07-19 07:32:14,217 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
datanode_2  | 2023-07-19 07:33:15,654 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-workerGroup--thread2] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.reply.queue.grace-period = 1s (default)
s3g2_1      | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
recon_1     | 2023-07-19 07:32:40,508 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=9a41d822-758a-492d-aaf4-5f441f0abe6a reported by e4cd12f5-80ed-4160-87a5-088a9e6b0b4e(ozone_datanode_1.ozone_default/172.19.0.11)
om_1        | 2023-07-19 07:33:55,606 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg11 of layout OBJECT_STORE in volume: s3v
s3g3_1      | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
datanode_1  | 2023-07-19 07:33:16,421 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread2] INFO client.DataStreamClient: raft.datastream.type = NETTY (custom)
s3g1_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2023-07-19 07:32:14,384 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2023-07-19 07:33:15,664 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.worker-group.share = false (default)
s3g2_1      | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
recon_1     | 2023-07-19 07:32:40,545 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=5198179d-9df3-4883-a011-1eeefab5edbe. Trying to get from SCM.
om_1        | 2023-07-19 07:33:55,636 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg17 of layout OBJECT_STORE in volume: s3v
s3g3_1      | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
datanode_1  | 2023-07-19 07:33:16,422 [e4cd12f5-80ed-4160-87a5-088a9e6b0b4e-NettyServerStreamRpc-workerGroup--thread2] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.tls.conf = null (default)
s3g1_1      | Caused by: org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2023-07-19 07:32:14,446 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
datanode_2  | 2023-07-19 07:33:15,665 [6b8e6e1a-b20a-47df-90cc-6b62abb8b98b-NettyServerStreamRpc-workerGroup--thread1] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.client.worker-group.size = 4 (default)
s3g2_1      | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
recon_1     | 2023-07-19 07:32:40,549 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 5198179d-9df3-4883-a011-1eeefab5edbe, Nodes: 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b(ozone_datanode_2.ozone_default/172.19.0.8), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:6b8e6e1a-b20a-47df-90cc-6b62abb8b98b, CreationTimestamp2023-07-19T07:32:28.669Z[UTC]] to Recon pipeline metadata.
om_1        | 2023-07-19 07:33:55,667 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg16 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-07-19 07:33:55,714 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg14 of layout OBJECT_STORE in volume: s3v
