Attaching to ha_om1_1, ha_dn3_1, ha_scm1_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_scm2_1, ha_scm3_1, ha_om3_1, ha_dn5_1, ha_s3g_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2023-05-19 07:11:34,091 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,105 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,105 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,106 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,106 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,106 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,106 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,107 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,107 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,116 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,116 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,116 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,117 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,117 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,117 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,118 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,118 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,127 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,127 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,127 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,128 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,128 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,128 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,129 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,129 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,138 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,138 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,138 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,138 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,139 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,139 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,139 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,139 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,149 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,149 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,149 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,149 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,149 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,149 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,150 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,150 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,159 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,159 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,160 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,160 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,160 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,160 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,160 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,161 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,170 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,170 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,170 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,171 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,171 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,171 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,172 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,172 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,181 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,181 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,181 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,182 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,182 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,182 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,182 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,183 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,192 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,192 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,192 [grpc-default-executor-3] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,192 [grpc-default-executor-3] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,193 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,193 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,193 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,193 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,203 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,203 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,203 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,203 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,203 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,204 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,204 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,204 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,214 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,214 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,214 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,214 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,215 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,215 [grpc-default-executor-2] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,215 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,215 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,224 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,224 [om3@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om3@group-D66704EFC61C->om2-GrpcLogAppender: send om3->om2#0-t2,notify:(t:2, i:27)
om3_1    | 2023-05-19 07:11:34,225 [grpc-default-executor-1] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1    | 2023-05-19 07:11:34,225 [grpc-default-executor-1] INFO leader.FollowerInfo: om3@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 0 -> 0
om3_1    | 2023-05-19 07:11:34,225 [grpc-default-executor-2] WARN server.GrpcLogAppender: om3@group-D66704EFC61C->om2-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
