Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-12-23 07:52:50,908 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-12-23 07:52:22,966 [pool-16-thread-1] INFO server.RaftServer$Division: 0f2ecc23-6644-4299-b755-ad89b870a14b: new RaftServerImpl for group-8B546D740B06:[] with SCMStateMachine:uninitialized
scm_1       | 2022-12-23 07:52:22,968 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2022-12-23 07:52:22,968 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2022-12-23 07:52:22,969 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2022-12-23 07:52:22,969 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode_3  | 2022-12-23 07:52:50,954 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO impl.LeaderElection: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
scm_1       | 2022-12-23 07:52:22,969 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2022-12-23 07:52:22,969 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2022-12-23 07:52:22,976 [pool-16-thread-1] INFO server.RaftServer$Division: 0f2ecc23-6644-4299-b755-ad89b870a14b@group-8B546D740B06: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2022-12-23 07:52:22,977 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2022-12-23 07:52:22,980 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-12-23 07:52:50,955 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO impl.LeaderElection:   Response 0: 357a320b-0b8e-4e07-ad53-c808ef52e97a<-8fa2e3a2-8c98-41e6-b7ff-620957c76e4d#0:FAIL-t2
scm_1       | 2022-12-23 07:52:22,980 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2022-12-23 07:52:22,987 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-12-23 07:52:22,990 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-12-23 07:52:22,990 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-12-23 07:52:23,024 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-12-23 07:52:50,955 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO impl.LeaderElection:   Response 1: 357a320b-0b8e-4e07-ad53-c808ef52e97a<-0c3a3439-740f-4776-afd7-276792291e03#0:OK-t2
scm_1       | 2022-12-23 07:52:23,025 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-12-23 07:52:23,026 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-12-23 07:52:23,026 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-12-23 07:52:23,027 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-12-23 07:52:23,028 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
datanode_3  | 2022-12-23 07:52:50,955 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO impl.LeaderElection: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3 ELECTION round 0: result REJECTED
om_1        | 2022-12-23 07:52:52,223 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-12-23 07:52:52,223 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-12-23 07:52:52,224 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-12-23 07:52:52,245 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-12-23 07:52:52,287 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-12-23 07:52:50,957 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO server.RaftServer$Division: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
om_1        | 2022-12-23 07:52:52,294 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-12-23 07:52:52,428 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-12-23 07:52:52,545 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-23 07:52:52,593 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-12-23 07:52:52,850 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
datanode_3  | 2022-12-23 07:52:50,957 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: shutdown 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
datanode_3  | 2022-12-23 07:52:50,957 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-LeaderElection3] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: start 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState
datanode_2  | 2022-12-23 07:52:41,612 [grpc-default-executor-0] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E replies to ELECTION vote request: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d<-0c3a3439-740f-4776-afd7-276792291e03#0:FAIL-t1. Peer's state: 0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E:t1, leader=null, voted=null, raftlog=Memoized:0c3a3439-740f-4776-afd7-276792291e03@group-D1E98AC6989E-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:52:56,085 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-23 07:52:56,093 [grpc-default-executor-1] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD replies to ELECTION vote request: 0c3a3439-740f-4776-afd7-276792291e03<-8fa2e3a2-8c98-41e6-b7ff-620957c76e4d#0:FAIL-t3. Peer's state: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD:t3, leader=null, voted=null, raftlog=Memoized:8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:53:01,090 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO impl.FollowerState: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5006065224ns, electionTimeout:5004ms
datanode_3  | 2022-12-23 07:52:50,958 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-23 07:52:41,640 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418: change Leader from null to 0c3a3439-740f-4776-afd7-276792291e03 at term 1 for becomeLeader, leader elected after 5920ms
datanode_1  | 2022-12-23 07:53:01,090 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: shutdown 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState
datanode_1  | 2022-12-23 07:53:01,091 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServer$Division: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2022-12-23 07:53:01,091 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-23 07:52:50,975 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-23 07:52:41,683 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-12-23 07:53:01,091 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: start 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4
datanode_1  | 2022-12-23 07:53:01,094 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4] INFO impl.LeaderElection: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for -1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:53:01,097 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-23 07:52:56,063 [grpc-default-executor-0] INFO server.RaftServer$Division: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD: receive requestVote(ELECTION, 0c3a3439-740f-4776-afd7-276792291e03, group-FDCBCC52DBAD, 3, (t:0, i:0))
datanode_2  | 2022-12-23 07:52:41,698 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-12-23 07:52:41,703 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2022-12-23 07:52:41,716 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2022-12-23 07:52:41,716 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2022-12-23 07:52:41,717 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-12-23 07:52:41,735 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2022-12-23 07:52:41,744 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2022-12-23 07:52:41,756 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO impl.RoleInfo: 0c3a3439-740f-4776-afd7-276792291e03: start 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderStateImpl
datanode_3  | 2022-12-23 07:52:56,064 [grpc-default-executor-0] INFO impl.VoteContext: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FOLLOWER: accept ELECTION from 0c3a3439-740f-4776-afd7-276792291e03: our priority 0 <= candidate's priority 0
datanode_2  | 2022-12-23 07:52:41,865 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-12-23 07:52:42,004 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-LeaderElection1] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418: set configuration 0: peers:[0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-23 07:52:42,246 [0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0c3a3439-740f-4776-afd7-276792291e03@group-45D72B9AD418-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dba6bcfa-417e-478d-8018-45d72b9ad418/current/log_inprogress_0
datanode_2  | 2022-12-23 07:52:45,651 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-FollowerState] INFO impl.FollowerState: 0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129778575ns, electionTimeout:5019ms
datanode_2  | 2022-12-23 07:52:45,651 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 0c3a3439-740f-4776-afd7-276792291e03: shutdown 0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-FollowerState
datanode_2  | 2022-12-23 07:52:45,651 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServer$Division: 0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | ]
om_1        | 2022-12-23 07:52:58,133 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
om_1        | 2022-12-23 07:52:58,203 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: vol1
datanode_3  | 2022-12-23 07:52:56,064 [grpc-default-executor-0] INFO server.RaftServer$Division: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:0c3a3439-740f-4776-afd7-276792291e03
datanode_2  | 2022-12-23 07:52:45,653 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-23 07:53:01,097 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-23 07:52:56,064 [grpc-default-executor-0] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: shutdown 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState
datanode_2  | 2022-12-23 07:52:45,654 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-FollowerState] INFO impl.RoleInfo: 0c3a3439-740f-4776-afd7-276792291e03: start 0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-LeaderElection2
datanode_2  | 2022-12-23 07:52:45,668 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-LeaderElection2] INFO impl.LeaderElection: 0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[357a320b-0b8e-4e07-ad53-c808ef52e97a|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9858|priority:0|startupRole:FOLLOWER, 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 0c3a3439-740f-4776-afd7-276792291e03|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-23 07:53:01,118 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4] INFO impl.LeaderElection: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-12-23 07:52:45,685 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 357a320b-0b8e-4e07-ad53-c808ef52e97a
datanode_2  | 2022-12-23 07:52:45,693 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-23 07:52:56,064 [grpc-default-executor-0] INFO impl.RoleInfo: 357a320b-0b8e-4e07-ad53-c808ef52e97a: start 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState
datanode_1  | 2022-12-23 07:53:01,119 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4] INFO impl.LeaderElection:   Response 0: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d<-357a320b-0b8e-4e07-ad53-c808ef52e97a#0:OK-t4
datanode_2  | 2022-12-23 07:52:45,704 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-23 07:52:45,717 [0c3a3439-740f-4776-afd7-276792291e03@group-FDCBCC52DBAD-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d
datanode_3  | 2022-12-23 07:52:56,064 [357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState] INFO impl.FollowerState: 357a320b-0b8e-4e07-ad53-c808ef52e97a@group-FDCBCC52DBAD-FollowerState was interrupted
datanode_1  | 2022-12-23 07:53:01,119 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4] INFO impl.LeaderElection: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4 ELECTION round 0: result PASSED
datanode_1  | 2022-12-23 07:53:01,119 [8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4] INFO impl.RoleInfo: 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d: shutdown 8fa2e3a2-8c98-41e6-b7ff-620957c76e4d@group-FDCBCC52DBAD-LeaderElection4
